T_Amb,GlobHor
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,1
8.4,2
8.4,4
8.5,5
8.5,6
8.6,7
8.6,8
8.6,9
8.7,10
8.7,12
8.8,13
8.8,14
9.0,26
9.3,37
9.5,49
9.7,61
10.0,72
10.2,84
10.4,96
10.7,107
10.9,119
11.1,131
11.4,142
11.6,154
11.9,170
12.2,185
12.5,200
12.8,216
13.1,232
13.4,247
13.7,262
14.0,278
14.3,294
14.6,309
14.9,324
15.2,340
15.4,354
15.6,368
15.8,381
15.9,395
16.1,409
16.3,422
16.5,436
16.7,450
16.8,464
17.0,478
17.2,491
17.4,505
17.5,513
17.7,522
17.8,530
17.9,539
18.1,547
18.2,556
18.3,564
18.5,572
18.6,581
18.7,589
18.9,598
19.0,606
19.1,611
19.2,617
19.3,622
19.4,628
19.5,633
19.6,638
19.8,644
19.9,649
20.0,655
20.1,660
20.2,666
20.3,671
20.4,671
20.5,671
20.6,671
20.6,671
20.7,671
20.8,672
20.9,672
21.0,672
21.0,672
21.1,672
21.2,672
21.3,672
21.4,673
21.4,674
21.5,674
21.5,675
21.6,676
21.6,676
21.7,677
21.8,678
21.8,679
21.9,680
21.9,680
22.0,681
22.0,672
22.0,662
22.1,653
22.1,644
22.1,634
22.2,625
22.2,616
22.2,606
22.2,597
22.2,588
22.3,578
22.3,569
22.3,557
22.3,544
22.3,532
22.3,520
22.3,507
22.3,495
22.3,483
22.3,470
22.3,458
22.3,446
22.3,433
22.3,421
22.2,407
22.2,393
22.1,379
22.0,365
22.0,351
21.9,336
21.8,322
21.8,308
21.7,294
21.6,280
21.6,266
21.5,252
21.2,237
20.9,223
20.6,208
20.3,193
20.0,179
19.7,164
19.4,149
19.1,135
18.8,120
18.5,105
18.2,91
17.9,76
17.9,70
18.0,63
18.0,57
18.0,51
18.1,44
18.1,38
18.1,32
18.2,25
18.2,19
18.2,13
18.3,6
18.3,0
18.0,0
17.6,0
17.3,0
16.9,0
16.6,0
16.2,0
15.9,0
15.6,0
15.2,0
14.9,0
14.5,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.6,0
11.7,0
11.8,0
11.9,0
11.9,0
12.0,0
12.1,0
12.2,0
12.2,0
12.3,0
12.4,1
12.4,3
12.5,4
12.5,5
12.6,7
12.6,8
12.7,9
12.8,11
12.8,12
12.9,13
12.9,15
13.0,16
13.2,28
13.4,40
13.6,52
13.7,64
13.9,76
14.1,88
14.3,100
14.5,112
14.6,124
14.8,136
15.0,148
15.2,160
15.4,176
15.6,192
15.8,208
16.0,223
16.2,239
16.4,255
16.7,271
16.9,287
17.1,302
17.3,318
17.5,334
17.7,350
17.9,363
18.1,376
18.2,388
18.4,401
18.6,414
18.8,426
19.0,439
19.2,452
19.3,465
19.5,478
19.7,490
19.9,503
20.0,515
20.1,527
20.2,539
20.3,551
20.4,563
20.5,576
20.7,588
20.8,600
20.9,612
21.0,624
21.1,636
21.2,648
21.3,655
21.4,661
21.4,668
21.5,674
21.6,681
21.6,688
21.7,694
21.8,701
21.9,707
22.0,714
22.0,720
22.1,727
22.1,730
22.2,732
22.2,735
22.2,738
22.3,740
22.3,743
22.3,746
22.4,748
22.4,751
22.4,754
22.5,756
22.5,759
22.5,755
22.6,751
22.6,746
22.6,742
22.6,738
22.6,734
22.7,730
22.7,726
22.7,722
22.8,717
22.8,713
22.8,709
22.8,700
22.8,691
22.8,682
22.8,673
22.8,664
22.8,656
22.7,647
22.7,638
22.7,629
22.7,620
22.7,611
22.7,602
22.7,586
22.6,571
22.6,555
22.5,540
22.5,524
22.4,508
22.4,493
22.4,477
22.3,462
22.3,446
22.2,431
22.2,415
22.1,398
22.0,382
21.9,366
21.8,349
21.7,332
21.6,316
21.5,300
21.4,283
21.3,266
21.2,250
21.1,234
21.0,217
20.9,204
20.7,191
20.6,178
20.5,165
20.3,152
20.2,140
20.1,127
19.9,114
19.8,101
19.7,88
19.5,75
19.4,62
19.3,57
19.2,52
19.0,46
18.9,41
18.8,36
18.7,31
18.6,26
18.5,21
18.4,16
18.2,10
18.1,5
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.9,0
18.0,0
18.0,0
18.0,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.8,0
16.7,0
16.5,0
16.3,0
16.2,0
16.0,0
15.8,0
15.7,0
15.5,0
15.3,0
15.2,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,1
14.8,3
14.8,4
14.8,5
14.8,7
14.8,8
14.8,9
14.8,11
14.8,12
14.8,13
14.8,15
14.8,16
14.9,28
15.0,39
15.0,51
15.1,63
15.2,74
15.2,86
15.3,98
15.4,109
15.5,121
15.6,133
15.6,144
15.7,156
15.8,173
16.0,190
16.1,208
16.2,225
16.3,242
16.4,259
16.6,276
16.7,293
16.8,310
17.0,328
17.1,345
17.2,362
17.4,376
17.5,391
17.7,406
17.8,420
18.0,434
18.2,449
18.3,464
18.5,478
18.6,492
18.8,507
18.9,522
19.1,536
19.2,546
19.3,557
19.4,568
19.5,578
19.6,588
19.6,599
19.7,610
19.8,620
19.9,630
20.0,641
20.1,652
20.2,662
20.3,669
20.4,676
20.4,682
20.5,689
20.6,696
20.6,702
20.7,709
20.8,716
20.9,723
21.0,730
21.0,736
21.1,743
21.2,744
21.3,745
21.4,746
21.4,747
21.5,748
21.6,748
21.7,749
21.8,750
21.8,751
21.9,752
22.0,753
22.1,754
22.2,751
22.2,748
22.3,745
22.4,742
22.5,739
22.6,736
22.6,734
22.7,731
22.8,728
22.8,725
22.9,722
23.0,719
22.9,710
22.8,701
22.7,692
22.6,684
22.5,675
22.4,666
22.3,657
22.2,648
22.1,640
22.0,631
21.9,622
21.8,613
21.7,600
21.7,588
21.6,575
21.5,563
21.5,550
21.4,538
21.3,525
21.3,512
21.2,500
21.1,487
21.1,475
21.0,462
20.9,446
20.8,430
20.8,414
20.7,399
20.6,383
20.6,367
20.5,351
20.4,335
20.3,320
20.2,304
20.2,288
20.1,272
20.0,256
19.9,240
19.8,225
19.7,209
19.6,193
19.5,178
19.3,162
19.2,146
19.1,130
19.0,114
18.9,99
18.8,83
18.6,76
18.5,69
18.3,62
18.1,55
18.0,48
17.8,42
17.6,35
17.5,28
17.3,21
17.1,14
17.0,7
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,2
10.4,3
10.4,5
10.5,7
10.6,8
10.7,10
10.8,12
10.9,13
11.0,15
11.0,17
11.1,18
11.2,20
11.4,33
11.7,46
11.9,58
12.1,71
12.4,84
12.6,96
12.8,109
13.1,122
13.3,135
13.5,148
13.8,160
14.0,173
14.2,189
14.5,206
14.8,222
15.0,238
15.2,255
15.5,271
15.8,287
16.0,304
16.2,320
16.5,336
16.8,353
17.0,369
17.2,384
17.3,398
17.5,413
17.7,428
17.8,443
18.0,458
18.2,472
18.3,487
18.5,502
18.7,516
18.8,531
19.0,546
19.1,557
19.3,568
19.4,580
19.5,591
19.7,602
19.8,613
19.9,624
20.1,635
20.2,646
20.3,658
20.5,669
20.6,680
20.7,686
20.8,693
20.9,699
21.0,706
21.1,712
21.2,718
21.4,725
21.5,731
21.6,738
21.7,744
21.8,751
21.9,757
22.0,758
22.0,760
22.1,761
22.2,763
22.2,764
22.3,766
22.4,767
22.4,768
22.5,770
22.6,771
22.6,773
22.7,774
22.7,770
22.7,766
22.8,762
22.8,759
22.8,755
22.8,751
22.8,747
22.8,743
22.8,740
22.9,736
22.9,732
22.9,728
22.9,719
22.8,710
22.8,702
22.8,693
22.8,684
22.8,675
22.7,666
22.7,657
22.7,648
22.7,640
22.6,631
22.6,622
22.6,609
22.6,596
22.6,582
22.5,569
22.5,556
22.5,543
22.5,530
22.5,517
22.4,504
22.4,490
22.4,477
22.4,464
22.3,448
22.2,432
22.2,416
22.1,400
22.0,384
21.9,368
21.8,353
21.7,337
21.6,321
21.6,305
21.5,289
21.4,273
21.2,257
21.1,241
20.9,226
20.7,210
20.6,194
20.4,178
20.2,162
20.1,146
19.9,130
19.7,115
19.6,99
19.4,83
19.3,76
19.2,69
19.0,62
18.9,55
18.8,48
18.6,42
18.5,35
18.4,28
18.3,21
18.2,14
18.0,7
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.6,0
16.6,0
16.7,0
16.7,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.7,2
10.7,4
10.8,5
10.9,7
10.9,9
11.0,10
11.1,12
11.1,14
11.2,16
11.3,18
11.3,19
11.4,21
11.6,34
11.9,46
12.1,59
12.4,72
12.6,84
12.8,97
13.1,110
13.3,122
13.6,135
13.8,148
14.1,160
14.3,173
14.5,189
14.7,206
14.9,222
15.1,238
15.3,254
15.6,270
15.8,287
16.0,303
16.2,319
16.4,336
16.6,352
16.8,368
17.0,383
17.1,397
17.3,412
17.5,426
17.6,441
17.8,456
18.0,470
18.1,485
18.3,499
18.5,514
18.6,528
18.8,543
18.9,554
19.0,565
19.2,576
19.3,587
19.4,598
19.5,610
19.6,621
19.7,632
19.8,643
20.0,654
20.1,665
20.2,676
20.3,672
20.4,669
20.5,666
20.6,662
20.7,658
20.8,655
20.8,652
20.9,648
21.0,644
21.1,641
21.2,638
21.3,634
21.4,641
21.4,647
21.5,654
21.6,660
21.6,667
21.7,674
21.8,680
21.8,687
21.9,693
22.0,700
22.0,706
22.1,713
22.1,698
22.2,683
22.2,668
22.2,654
22.3,639
22.3,624
22.3,609
22.4,594
22.4,580
22.4,565
22.5,550
22.5,535
22.4,519
22.2,502
22.1,486
21.9,470
21.8,454
21.6,438
21.5,421
21.4,405
21.2,389
21.1,372
20.9,356
20.8,340
20.7,339
20.6,339
20.5,338
20.4,338
20.3,337
20.2,336
20.2,336
20.1,335
20.0,335
19.9,334
19.8,334
19.7,333
19.6,323
19.4,312
19.3,302
19.2,292
19.0,281
18.9,271
18.8,261
18.6,250
18.5,240
18.4,230
18.2,219
18.1,209
17.9,198
17.7,187
17.5,176
17.3,165
17.1,154
17.0,143
16.8,132
16.6,121
16.4,110
16.2,99
16.0,88
15.8,77
15.7,71
15.6,64
15.4,58
15.3,52
15.2,45
15.0,39
14.9,33
14.8,26
14.7,20
14.6,14
14.4,7
14.3,1
14.2,1
14.2,1
14.1,1
14.0,1
14.0,1
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,0
11.7,0
11.7,2
11.7,3
11.6,5
11.6,6
11.6,8
11.6,10
11.6,11
11.6,13
11.6,14
11.5,16
11.5,17
11.5,19
11.6,29
11.8,39
11.9,48
12.0,58
12.1,68
12.2,78
12.4,88
12.5,98
12.6,108
12.8,117
12.9,127
13.0,137
13.1,145
13.2,153
13.3,161
13.4,169
13.5,177
13.6,185
13.8,193
13.9,201
14.0,209
14.1,217
14.2,225
14.3,233
14.4,251
14.6,270
14.7,288
14.8,306
14.9,324
15.0,342
15.2,361
15.3,379
15.4,397
15.6,416
15.7,434
15.8,452
15.9,448
16.0,445
16.1,441
16.2,437
16.3,434
16.5,430
16.6,426
16.7,423
16.8,419
16.9,415
17.0,412
17.1,408
17.1,430
17.1,452
17.2,474
17.2,497
17.2,519
17.2,541
17.2,563
17.2,585
17.2,608
17.3,630
17.3,652
17.3,674
17.3,664
17.3,654
17.2,644
17.2,634
17.2,624
17.2,614
17.2,604
17.2,594
17.2,584
17.1,574
17.1,564
17.1,554
17.2,552
17.2,550
17.3,548
17.4,546
17.5,544
17.6,542
17.6,540
17.7,538
17.8,536
17.8,534
17.9,532
18.0,530
18.0,532
17.9,533
17.9,535
17.9,537
17.8,538
17.8,540
17.8,542
17.7,543
17.7,545
17.7,547
17.6,548
17.6,550
17.5,538
17.4,526
17.3,514
17.2,503
17.1,491
17.0,479
17.0,467
16.9,455
16.8,444
16.7,432
16.6,420
16.5,408
16.4,393
16.2,378
16.1,364
16.0,349
15.9,334
15.8,319
15.6,304
15.5,289
15.4,274
15.2,260
15.1,245
15.0,230
14.9,217
14.8,204
14.8,191
14.7,178
14.6,165
14.5,152
14.4,139
14.3,126
14.2,113
14.2,100
14.1,87
14.0,74
13.9,68
13.9,62
13.8,56
13.7,50
13.7,44
13.6,38
13.5,31
13.5,25
13.4,19
13.3,13
13.3,7
13.2,1
13.2,1
13.2,1
13.1,1
13.1,1
13.1,1
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.8,0
12.8,0
12.8,0
12.9,0
13.0,0
13.2,0
13.3,0
13.5,0
13.6,0
13.8,0
13.9,0
14.0,0
14.2,0
14.3,0
14.5,0
14.6,0
14.8,0
14.9,0
15.1,0
15.2,0
15.4,0
15.6,0
15.7,0
15.9,0
16.0,0
16.2,0
16.3,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.7,2
16.7,4
16.8,5
16.8,7
16.8,9
16.9,10
17.0,12
17.0,14
17.0,16
17.1,18
17.2,19
17.2,21
17.3,34
17.4,46
17.5,58
17.6,71
17.7,84
17.8,96
18.0,108
18.1,121
18.2,134
18.3,146
18.4,158
18.5,171
18.6,181
18.8,190
18.9,200
19.0,210
19.1,220
19.2,230
19.4,239
19.5,249
19.6,259
19.8,268
19.9,278
20.0,288
20.2,300
20.3,312
20.4,324
20.6,337
20.8,349
20.9,361
21.0,373
21.2,385
21.4,398
21.5,410
21.7,422
21.8,434
22.0,446
22.1,458
22.3,470
22.5,482
22.6,494
22.8,506
23.0,519
23.1,531
23.3,543
23.5,555
23.6,567
23.8,579
23.9,587
24.0,595
24.1,603
24.2,611
24.3,619
24.4,626
24.5,634
24.6,642
24.7,650
24.8,658
24.9,666
25.0,674
25.0,676
25.0,678
25.1,680
25.1,681
25.1,683
25.2,685
25.2,687
25.2,689
25.2,690
25.2,692
25.3,694
25.3,696
25.4,693
25.4,691
25.5,688
25.6,685
25.7,683
25.8,680
25.8,677
25.9,675
26.0,672
26.0,669
26.1,667
26.2,664
26.2,651
26.2,638
26.1,625
26.1,612
26.1,599
26.0,586
26.0,573
26.0,560
26.0,547
26.0,534
25.9,521
25.9,508
25.8,497
25.8,485
25.7,474
25.6,463
25.5,451
25.4,440
25.4,429
25.3,417
25.2,406
25.2,395
25.1,383
25.0,372
24.9,362
24.8,353
24.7,343
24.6,334
24.5,324
24.4,314
24.2,305
24.1,295
24.0,286
23.9,276
23.8,267
23.7,257
23.6,243
23.4,229
23.3,215
23.1,201
23.0,187
22.8,174
22.7,160
22.6,146
22.4,132
22.3,118
22.1,104
22.0,90
21.9,83
21.8,75
21.7,68
21.6,60
21.5,53
21.4,46
21.2,38
21.1,31
21.0,23
20.9,16
20.8,8
20.7,1
20.6,1
20.6,1
20.5,1
20.4,1
20.3,1
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,1
14.8,2
14.8,3
14.7,4
14.6,5
14.6,6
14.6,7
14.5,8
14.4,9
14.4,10
14.4,11
14.3,12
14.4,21
14.4,30
14.4,40
14.5,49
14.6,58
14.6,68
14.6,77
14.7,86
14.8,95
14.8,104
14.8,114
14.9,123
14.9,137
15.0,152
15.0,166
15.0,180
15.0,195
15.0,209
15.1,223
15.1,238
15.1,252
15.2,266
15.2,281
15.2,295
15.2,312
15.2,328
15.3,344
15.3,361
15.3,378
15.4,394
15.4,410
15.4,427
15.4,444
15.4,460
15.5,476
15.5,493
15.6,495
15.6,498
15.6,500
15.7,502
15.8,505
15.8,507
15.8,509
15.9,512
16.0,514
16.0,516
16.0,519
16.1,521
16.1,525
16.2,530
16.2,534
16.2,538
16.3,542
16.3,546
16.3,551
16.4,555
16.4,559
16.4,564
16.5,568
16.5,572
16.5,560
16.5,548
16.6,535
16.6,523
16.6,511
16.6,498
16.6,486
16.6,474
16.6,462
16.7,450
16.7,437
16.7,425
16.7,420
16.7,414
16.7,409
16.7,403
16.7,398
16.7,392
16.7,387
16.7,382
16.7,376
16.7,371
16.7,365
16.7,360
16.6,353
16.6,346
16.5,338
16.4,331
16.4,324
16.3,316
16.2,309
16.2,302
16.1,295
16.0,288
16.0,280
15.9,273
15.8,266
15.8,259
15.7,252
15.6,244
15.5,237
15.4,230
15.4,223
15.3,216
15.2,208
15.2,201
15.1,194
15.0,187
14.8,175
14.7,164
14.5,152
14.4,141
14.2,129
14.0,118
13.9,106
13.7,94
13.6,83
13.4,71
13.3,60
13.1,48
13.0,45
12.9,42
12.8,40
12.7,37
12.6,34
12.6,32
12.5,29
12.4,26
12.3,23
12.2,20
12.1,18
12.0,15
12.0,14
12.0,12
12.0,11
12.0,10
12.0,9
12.0,8
12.0,6
12.0,5
12.0,4
12.0,2
12.0,1
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
