T_Amb,GlobHor
14.8,197
14.9,212
15.1,231
15.3,250
15.5,269
15.7,288
15.9,307
16.0,326
16.2,345
16.4,364
16.6,383
16.8,402
17.0,421
17.2,440
17.4,458
17.6,476
17.8,494
18.0,512
18.2,530
18.4,548
18.7,566
18.9,584
19.1,602
19.3,620
19.5,638
19.7,656
19.8,671
20.0,686
20.1,701
20.3,716
20.4,731
20.5,746
20.7,761
20.8,776
21.0,791
21.1,806
21.3,821
21.4,836
21.6,847
21.7,857
21.9,868
22.0,879
22.2,889
22.4,900
22.5,911
22.7,921
22.8,932
23.0,943
23.1,953
23.3,964
23.4,969
23.6,975
23.7,980
23.8,986
24.0,991
24.1,996
24.2,1002
24.4,1007
24.5,1013
24.6,1018
24.8,1024
24.9,1029
25.0,1029
25.1,1029
25.2,1029
25.3,1029
25.4,1029
25.5,1028
25.7,1028
25.8,1028
25.9,1028
26.0,1028
26.1,1028
26.2,1028
26.3,1022
26.4,1017
26.4,1011
26.5,1005
26.6,1000
26.6,994
26.7,988
26.8,983
26.9,977
27.0,971
27.0,966
27.1,960
27.1,949
27.2,938
27.2,927
27.2,916
27.2,905
27.2,894
27.3,883
27.3,872
27.3,861
27.4,850
27.4,839
27.4,828
27.4,813
27.4,797
27.4,782
27.4,767
27.4,751
27.4,736
27.5,721
27.5,705
27.5,690
27.5,675
27.5,659
27.5,644
27.5,626
27.4,608
27.4,589
27.3,571
27.3,553
27.2,534
27.2,516
27.2,498
27.1,480
27.1,462
27.0,443
27.0,425
26.9,406
26.8,387
26.6,368
26.5,349
26.4,330
26.3,311
26.2,292
26.1,273
26.0,254
25.8,235
25.7,216
25.6,197
25.4,183
25.2,168
25.0,154
24.7,140
24.5,125
24.3,111
24.1,97
23.9,82
23.6,68
23.4,54
23.2,39
23.0,25
22.9,23
22.8,21
22.7,19
22.6,17
22.5,15
22.4,12
22.2,10
22.1,8
22.0,6
21.9,4
21.8,2
21.7,0
21.5,0
21.4,0
21.2,0
21.0,0
20.9,0
20.7,0
20.5,0
20.4,0
20.2,0
20.0,0
19.9,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.2,3
14.2,5
14.2,8
14.3,10
14.4,13
14.4,16
14.4,18
14.5,21
14.6,23
14.6,26
14.6,28
14.7,31
14.9,46
15.1,62
15.3,77
15.5,93
15.7,108
15.9,124
16.1,139
16.3,154
16.5,170
16.7,185
16.9,201
17.1,216
17.3,236
17.5,255
17.7,274
17.9,294
18.1,314
18.4,333
18.6,352
18.8,372
19.0,392
19.2,411
19.4,430
19.6,450
19.8,468
20.0,487
20.2,505
20.5,523
20.7,542
20.9,560
21.1,578
21.3,597
21.6,615
21.8,633
22.0,652
22.2,670
22.4,685
22.6,700
22.8,715
23.0,730
23.2,745
23.4,760
23.7,776
23.9,791
24.1,806
24.3,821
24.5,836
24.7,851
24.9,862
25.0,873
25.2,884
25.4,895
25.5,906
25.7,916
25.9,927
26.0,938
26.2,949
26.4,960
26.5,971
26.7,982
26.8,987
27.0,993
27.1,998
27.2,1004
27.4,1009
27.5,1014
27.6,1020
27.8,1025
27.9,1031
28.0,1036
28.2,1042
28.3,1047
28.4,1047
28.5,1046
28.6,1046
28.7,1046
28.8,1045
29.0,1045
29.1,1045
29.2,1044
29.3,1044
29.4,1044
29.5,1043
29.6,1043
29.7,1037
29.7,1031
29.8,1025
29.9,1019
29.9,1013
30.0,1007
30.1,1001
30.1,995
30.2,989
30.3,983
30.3,977
30.4,971
30.4,960
30.5,948
30.5,937
30.5,926
30.6,915
30.6,904
30.6,892
30.7,881
30.7,870
30.7,858
30.8,847
30.8,836
30.8,821
30.8,805
30.8,790
30.8,775
30.8,759
30.8,744
30.7,729
30.7,713
30.7,698
30.7,683
30.7,667
30.7,652
30.7,634
30.6,615
30.6,597
30.5,579
30.5,560
30.4,542
30.4,524
30.4,505
30.3,487
30.3,469
30.2,450
30.2,432
30.1,413
30.0,394
29.8,374
29.7,355
29.6,336
29.5,316
29.4,297
29.3,278
29.2,259
29.0,240
28.9,220
28.8,201
28.6,186
28.3,172
28.1,157
27.8,142
27.6,128
27.4,113
27.1,98
26.9,84
26.6,69
26.4,54
26.1,40
25.9,25
25.8,23
25.6,21
25.5,19
25.4,17
25.2,15
25.1,12
25.0,10
24.8,8
24.7,6
24.6,4
24.4,2
24.3,0
24.2,0
24.1,0
24.0,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,2
18.2,5
18.4,7
18.5,10
18.6,12
18.7,14
18.8,17
18.9,19
19.0,22
19.2,24
19.3,27
19.4,29
19.7,44
20.0,59
20.2,74
20.5,89
20.8,104
21.1,119
21.4,134
21.7,149
22.0,164
22.2,179
22.5,194
22.8,209
23.0,228
23.2,247
23.5,266
23.7,285
23.9,304
24.2,324
24.4,343
24.6,362
24.8,381
25.0,400
25.3,419
25.5,438
25.7,456
25.8,474
26.0,492
26.2,510
26.3,528
26.5,546
26.7,564
26.8,582
27.0,600
27.2,618
27.3,636
27.5,654
27.7,669
27.9,684
28.1,698
28.3,713
28.5,728
28.6,743
28.8,758
29.0,773
29.2,788
29.4,802
29.6,817
29.8,832
29.9,843
30.0,853
30.2,864
30.3,874
30.4,885
30.5,896
30.6,906
30.7,917
30.8,927
31.0,938
31.1,948
31.2,959
31.3,964
31.4,969
31.5,974
31.6,980
31.7,985
31.8,990
31.9,995
32.0,1000
32.1,1006
32.2,1011
32.3,1016
32.4,1021
32.5,1020
32.6,1020
32.6,1019
32.7,1019
32.8,1018
32.8,1018
32.9,1017
33.0,1016
33.1,1016
33.2,1015
33.2,1015
33.3,1014
33.4,1008
33.4,1002
33.5,996
33.5,990
33.6,984
33.6,978
33.7,972
33.8,966
33.8,960
33.9,954
33.9,948
34.0,942
34.0,931
34.0,920
34.1,909
34.1,898
34.1,887
34.2,876
34.2,865
34.2,854
34.2,843
34.2,832
34.3,821
34.3,810
34.3,795
34.3,780
34.3,765
34.3,750
34.3,735
34.2,720
34.2,705
34.2,690
34.2,675
34.2,660
34.2,645
34.2,630
34.2,612
34.1,594
34.1,577
34.0,559
34.0,541
33.9,524
33.8,506
33.8,488
33.8,470
33.7,452
33.6,435
33.6,417
33.5,398
33.4,379
33.2,360
33.1,342
33.0,323
32.8,304
32.7,285
32.6,266
32.5,248
32.4,229
32.2,210
32.1,191
31.8,177
31.6,163
31.3,149
31.1,135
30.8,121
30.6,107
30.3,93
30.0,79
29.8,65
29.5,51
29.3,37
29.0,23
28.9,21
28.7,19
28.6,17
28.4,15
28.3,13
28.2,12
28.0,10
27.9,8
27.7,6
27.6,4
27.4,2
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.6,0
26.7,0
26.8,0
26.9,0
27.0,0
27.1,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.7,0
25.6,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.1,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.3,0
24.3,0
24.3,0
24.4,2
24.4,4
24.5,7
24.6,9
24.6,11
24.7,14
24.8,16
24.8,18
24.9,20
25.0,22
25.0,25
25.1,27
25.3,42
25.6,56
25.8,71
26.1,86
26.3,101
26.6,116
26.8,130
27.0,145
27.3,160
27.5,174
27.8,189
28.0,204
28.2,223
28.5,242
28.8,261
29.0,280
29.2,299
29.5,318
29.8,338
30.0,357
30.2,376
30.5,395
30.8,414
31.0,433
31.2,451
31.4,469
31.6,487
31.8,505
32.0,523
32.2,542
32.3,560
32.5,578
32.7,596
32.9,614
33.1,632
33.3,650
33.4,665
33.5,680
33.6,694
33.8,709
33.9,724
34.0,739
34.1,754
34.2,769
34.4,784
34.5,798
34.6,813
34.7,828
34.8,839
35.0,849
35.1,860
35.2,871
35.4,881
35.5,892
35.6,903
35.8,913
35.9,924
36.0,935
36.2,945
36.3,956
36.4,961
36.5,967
36.6,972
36.7,978
36.8,983
37.0,988
37.1,994
37.2,999
37.3,1005
37.4,1010
37.5,1016
37.6,1021
37.7,1021
37.7,1020
37.8,1020
37.8,1020
37.9,1020
38.0,1020
38.0,1019
38.1,1019
38.1,1019
38.2,1018
38.2,1018
38.3,1018
38.3,1012
38.4,1006
38.4,1000
38.4,994
38.5,988
38.5,982
38.5,977
38.6,971
38.6,965
38.6,959
38.7,953
38.7,947
38.7,936
38.7,925
38.7,914
38.7,903
38.7,892
38.8,880
38.8,869
38.8,858
38.8,847
38.8,836
38.8,825
38.8,814
38.8,798
38.8,783
38.8,768
38.8,752
38.8,736
38.8,721
38.7,706
38.7,690
38.7,674
38.7,659
38.7,644
38.7,628
38.6,606
38.6,585
38.5,564
38.4,542
38.4,520
38.3,499
38.2,478
38.2,456
38.1,434
38.0,413
38.0,392
37.9,370
37.8,353
37.6,336
37.5,320
37.4,303
37.3,286
37.2,269
37.0,252
36.9,235
36.8,218
36.6,202
36.5,185
36.4,168
36.2,156
35.9,143
35.7,131
35.5,118
35.2,106
35.0,94
34.8,81
34.5,69
34.3,56
34.1,44
33.8,31
33.6,19
33.5,17
33.4,16
33.4,14
33.3,13
33.2,11
33.1,10
33.0,8
32.9,6
32.8,5
32.8,3
32.7,2
32.6,0
32.5,0
32.5,0
32.4,0
32.4,0
32.3,0
32.2,0
32.2,0
32.1,0
32.1,0
32.0,0
32.0,0
31.9,0
31.8,0
31.7,0
31.6,0
31.5,0
31.4,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
30.9,0
30.8,0
30.7,0
30.7,0
30.6,0
30.6,0
30.5,0
30.4,0
30.4,0
30.3,0
30.3,0
30.2,0
30.2,0
30.1,0
29.7,0
29.4,0
29.0,0
28.6,0
28.2,0
27.8,0
27.5,0
27.1,0
26.7,0
26.4,0
26.0,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,1
21.1,1
21.1,2
21.0,3
21.0,3
21.0,4
20.9,5
20.9,5
20.8,6
20.8,7
20.7,7
20.7,8
20.7,10
20.6,13
20.6,15
20.6,18
20.6,20
20.5,22
20.5,25
20.5,27
20.5,30
20.4,32
20.4,35
20.4,37
20.4,41
20.4,46
20.3,50
20.3,54
20.3,58
20.3,62
20.3,67
20.3,71
20.2,75
20.2,80
20.2,84
20.2,88
20.2,98
20.2,109
20.2,120
20.3,130
20.3,140
20.3,151
20.3,162
20.3,172
20.3,182
20.4,193
20.4,204
20.4,214
20.4,222
20.5,230
20.5,238
20.5,245
20.6,253
20.6,261
20.6,269
20.7,277
20.7,284
20.7,292
20.8,300
20.8,308
20.9,327
21.0,345
21.1,364
21.2,382
21.3,401
21.4,420
21.5,438
21.6,457
21.7,475
21.8,494
21.9,512
22.0,531
22.1,531
22.1,531
22.2,531
22.2,531
22.3,531
22.4,530
22.4,530
22.5,530
22.5,530
22.6,530
22.6,530
22.7,530
22.8,536
22.9,541
23.0,547
23.1,552
23.2,558
23.2,564
23.3,569
23.4,575
23.5,580
23.6,586
23.7,591
23.8,597
23.8,600
23.9,602
24.0,604
24.0,607
24.0,610
24.1,612
24.2,614
24.2,617
24.2,620
24.3,622
24.3,624
24.4,627
24.4,614
24.4,601
24.4,588
24.4,575
24.4,562
24.4,548
24.3,535
24.3,522
24.3,509
24.3,496
24.3,483
24.3,470
24.4,478
24.4,485
24.5,493
24.6,501
24.6,508
24.7,516
24.8,524
24.8,531
24.9,539
25.0,547
25.0,554
25.1,562
25.0,549
24.9,536
24.8,522
24.7,509
24.6,496
24.5,483
24.4,470
24.3,457
24.2,444
24.1,430
24.0,417
23.9,404
23.8,385
23.6,366
23.5,348
23.3,329
23.2,310
23.0,291
22.9,272
22.8,253
22.6,234
22.5,216
22.3,197
22.2,178
22.1,164
21.9,151
21.8,138
21.7,124
21.5,110
21.4,97
21.3,84
21.1,70
21.0,56
20.9,43
20.7,30
20.6,16
20.5,15
20.3,13
20.2,12
20.0,11
19.8,9
19.7,8
19.6,7
19.4,5
19.2,4
19.1,3
19.0,1
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,2
14.3,3
14.3,5
14.4,7
14.4,8
14.4,10
14.5,12
14.5,13
14.6,15
14.6,17
14.7,18
14.7,20
14.8,32
15.0,44
15.1,56
15.3,68
15.4,80
15.6,92
15.7,103
15.8,115
16.0,127
16.1,139
16.3,151
16.4,163
16.5,174
16.6,184
16.7,194
16.8,205
16.9,216
17.0,226
17.0,236
17.1,247
17.2,258
17.3,268
17.4,278
17.5,289
17.6,299
17.6,309
17.7,320
17.7,330
17.8,340
17.8,350
17.9,360
18.0,370
18.0,380
18.1,391
18.1,401
18.2,411
18.3,414
18.4,418
18.6,422
18.7,425
18.8,428
19.0,432
19.1,436
19.2,439
19.3,442
19.4,446
19.6,450
19.7,453
19.9,474
20.0,496
20.2,518
20.4,539
20.5,560
20.7,582
20.9,604
21.0,625
21.2,646
21.4,668
21.5,690
21.7,711
21.8,714
21.8,717
21.8,720
21.9,723
22.0,726
22.0,728
22.0,731
22.1,734
22.2,737
22.2,740
22.2,743
22.3,746
22.4,750
22.5,755
22.6,759
22.7,763
22.8,768
22.8,772
22.9,776
23.0,781
23.1,785
23.2,789
23.3,794
23.4,798
23.4,786
23.4,774
23.4,761
23.4,749
23.4,737
23.4,724
23.4,712
23.4,700
23.4,688
23.4,676
23.4,663
23.4,651
23.4,646
23.4,642
23.3,637
23.3,632
23.3,628
23.3,623
23.3,618
23.3,614
23.2,609
23.2,604
23.2,600
23.2,595
23.1,582
23.0,568
22.9,555
22.8,541
22.7,528
22.6,514
22.6,501
22.5,488
22.4,474
22.3,461
22.2,447
22.1,434
22.0,425
21.9,416
21.8,407
21.7,398
21.6,389
21.6,380
21.5,371
21.4,362
21.3,353
21.2,344
21.1,335
21.0,326
20.9,312
20.7,298
20.6,284
20.5,270
20.3,256
20.2,242
20.1,227
19.9,213
19.8,199
19.7,185
19.5,171
19.4,157
19.3,145
19.2,134
19.1,122
19.0,110
18.9,99
18.8,87
18.6,75
18.5,64
18.4,52
18.3,40
18.2,29
18.1,17
17.9,16
17.8,14
17.6,13
17.5,11
17.3,10
17.2,8
17.0,7
16.8,6
16.7,4
16.5,3
16.4,1
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,1
12.0,1
12.0,2
12.1,3
12.1,3
12.1,4
12.1,5
12.1,5
12.1,6
12.2,7
12.2,7
12.2,8
12.3,18
12.4,29
12.5,39
12.6,49
12.7,60
12.8,70
13.0,80
13.1,91
13.2,101
13.3,111
13.4,122
13.5,132
13.6,146
13.7,160
13.8,173
13.9,187
14.0,201
14.1,214
14.2,228
14.3,242
14.4,256
14.5,270
14.6,283
14.7,297
14.7,296
14.8,295
14.8,294
14.8,293
14.8,292
14.8,290
14.9,289
14.9,288
14.9,287
15.0,286
15.0,285
15.0,284
15.1,293
15.2,302
15.3,311
15.4,320
15.5,329
15.6,338
15.6,347
15.7,356
15.8,365
15.9,374
16.0,383
16.1,392
16.2,391
16.3,390
16.4,390
16.5,389
16.6,388
16.6,388
16.7,387
16.8,386
16.9,385
17.0,384
17.1,384
17.2,383
17.3,391
17.4,400
17.5,408
17.6,416
17.7,424
17.8,432
17.9,441
18.0,449
18.1,457
18.2,466
18.3,474
18.4,482
18.5,495
18.6,508
18.7,522
18.8,535
18.9,548
19.0,562
19.2,575
19.3,588
19.4,601
19.5,614
19.6,628
19.7,641
19.6,641
19.6,641
19.5,641
19.5,641
19.4,641
19.4,640
19.3,640
19.2,640
19.2,640
19.1,640
19.1,640
19.0,640
19.1,627
19.2,614
19.2,602
19.3,589
19.4,576
19.5,563
19.6,550
19.7,537
19.8,524
19.8,512
19.9,499
20.0,486
19.9,482
19.7,478
19.6,474
19.5,470
19.3,466
19.2,462
19.1,458
18.9,454
18.8,450
18.7,446
18.5,442
18.4,438
18.4,425
18.4,412
18.4,400
18.4,387
18.4,374
18.4,361
18.4,348
18.4,335
18.4,322
18.4,310
18.4,297
18.4,284
18.3,272
18.2,259
18.0,247
17.9,234
17.8,222
17.6,210
17.5,197
17.4,185
17.3,172
17.2,160
17.0,147
16.9,135
16.8,125
16.8,115
16.7,105
16.7,95
16.6,85
16.5,75
16.5,65
16.4,55
16.4,45
16.3,35
16.3,25
16.2,15
16.1,14
16.1,12
16.0,11
15.9,10
15.9,9
15.8,8
15.7,6
15.7,5
15.6,4
15.5,2
15.5,1
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.8,0
13.6,0
13.4,0
13.1,0
12.9,0
12.7,0
12.5,0
12.3,0
12.0,0
11.8,0
11.6,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,2
8.9,4
8.9,6
8.9,7
8.9,9
8.9,11
8.9,13
8.9,15
8.9,16
8.9,18
8.9,20
8.9,22
9.0,37
9.2,51
9.3,66
9.4,80
9.5,95
9.6,110
9.8,124
9.9,139
10.0,153
10.2,168
10.3,182
10.4,197
10.5,216
10.7,236
10.8,255
10.9,274
11.1,294
11.2,313
11.3,332
11.5,352
11.6,371
11.7,390
11.9,410
12.0,429
12.1,448
12.2,466
12.4,485
12.5,504
12.6,522
12.8,541
12.9,560
13.0,578
13.1,597
13.2,616
13.4,634
13.5,653
13.6,669
13.8,684
13.9,700
14.1,715
14.2,731
14.4,746
14.5,762
14.6,778
14.8,793
14.9,809
15.1,824
15.2,840
15.3,851
15.4,862
15.6,873
15.7,884
15.8,895
16.0,906
16.1,917
16.2,928
16.3,939
16.4,950
16.6,961
16.7,972
16.8,978
16.9,983
17.0,989
17.1,994
17.2,1000
17.4,1006
17.5,1011
17.6,1017
17.7,1022
17.8,1028
17.9,1033
18.0,1039
18.1,1039
18.2,1039
18.2,1039
18.3,1039
18.4,1039
18.5,1038
18.6,1038
18.7,1038
18.8,1038
18.8,1038
18.9,1038
19.0,1038
19.1,1032
19.1,1026
19.2,1020
19.3,1014
19.3,1008
19.4,1002
19.5,996
19.5,990
19.6,984
19.7,978
19.7,972
19.8,966
19.8,955
19.9,943
20.0,932
20.0,921
20.0,909
20.1,898
20.2,887
20.2,875
20.2,864
20.3,853
20.3,841
20.4,830
20.4,814
20.4,799
20.4,783
20.4,767
20.4,752
20.4,736
20.4,720
20.4,705
20.4,689
20.4,673
20.4,658
20.4,642
20.4,623
20.3,605
20.3,586
20.2,567
20.2,549
20.2,530
20.1,511
20.1,493
20.0,474
20.0,455
19.9,437
19.9,418
19.8,398
19.7,379
19.5,360
19.4,340
19.3,320
19.2,301
19.1,282
19.0,262
18.8,242
18.7,223
18.6,204
18.5,184
18.3,170
18.2,156
18.0,142
17.9,128
17.7,114
17.6,100
17.4,87
17.2,73
17.1,59
16.9,45
16.8,31
16.6,17
16.5,16
16.4,14
16.4,13
16.3,11
16.2,10
16.1,8
16.0,7
15.9,6
15.8,4
15.8,3
15.7,1
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.9,2
9.9,3
10.0,5
10.0,6
10.1,8
10.2,10
10.2,11
10.3,13
10.3,14
10.4,16
10.4,17
10.5,19
10.7,33
10.9,47
11.1,62
11.3,76
11.5,90
11.7,104
11.9,118
12.1,132
12.3,146
12.5,161
12.7,175
12.9,189
13.1,208
13.4,228
13.6,247
13.8,266
14.0,286
14.2,305
