T_Amb,GlobHor
19.9,371
19.8,351
19.8,331
19.7,311
19.6,291
19.5,270
19.4,250
19.3,230
19.2,210
19.2,190
19.1,170
19.0,150
18.8,139
18.7,128
18.5,117
18.4,106
18.2,95
18.0,84
17.9,74
17.7,63
17.6,52
17.4,41
17.3,30
17.1,19
17.0,17
17.0,16
16.9,14
16.8,13
16.7,11
16.6,10
16.6,8
16.5,6
16.4,5
16.4,3
16.3,2
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.9,7
10.1,14
10.2,20
10.3,27
10.5,34
10.6,41
10.7,48
10.9,55
11.0,62
11.1,68
11.3,75
11.4,82
11.8,99
12.2,116
12.5,133
12.9,150
13.3,167
13.6,184
14.0,200
14.4,217
14.8,234
15.2,251
15.5,268
15.9,285
16.2,302
16.5,320
16.8,338
17.0,355
17.3,372
17.6,390
17.9,408
18.2,425
18.4,442
18.7,460
19.0,478
19.3,495
19.4,510
19.6,525
19.7,540
19.9,556
20.0,571
20.2,586
20.3,601
20.4,616
20.6,632
20.7,647
20.9,662
21.0,677
21.0,677
21.1,676
21.2,676
21.2,676
21.2,676
21.3,676
21.4,675
21.4,675
21.5,675
21.5,674
21.6,674
21.6,674
21.7,679
21.7,684
21.8,689
21.8,694
21.8,699
21.9,704
22.0,708
22.0,713
22.0,718
22.1,723
22.2,728
22.2,733
22.3,732
22.4,730
22.4,728
22.5,727
22.6,726
22.7,724
22.8,722
22.9,721
23.0,720
23.0,718
23.1,716
23.2,715
23.2,713
23.2,711
23.2,709
23.3,707
23.3,705
23.3,703
23.3,701
23.3,699
23.3,697
23.4,695
23.4,693
23.4,691
23.3,673
23.2,655
23.0,636
22.9,618
22.8,600
22.7,582
22.6,564
22.5,546
22.4,528
22.2,509
22.1,491
22.0,473
21.9,466
21.8,460
21.6,453
21.5,446
21.4,439
21.2,432
21.1,426
21.0,419
20.9,412
20.8,406
20.6,399
20.5,392
20.4,375
20.4,358
20.3,340
20.2,323
20.1,306
20.0,288
20.0,271
19.9,254
19.8,237
19.8,220
19.7,202
19.6,185
19.5,171
19.3,158
19.2,144
19.0,130
18.9,116
18.8,102
18.6,89
18.5,75
18.3,61
18.2,48
18.0,34
17.9,20
17.8,18
17.8,17
17.7,15
17.6,13
17.6,12
17.5,10
17.4,8
17.4,7
17.3,5
17.2,3
17.2,2
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.3,7
11.5,14
11.6,21
11.8,28
12.0,35
12.2,42
12.4,48
12.6,55
12.8,62
12.9,69
13.1,76
13.3,83
13.6,100
13.9,118
14.2,135
14.5,152
14.8,170
15.2,187
15.5,204
15.8,222
16.1,239
16.4,256
16.7,274
17.0,291
17.2,308
17.5,326
17.7,343
18.0,361
18.2,378
18.4,396
18.7,413
18.9,430
19.2,448
19.4,465
19.7,483
19.9,500
20.1,514
20.3,529
20.4,544
20.6,558
20.8,572
21.0,587
21.2,602
21.4,616
21.6,630
21.7,645
21.9,660
22.1,674
22.3,684
22.5,693
22.7,703
22.8,712
23.0,722
23.2,732
23.4,741
23.6,751
23.8,760
23.9,770
24.1,779
24.3,789
24.4,793
24.5,798
24.6,802
24.8,806
24.9,811
25.0,815
25.1,819
25.2,824
25.4,828
25.5,832
25.6,837
25.7,841
25.8,840
25.9,838
26.0,837
26.1,836
26.2,834
26.2,833
26.3,832
26.4,830
26.5,829
26.6,828
26.7,826
26.8,825
26.8,819
26.8,813
26.9,807
26.9,801
26.9,795
27.0,790
27.0,784
27.0,778
27.0,772
27.0,766
27.1,760
27.1,754
27.0,741
27.0,729
26.9,716
26.9,704
26.8,691
26.8,678
26.7,666
26.6,653
26.6,641
26.5,628
26.5,616
26.4,603
26.2,587
26.1,570
25.9,554
25.8,538
25.6,521
25.4,505
25.3,489
25.1,472
25.0,456
24.8,440
24.7,423
24.5,407
24.3,388
24.1,370
23.8,351
23.6,333
23.4,314
23.2,296
23.0,277
22.8,258
22.5,240
22.3,221
22.1,203
21.9,184
21.7,170
21.5,157
21.4,143
21.2,129
21.0,116
20.8,102
20.7,88
20.5,75
20.3,61
20.2,47
20.0,34
19.8,20
19.8,18
19.7,17
19.7,15
19.7,13
19.6,12
19.6,10
19.6,8
19.5,7
19.5,5
19.5,3
19.4,2
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.2,7
14.4,13
14.6,20
14.7,26
14.8,33
15.0,40
15.2,46
15.3,53
15.4,59
15.6,66
15.8,72
15.9,79
16.1,91
16.3,102
16.5,114
16.7,126
16.9,138
17.1,150
17.3,161
17.5,173
17.7,185
17.9,196
18.1,208
18.3,220
18.6,243
18.8,266
19.1,288
19.3,311
19.6,334
19.8,357
20.1,380
20.4,403
20.6,426
20.9,448
21.1,471
21.4,494
21.6,508
21.8,522
22.0,537
22.2,551
22.4,565
22.5,580
22.7,594
22.9,608
23.1,622
23.3,636
23.5,651
23.7,665
23.8,674
24.0,684
24.2,694
24.3,703
24.4,712
24.6,722
24.8,732
24.9,741
25.0,750
25.2,760
25.4,770
25.5,779
25.6,780
25.7,780
25.8,781
25.9,782
26.0,783
26.1,784
26.2,784
26.3,785
26.4,786
26.5,786
26.6,787
26.7,788
26.8,774
26.8,761
26.8,747
26.9,733
27.0,720
27.0,706
27.0,692
27.1,679
27.2,665
27.2,651
27.2,638
27.3,624
27.3,616
27.3,609
27.3,602
27.3,594
27.3,586
27.4,579
27.4,572
27.4,564
27.4,556
27.4,549
27.4,542
27.4,534
27.4,530
27.4,526
27.4,521
27.4,517
27.4,513
27.4,508
27.4,504
27.4,500
27.4,496
27.4,492
27.4,487
27.4,483
27.3,467
27.3,451
27.2,435
27.1,419
27.1,403
27.0,386
26.9,370
26.9,354
26.8,338
26.7,322
26.7,306
26.6,290
26.4,278
26.3,266
26.1,254
26.0,243
25.8,231
25.6,219
25.5,207
25.3,195
25.2,184
25.0,172
24.9,160
24.7,148
24.6,137
24.5,126
24.4,115
24.3,104
24.2,93
24.2,82
24.1,72
24.0,61
23.9,50
23.8,39
23.7,28
23.6,17
23.5,16
23.3,14
23.2,13
23.0,11
22.9,10
22.8,8
22.6,7
22.5,6
22.3,4
22.2,3
22.0,1
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.6,8
14.6,16
14.6,24
14.6,32
14.6,40
14.6,48
14.7,57
14.7,65
14.7,73
14.7,81
14.7,89
14.7,97
14.8,116
14.8,134
14.9,152
15.0,171
15.0,190
15.1,208
15.2,226
15.2,245
15.3,264
15.4,282
15.4,300
15.5,319
15.6,337
15.6,355
15.7,374
15.8,392
15.9,410
16.0,428
16.0,446
16.1,464
16.2,482
16.2,501
16.3,519
16.4,537
16.5,552
16.6,566
16.7,581
16.8,596
16.9,611
17.0,626
17.2,640
17.3,655
17.4,670
17.5,684
17.6,699
17.7,714
17.8,725
18.0,735
18.1,746
18.2,756
18.3,767
18.4,778
18.6,788
18.7,799
18.8,809
19.0,820
19.1,830
19.2,841
19.3,845
19.4,849
19.5,853
19.6,857
19.7,861
19.8,866
19.8,870
19.9,874
20.0,878
20.1,882
20.2,886
20.3,890
20.4,888
20.4,886
20.4,885
20.5,883
20.6,881
20.6,880
20.6,878
20.7,876
20.8,874
20.8,872
20.8,871
20.9,869
20.9,861
20.9,854
20.9,846
20.9,838
20.9,831
21.0,823
21.0,815
21.0,808
21.0,800
21.0,792
21.0,785
21.0,777
21.0,764
21.0,751
21.0,738
21.0,725
21.0,712
21.0,698
20.9,685
20.9,672
20.9,659
20.9,646
20.9,633
20.9,620
20.8,604
20.7,587
20.6,571
20.5,554
20.4,538
20.3,522
20.2,505
20.1,489
20.0,472
19.9,456
19.8,439
19.7,423
19.6,404
19.5,386
19.4,367
19.3,348
19.2,330
19.2,311
19.1,292
19.0,274
18.9,255
18.8,236
18.7,218
18.6,199
18.5,184
18.4,170
18.2,155
18.1,140
18.0,126
17.8,111
17.7,96
17.6,82
17.5,67
17.4,52
17.2,38
17.1,23
17.0,21
16.9,19
16.8,17
16.7,15
16.6,13
16.5,12
16.4,10
16.3,8
16.2,6
16.1,4
16.0,2
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,1
10.0,1
10.0,1
9.9,1
9.9,1
9.9,1
10.1,9
10.2,16
10.4,24
10.6,32
10.8,40
11.0,48
11.1,55
11.3,63
11.5,71
11.6,78
11.8,86
12.0,94
12.3,112
12.6,129
12.8,147
13.1,164
13.4,182
13.7,200
14.0,217
14.3,235
14.6,252
14.8,270
15.1,287
15.4,305
15.6,323
15.8,342
16.0,360
16.2,378
16.4,396
16.6,414
16.7,433
16.9,451
17.1,469
17.3,488
17.5,506
17.7,524
17.9,539
18.0,553
18.2,568
18.4,583
18.5,597
18.7,612
18.9,627
19.0,641
19.2,656
19.4,671
19.5,685
19.7,700
19.8,709
20.0,719
20.1,728
20.3,737
20.4,747
20.5,756
20.7,765
20.8,775
21.0,784
21.1,793
21.3,803
21.4,812
21.5,814
21.6,815
21.8,817
21.9,818
22.0,820
22.1,822
22.2,823
22.3,825
22.4,826
22.6,828
22.7,829
22.8,831
22.7,807
22.7,783
22.6,759
22.6,735
22.5,711
22.5,687
22.4,663
22.3,639
22.3,615
22.2,591
22.2,567
22.1,543
22.1,535
22.1,527
22.1,520
22.1,512
22.1,504
22.0,496
22.0,488
22.0,480
22.0,472
22.0,465
22.0,457
22.0,449
22.0,451
21.9,453
21.9,455
21.9,457
21.8,459
21.8,460
21.8,462
21.7,464
21.7,466
21.7,468
21.6,470
21.6,472
21.5,462
21.4,451
21.2,441
21.1,431
21.0,420
20.9,410
20.8,400
20.7,389
20.6,379
20.4,369
20.3,358
20.2,348
20.1,333
19.9,319
19.8,304
19.7,290
19.5,275
19.4,260
19.3,246
19.1,231
19.0,217
18.9,202
18.7,188
18.6,173
18.5,160
18.4,148
18.3,135
18.2,122
18.1,109
18.0,96
18.0,84
17.9,71
17.8,58
17.7,46
17.6,33
17.5,20
17.4,18
17.4,17
17.3,15
17.2,13
17.2,12
17.1,10
17.0,8
17.0,7
16.9,5
16.8,3
16.8,2
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,1
12.6,1
12.6,1
12.6,1
12.5,1
12.5,1
12.6,8
12.7,15
12.8,22
13.0,29
13.1,36
13.2,42
13.3,49
13.4,56
13.6,63
13.7,70
13.8,77
13.9,84
14.1,101
14.3,118
14.6,135
14.8,152
15.0,169
15.2,186
15.4,203
15.6,220
15.8,237
16.1,254
16.3,271
16.5,288
16.7,304
16.8,320
17.0,336
17.2,352
17.4,368
17.6,384
17.7,401
17.9,417
18.1,433
18.2,449
18.4,465
18.6,481
18.7,496
18.8,510
19.0,525
19.1,540
19.2,555
19.3,570
19.4,584
19.5,599
19.6,614
19.8,628
19.9,643
20.0,658
20.0,662
20.1,666
20.2,670
20.2,674
20.2,678
20.3,682
20.4,685
20.4,689
20.5,693
20.5,697
20.6,701
20.6,705
20.5,685
20.4,665
20.2,644
20.1,624
20.0,604
19.9,584
19.8,564
19.7,544
19.6,524
19.4,503
19.3,483
19.2,463
19.3,476
19.5,490
19.6,504
19.7,517
19.9,530
20.0,544
20.1,558
20.3,571
20.4,584
20.5,598
20.7,612
20.8,625
20.8,622
20.8,619
20.9,616
20.9,614
20.9,611
21.0,608
21.0,605
21.0,602
21.0,600
21.0,597
21.1,594
21.1,591
21.0,575
20.8,559
20.7,543
20.6,527
20.5,511
20.4,494
20.2,478
20.1,462
20.0,446
19.8,430
19.7,414
19.6,398
19.6,389
19.6,380
19.6,372
19.6,363
19.6,354
19.6,345
19.6,336
19.6,327
19.6,318
19.6,310
19.6,301
19.6,292
19.6,282
19.5,272
19.5,263
19.4,253
19.4,243
19.3,234
19.2,224
19.2,214
19.2,204
19.1,194
19.0,185
19.0,175
18.9,162
18.8,149
18.6,136
18.5,123
18.4,110
18.3,96
18.2,83
18.1,70
18.0,57
17.8,44
17.7,31
17.6,18
17.5,16
17.5,15
17.4,14
17.4,12
17.3,10
17.2,9
17.2,8
17.1,6
17.1,4
17.0,3
17.0,2
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,1
11.9,1
11.9,1
11.9,1
11.8,1
11.8,1
11.9,8
12.0,16
12.2,23
12.3,31
12.4,38
12.5,46
12.6,53
12.7,60
12.8,68
13.0,75
13.1,83
13.2,90
13.4,107
13.7,124
13.9,142
14.2,159
14.4,176
14.6,193
14.9,210
15.1,227
15.4,244
15.6,262
15.9,279
16.1,296
16.3,315
16.6,334
16.8,352
17.1,371
17.3,390
17.6,408
17.8,427
18.0,446
18.3,465
18.5,484
18.8,502
19.0,521
19.1,533
19.3,545
19.4,556
19.5,568
19.7,580
19.8,592
19.9,604
20.1,616
20.2,628
20.3,639
20.5,651
20.6,663
20.6,667
20.7,671
20.7,676
20.7,680
20.8,684
20.8,688
20.8,692
20.9,696
20.9,700
20.9,705
21.0,709
21.0,713
21.1,718
21.1,724
21.2,730
21.3,735
21.3,740
21.4,746
21.5,752
21.5,757
21.6,762
21.7,768
21.7,774
21.8,779
21.8,780
21.9,780
22.0,780
22.0,781
22.0,782
22.1,782
22.2,782
22.2,783
22.2,784
22.3,784
22.3,784
22.4,785
22.4,778
22.4,772
22.3,765
22.3,759
22.3,752
22.3,746
22.3,739
22.3,732
22.2,726
22.2,719
22.2,713
22.2,706
22.2,694
22.1,682
22.1,671
22.0,659
22.0,647
22.0,636
21.9,624
21.9,612
21.8,600
21.8,588
21.7,577
21.7,565
21.6,551
21.6,536
21.5,522
21.5,508
21.4,493
21.4,479
21.3,465
21.2,450
21.2,436
21.1,422
21.1,407
21.0,393
20.9,375
20.8,358
20.7,340
20.6,322
20.5,304
20.4,286
20.2,269
20.1,251
20.0,233
19.9,216
19.8,198
19.7,180
19.6,167
19.4,154
19.3,140
19.1,127
19.0,114
18.8,101
18.7,88
18.6,75
18.4,62
18.3,48
18.1,35
18.0,22
18.0,20
17.9,18
17.8,16
17.8,15
17.8,13
17.7,11
17.6,9
17.6,7
17.5,6
17.5,4
17.4,2
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.6,0
15.5,0
15.3,0
15.1,0
15.0,0
14.8,0
14.6,0
14.5,0
14.3,0
14.1,0
14.0,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,1
11.0,1
11.0,1
11.0,1
10.9,1
10.9,1
11.0,10
11.2,18
11.3,26
11.5,35
11.6,44
11.8,52
11.9,60
12.0,69
12.2,78
12.3,86
12.5,94
12.6,103
12.9,121
13.2,139
13.5,156
13.8,174
14.1,192
14.4,210
14.7,228
15.0,246
15.3,264
15.6,281
15.9,299
16.2,317
16.4,336
16.7,354
16.9,373
17.2,392
17.4,410
17.6,429
17.9,448
18.1,466
18.4,485
18.6,504
18.9,522
19.1,541
19.3,555
19.4,570
19.6,584
19.7,598
19.9,613
20.0,627
20.2,641
20.4,656
20.5,670
20.7,684
20.8,699
21.0,713
21.1,715
21.2,717
21.3,720
21.4,722
21.5,724
21.6,726
21.7,728
21.8,730
21.9,732
22.0,735
22.1,737
22.2,739
22.2,741
22.3,742
22.3,744
22.4,746
22.4,747
22.4,749
22.5,751
22.5,752
22.6,754
22.6,756
22.7,757
22.7,759
22.7,760
22.7,761
22.8,762
22.8,763
22.8,764
22.8,764
22.8,765
22.8,766
22.8,767
22.9,768
22.9,769
22.9,770
22.9,766
22.9,762
22.9,757
22.9,753
22.9,749
22.8,744
22.8,740
22.8,736
22.8,732
22.8,728
22.8,723
22.8,719
22.8,709
22.7,700
22.6,690
22.6,681
22.6,671
22.5,662
22.4,652
22.4,642
22.4,633
22.3,623
22.2,614
22.2,604
22.1,589
22.1,573
22.0,558
21.9,542
21.9,527
21.8,512
21.7,496
21.7,481
21.6,465
21.5,450
21.5,434
21.4,419
21.3,401
21.2,383
21.1,365
21.0,347
20.9,329
20.8,311
20.6,293
20.5,275
20.4,257
20.3,239
20.2,221
20.1,203
19.9,188
19.8,174
19.6,159
19.4,144
19.3,129
19.1,114
18.9,100
18.8,85
18.6,70
18.4,56
18.3,41
18.1,26
18.0,24
18.0,22
17.9,20
