T_Amb,GlobHor
24.5,767
24.5,760
24.5,754
24.5,747
24.5,740
24.5,727
24.4,713
24.4,700
24.3,687
24.3,673
24.2,660
24.2,647
24.2,633
24.1,620
24.1,607
24.0,593
24.0,580
23.9,556
23.9,532
23.8,508
23.8,484
23.7,460
23.6,436
23.6,411
23.5,387
23.5,363
23.4,339
23.4,315
23.3,291
23.3,280
23.2,268
23.2,257
23.2,246
23.1,235
23.1,224
23.1,212
23.0,201
23.0,190
23.0,178
22.9,167
22.9,156
22.8,148
22.8,140
22.7,131
22.6,123
22.6,115
22.5,106
22.4,98
22.4,90
22.3,82
22.2,74
22.2,65
22.1,57
22.1,52
22.0,48
22.0,43
22.0,38
22.0,33
22.0,28
21.9,24
21.9,19
21.9,14
21.8,10
21.8,5
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.4,4
18.5,8
18.6,12
18.8,16
18.9,20
19.0,24
19.1,28
19.2,32
19.4,36
19.5,40
19.6,44
19.7,48
19.9,56
20.0,64
20.2,72
20.4,80
20.5,88
20.7,96
20.9,104
21.0,112
21.2,120
21.4,128
21.5,136
21.7,144
21.8,150
21.9,157
22.0,164
22.1,170
22.2,176
22.4,183
22.5,190
22.6,196
22.7,202
22.8,209
22.9,216
23.0,222
23.1,235
23.2,247
23.3,260
23.4,272
23.5,285
23.6,298
23.8,310
23.9,323
24.0,335
24.1,348
24.2,360
24.3,373
24.4,386
24.5,399
24.6,412
24.6,425
24.7,438
24.8,451
24.9,464
25.0,477
25.0,490
25.1,503
25.2,516
25.3,529
25.4,537
25.4,546
25.5,554
25.6,562
25.6,570
25.7,578
25.8,587
25.8,595
25.9,603
26.0,612
26.0,620
26.1,628
26.2,639
26.2,650
26.3,661
26.3,672
26.4,683
26.4,694
26.5,706
26.6,717
26.6,728
26.7,739
26.7,750
26.8,761
26.8,776
26.9,790
27.0,804
27.0,819
27.0,834
27.1,848
27.2,862
27.2,877
27.2,892
27.3,906
27.4,920
27.4,935
27.4,932
27.4,930
27.4,928
27.4,925
27.4,922
27.4,920
27.3,918
27.3,915
27.3,912
27.3,910
27.3,908
27.3,905
27.3,896
27.2,888
27.2,879
27.2,870
27.1,862
27.1,853
27.1,844
27.0,836
27.0,827
27.0,818
26.9,810
26.9,801
26.9,786
26.8,772
26.8,757
26.8,742
26.8,727
26.8,712
26.7,698
26.7,683
26.7,668
26.6,654
26.6,639
26.6,624
26.5,608
26.5,592
26.4,575
26.4,559
26.3,543
26.2,526
26.2,510
26.1,494
26.1,478
26.0,462
26.0,445
25.9,429
25.8,413
25.8,397
25.7,380
25.6,364
25.5,348
25.4,332
25.4,316
25.3,300
25.2,284
25.2,267
25.1,251
25.0,235
24.9,221
24.8,207
24.8,193
24.7,179
24.6,165
24.5,152
24.4,138
24.3,124
24.2,110
24.2,96
24.1,82
24.0,68
24.0,62
23.9,57
23.9,51
23.8,45
23.8,40
23.8,34
23.7,28
23.7,23
23.6,17
23.6,11
23.5,6
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,4
21.4,7
21.4,11
21.5,14
21.6,18
21.6,22
21.6,25
21.7,29
21.8,32
21.8,36
21.8,39
21.9,43
22.1,53
22.2,64
22.4,74
22.5,84
22.7,95
22.8,105
23.0,115
23.2,126
23.3,136
23.5,146
23.6,157
23.8,167
23.9,180
24.1,192
24.2,205
24.3,217
24.5,230
24.6,242
24.7,255
24.9,268
25.0,280
25.1,293
25.3,305
25.4,318
25.4,328
25.4,338
25.4,349
25.5,359
25.5,369
25.5,380
25.5,390
25.5,400
25.6,410
25.6,420
25.6,431
25.6,441
25.6,455
25.6,470
25.6,484
25.6,498
25.6,512
25.6,526
25.7,541
25.7,555
25.7,569
25.7,584
25.7,598
25.7,612
25.8,625
25.9,639
26.0,652
26.0,665
26.1,679
26.2,692
26.3,705
26.4,719
26.4,732
26.5,745
26.6,759
26.7,772
26.7,781
26.8,790
26.8,800
26.8,809
26.9,818
26.9,828
26.9,837
27.0,846
27.0,855
27.0,864
27.1,874
27.1,883
27.1,885
27.1,888
27.1,890
27.1,892
27.1,895
27.0,897
27.0,899
27.0,902
27.0,904
27.0,906
27.0,909
27.0,911
27.0,904
27.0,898
27.0,891
26.9,884
26.9,878
26.9,871
26.9,864
26.9,858
26.8,851
26.8,844
26.8,838
26.8,831
26.8,825
26.7,820
26.6,814
26.6,808
26.6,803
26.5,797
26.4,791
26.4,786
26.4,780
26.3,774
26.2,769
26.2,763
26.2,752
26.1,740
26.1,729
26.0,717
26.0,706
26.0,694
25.9,683
25.9,672
25.8,660
25.8,649
25.7,637
25.7,626
25.7,610
25.6,593
25.6,577
25.5,560
25.5,544
25.4,528
25.4,511
25.4,495
25.3,478
25.3,462
25.2,445
25.2,429
25.2,413
25.1,398
25.1,382
25.0,366
25.0,350
25.0,334
24.9,319
24.9,303
24.8,287
24.8,272
24.7,256
24.7,240
24.6,226
24.6,211
24.5,196
24.4,182
24.4,168
24.3,153
24.2,138
24.2,124
24.1,110
24.0,95
24.0,80
23.9,66
23.8,60
23.8,55
23.7,50
23.7,44
23.6,38
23.5,33
23.5,28
23.4,22
23.4,16
23.3,11
23.3,6
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,3
21.8,6
21.8,9
21.8,12
21.9,15
21.9,18
21.9,22
22.0,25
22.0,28
22.0,31
22.1,34
22.1,37
22.2,52
22.3,66
22.4,81
22.4,95
22.5,110
22.6,124
22.7,139
22.8,154
22.8,168
22.9,183
23.0,197
23.1,212
23.2,231
23.3,250
23.4,268
23.5,287
23.6,306
23.8,325
23.9,344
24.0,363
24.1,382
24.2,400
24.3,419
24.4,438
24.5,453
24.5,467
24.6,482
24.7,497
24.7,511
24.8,526
24.9,541
24.9,555
25.0,570
25.1,585
25.1,599
25.2,614
25.2,627
25.3,640
25.4,654
25.4,667
25.4,680
25.5,693
25.6,706
25.6,719
25.6,732
25.7,746
25.8,759
25.8,772
25.8,766
25.9,760
26.0,754
26.0,747
26.0,741
26.1,735
26.2,729
26.2,723
26.2,716
26.3,710
26.4,704
26.4,698
26.4,701
26.4,705
26.5,708
26.5,712
26.5,715
26.6,718
26.6,722
26.6,725
26.6,729
26.6,732
26.7,736
26.7,739
26.8,758
26.8,776
26.9,794
26.9,813
27.0,832
27.0,850
27.1,868
27.2,887
27.2,906
27.3,924
27.3,942
27.4,961
27.4,958
27.4,956
27.4,953
27.3,950
27.3,947
27.3,944
27.3,942
27.3,939
27.2,936
27.2,934
27.2,931
27.2,928
27.2,920
27.1,912
27.1,904
27.0,897
27.0,889
27.0,881
26.9,873
26.9,865
26.8,858
26.8,850
26.7,842
26.7,834
26.6,822
26.6,809
26.6,796
26.5,784
26.4,772
26.4,759
26.4,746
26.3,734
26.2,722
26.2,709
26.2,696
26.1,684
26.1,666
26.0,649
26.0,631
25.9,614
25.9,596
25.8,578
25.8,561
25.8,543
25.7,526
25.7,508
25.6,491
25.6,473
25.5,455
25.5,437
25.4,418
25.3,400
25.3,382
25.2,364
25.1,346
25.1,328
25.0,310
24.9,291
24.9,273
24.8,255
24.7,240
24.6,224
24.6,209
24.5,194
24.4,179
24.4,164
24.3,148
24.2,133
24.1,118
24.0,102
24.0,87
23.9,72
23.8,66
23.8,60
23.7,54
23.6,48
23.6,42
23.5,36
23.4,30
23.4,24
23.3,18
23.2,12
23.2,6
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.4,0
21.4,0
21.4,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.8,5
17.9,9
18.0,14
18.2,19
18.4,23
18.5,28
18.6,33
18.8,37
19.0,42
19.1,47
19.2,51
19.4,56
19.7,71
19.9,87
20.2,102
20.5,117
20.7,133
21.0,148
21.3,163
21.5,179
21.8,194
22.1,209
22.3,225
22.6,240
22.8,258
23.0,277
23.2,296
23.5,314
23.7,332
23.9,351
24.1,370
24.3,388
24.6,406
24.8,425
25.0,444
25.2,462
25.3,479
25.5,496
25.6,514
25.7,531
25.9,548
26.0,565
26.1,582
26.3,599
26.4,616
26.5,634
26.7,651
26.8,668
26.9,681
27.0,694
27.1,706
27.2,719
27.3,732
27.4,744
27.6,757
27.7,770
27.8,783
27.9,796
28.0,808
28.1,821
28.2,827
28.2,834
28.3,840
28.4,846
28.5,852
28.6,858
28.6,865
28.7,871
28.8,877
28.8,884
28.9,890
29.0,896
29.0,904
28.9,911
28.9,919
28.9,926
28.8,934
28.8,942
28.8,949
28.7,957
28.7,964
28.7,972
28.6,979
28.6,987
28.6,991
28.6,995
28.6,1000
28.5,1004
28.5,1008
28.5,1012
28.5,1016
28.5,1020
28.4,1024
28.4,1029
28.4,1033
28.4,1037
28.4,1032
28.4,1028
28.3,1023
28.3,1018
28.3,1013
28.2,1008
28.2,1004
28.2,999
28.2,994
28.2,990
28.1,985
28.1,980
28.1,970
28.0,960
28.0,950
28.0,940
28.0,930
28.0,920
27.9,910
27.9,900
27.9,890
27.8,880
27.8,870
27.8,860
27.7,845
27.7,829
27.6,814
27.5,799
27.5,783
27.4,768
27.3,753
27.3,737
27.2,722
27.1,707
27.1,691
27.0,676
26.9,659
26.9,641
26.8,624
26.7,606
26.7,589
26.6,572
26.5,554
26.5,537
26.4,519
26.3,502
26.3,484
26.2,467
26.1,450
26.0,432
26.0,414
25.9,397
25.8,380
25.8,362
25.7,344
25.6,327
25.5,310
25.4,292
25.4,274
25.3,257
25.2,242
25.2,226
25.1,210
25.0,195
24.9,180
24.8,164
24.8,148
24.7,133
24.6,118
24.5,102
24.5,86
24.4,71
24.3,65
24.3,59
24.2,53
24.2,47
24.2,41
24.1,36
24.0,30
24.0,24
24.0,18
23.9,12
23.8,6
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,2
21.1,4
21.2,6
21.2,8
21.2,10
21.2,12
21.2,13
21.2,15
21.2,17
21.3,19
21.3,21
21.3,23
21.4,31
21.4,40
21.5,48
21.5,56
21.6,64
21.6,72
21.7,81
21.8,89
21.8,97
21.9,106
21.9,114
22.0,122
22.1,133
22.2,144
22.2,156
22.3,167
22.4,178
22.5,190
22.6,201
22.7,212
22.8,223
22.8,234
22.9,246
23.0,257
23.1,277
23.3,297
23.4,316
23.5,336
23.7,356
23.8,376
23.9,396
24.1,416
24.2,436
24.3,455
24.5,475
24.6,495
24.7,509
24.7,524
24.8,538
24.8,553
24.8,567
24.9,582
25.0,596
25.0,610
25.0,625
25.1,639
25.2,654
25.2,668
25.2,656
25.2,644
25.3,632
25.3,620
25.3,608
25.4,596
25.4,584
25.4,572
25.4,560
25.4,548
25.5,536
25.5,524
25.4,538
25.3,552
25.2,565
25.1,579
25.0,593
24.8,606
24.7,620
24.6,634
24.5,648
24.4,662
24.3,675
24.2,689
24.3,693
24.3,697
24.4,701
24.5,705
24.5,709
24.6,714
24.7,718
24.7,722
24.8,726
24.9,730
24.9,734
25.0,738
25.0,722
25.0,706
25.0,690
25.0,675
25.0,659
25.0,643
24.9,627
24.9,611
24.9,596
24.9,580
24.9,564
24.9,548
24.8,551
24.8,554
24.7,557
24.7,560
24.6,563
24.5,566
24.5,568
24.4,571
24.4,574
24.3,577
24.3,580
24.2,583
24.2,575
24.2,567
24.2,559
24.1,551
24.1,543
24.1,536
24.1,528
24.1,520
24.0,512
24.0,504
24.0,496
24.0,488
23.9,466
23.8,444
23.7,422
23.6,399
23.5,377
23.4,355
23.4,333
23.3,311
23.2,288
23.1,266
23.0,244
22.9,222
22.9,215
22.8,208
22.8,202
22.8,195
22.7,188
22.7,182
22.7,175
22.6,168
22.6,161
22.6,154
22.5,148
22.5,141
22.4,132
22.3,124
22.2,116
22.1,107
22.0,98
22.0,90
21.9,82
21.8,73
21.7,64
21.6,56
21.5,48
21.4,39
21.4,36
21.4,32
21.4,29
21.4,26
21.4,23
21.4,20
21.3,16
21.3,13
21.3,10
21.3,6
21.3,3
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,1
19.8,1
19.8,2
19.8,3
19.7,3
19.7,4
19.7,5
19.6,5
19.6,6
19.6,7
19.5,7
19.5,8
19.5,10
19.5,12
19.5,14
19.5,15
19.5,17
19.5,19
19.5,21
19.5,23
19.5,24
19.5,26
19.5,28
19.5,30
19.5,33
19.5,36
19.5,39
19.5,42
19.5,45
19.4,48
19.4,51
19.4,54
19.4,57
19.4,60
19.4,63
19.4,66
19.4,71
19.5,75
19.5,80
19.6,84
19.6,89
19.7,94
19.8,98
19.8,103
19.8,107
19.9,112
20.0,116
20.0,121
20.0,123
19.9,125
19.9,127
19.9,129
19.8,131
19.8,132
19.8,134
19.7,136
19.7,138
19.7,140
19.6,142
19.6,144
19.6,146
19.6,148
19.7,150
19.7,153
19.7,155
19.7,157
19.7,159
19.7,161
19.8,164
19.8,166
19.8,168
19.8,170
19.8,176
19.9,182
19.9,188
20.0,193
20.0,199
20.0,205
20.1,211
20.1,217
20.2,222
20.2,228
20.3,234
20.3,240
20.4,236
20.5,232
20.6,228
20.6,224
20.7,220
20.8,216
20.9,211
21.0,207
21.0,203
21.1,199
21.2,195
21.3,191
21.3,194
21.4,197
21.4,200
21.4,203
21.4,206
21.5,209
21.5,212
21.5,215
21.5,218
21.6,221
21.6,224
21.6,227
21.6,235
21.6,244
21.6,252
21.6,260
21.6,269
21.6,277
21.5,285
21.5,294
21.5,302
21.5,310
21.5,319
21.5,327
21.5,315
21.5,304
21.4,292
21.4,280
21.4,269
21.4,257
21.4,245
21.4,234
21.4,222
21.3,210
21.3,199
21.3,187
21.3,188
21.4,189
21.4,190
21.5,191
21.5,192
21.6,193
21.6,194
21.6,195
21.7,196
21.7,197
21.8,198
21.8,199
21.8,191
21.8,184
21.8,176
21.8,168
21.8,160
21.8,152
21.7,145
21.7,137
21.7,129
21.7,122
21.7,114
21.7,106
21.7,100
21.6,94
21.6,88
21.6,82
21.6,76
21.5,70
21.5,63
21.5,57
21.5,51
21.4,45
21.4,39
21.4,33
21.3,30
21.3,28
21.2,25
21.1,22
21.1,19
21.0,16
20.9,14
20.9,11
20.8,8
20.7,6
20.7,3
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,0
20.2,0
20.3,0
20.4,0
20.5,0
20.6,0
20.8,0
20.9,0
21.0,0
21.1,0
21.2,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,3
20.0,6
20.0,8
20.1,11
20.2,14
20.2,16
20.3,19
20.4,22
20.5,25
20.6,28
20.6,30
20.7,33
20.8,43
20.9,53
21.0,63
21.1,73
21.2,83
21.3,94
21.4,104
21.5,114
21.6,124
21.7,134
21.8,144
21.9,154
22.0,167
22.0,180
22.1,193
22.2,206
22.3,219
22.4,232
22.4,244
22.5,257
22.6,270
22.6,283
22.7,296
22.8,309
22.7,313
22.7,316
22.6,320
22.6,324
22.5,328
22.5,332
22.4,335
22.3,339
22.3,343
22.2,346
22.2,350
22.1,354
22.1,352
22.1,350
22.1,347
22.1,345
22.1,343
22.1,340
22.1,338
22.1,336
22.1,334
22.1,332
22.1,329
22.1,327
22.1,334
22.2,341
22.2,348
22.3,354
22.3,361
22.4,368
22.4,375
22.4,382
22.5,388
22.5,395
22.6,402
22.6,409
22.6,405
22.6,401
22.6,398
22.6,394
22.6,390
22.6,386
22.6,382
22.6,378
22.6,374
22.6,371
22.6,367
22.6,363
22.6,364
22.7,365
22.7,366
22.7,368
22.7,369
22.8,370
22.8,371
22.8,372
22.8,374
22.8,375
22.9,376
22.9,377
22.9,395
23.0,413
23.0,432
23.1,450
23.1,468
23.2,486
23.2,504
23.2,522
23.3,540
23.3,559
23.4,577
23.4,595
23.3,572
23.3,550
23.2,527
23.2,504
23.2,482
23.1,459
23.0,436
23.0,414
23.0,391
22.9,368
22.8,346
22.8,323
22.8,333
22.8,344
22.8,354
22.8,364
22.8,374
22.8,384
22.9,395
22.9,405
22.9,415
22.9,426
22.9,436
22.9,446
22.9,440
22.9,434
23.0,429
23.0,423
23.0,417
23.0,412
23.0,406
23.0,400
23.0,394
23.1,388
23.1,383
23.1,377
23.1,362
23.0,347
23.0,332
23.0,317
23.0,302
23.0,287
22.9,272
22.9,257
22.9,242
22.8,227
22.8,212
22.8,197
22.8,185
22.8,173
22.7,161
22.7,149
22.7,137
22.6,126
22.6,114
22.6,102
22.6,90
22.6,78
22.5,66
22.5,54
22.5,50
22.5,45
22.4,40
22.4,36
22.4,32
22.4,27
22.4,22
22.4,18
22.4,14
22.3,9
22.3,4
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,2
21.6,5
21.7,7
21.7,9
21.7,12
21.7,14
21.7,16
21.7,19
21.8,21
21.8,23
21.8,26
21.8,28
21.9,34
22.0,40
22.0,46
22.1,52
22.2,58
22.2,64
22.3,69
22.4,75
22.5,81
22.6,87
22.6,93
22.7,99
22.8,114
22.9,129
23.0,144
23.0,159
23.1,174
23.2,188
23.3,203
23.4,218
23.4,233
23.5,248
23.6,263
23.7,278
23.7,270
23.8,263
23.8,255
23.8,248
23.9,240
23.9,232
23.9,225
24.0,217
24.0,210
24.0,202
24.1,195
24.1,187
24.3,222
24.4,258
24.6,293
24.8,328
24.9,363
25.1,398
25.3,434
25.4,469
25.6,504
25.8,540
25.9,575
26.1,610
26.3,603
26.4,597
26.6,590
26.7,584
26.9,577
27.0,570
27.2,564
27.4,557
27.5,551
27.7,544
27.8,538
28.0,531
28.0,549
28.1,567
28.1,584
28.2,602
28.2,620
28.2,638
28.3,656
28.3,674
28.4,692
28.4,709
28.5,727
28.5,745
28.4,722
28.3,699
28.2,676
28.1,653
28.0,630
28.0,606
27.9,583
27.8,560
27.7,537
27.6,514
27.5,491
27.4,468
27.4,464
27.3,460
27.2,456
27.2,452
27.2,448
27.1,444
27.0,439
27.0,435
27.0,431
26.9,427
26.8,423
26.8,419
26.7,398
26.6,378
26.5,357
26.4,336
26.3,315
26.2,294
26.1,274
26.0,253
25.9,232
25.8,212
25.7,191
25.6,170
25.5,161
25.3,152
25.2,143
25.0,134
24.8,125
24.7,116
24.6,108
24.4,99
24.2,90
24.1,81
24.0,72
23.8,63
23.8,61
23.8,60
23.8,58
23.8,57
23.8,55
23.8,54
23.8,52
