T_Amb,GlobHor
20.1,183
20.4,199
20.8,214
21.1,230
21.3,249
21.6,267
21.8,286
22.0,305
22.2,323
22.5,342
22.7,361
22.9,379
23.1,398
23.4,417
23.6,435
23.8,454
24.0,472
24.1,489
24.3,507
24.5,525
24.6,542
24.8,560
25.0,578
25.1,595
25.3,613
25.5,631
25.6,648
25.8,666
26.0,681
26.2,695
26.4,710
26.6,725
26.8,739
27.0,754
27.2,769
27.4,783
27.6,798
27.8,813
28.0,827
28.2,842
28.2,853
28.3,863
28.3,874
28.3,885
28.4,895
28.4,906
28.4,917
28.5,927
28.5,938
28.5,949
28.6,959
28.6,970
28.7,976
28.8,981
28.8,987
28.9,993
29.0,998
29.0,1004
29.1,1010
29.2,1015
29.3,1021
29.4,1027
29.4,1032
29.5,1038
29.6,1038
29.6,1038
29.7,1038
29.8,1039
29.9,1039
30.0,1039
30.0,1039
30.1,1039
30.2,1040
30.2,1040
30.3,1040
30.4,1040
30.4,1035
30.4,1029
30.5,1024
30.5,1018
30.5,1013
30.6,1008
30.6,1002
30.6,997
30.6,991
30.6,986
30.7,980
30.7,975
30.7,964
30.7,954
30.7,943
30.7,932
30.7,922
30.8,911
30.8,900
30.8,890
30.8,879
30.8,868
30.8,858
30.8,847
30.8,832
30.7,817
30.7,802
30.7,787
30.6,772
30.6,758
30.6,743
30.5,728
30.5,713
30.5,698
30.4,683
30.4,668
30.4,650
30.3,632
30.3,614
30.3,597
30.2,579
30.2,561
30.2,543
30.1,525
30.1,508
30.1,490
30.0,472
30.0,454
29.9,435
29.7,416
29.6,398
29.4,379
29.3,360
29.2,342
29.0,323
28.9,304
28.7,285
28.6,266
28.4,248
28.3,229
28.1,213
27.9,198
27.7,182
27.5,167
27.3,151
27.1,136
26.9,120
26.7,104
26.5,89
26.3,73
26.1,58
25.9,42
25.8,38
25.6,35
25.4,32
25.3,28
25.2,24
25.0,21
24.8,18
24.7,14
24.6,10
24.4,7
24.2,4
24.1,0
23.9,0
23.7,0
23.5,0
23.3,0
23.1,0
22.9,0
22.7,0
22.5,0
22.3,0
22.1,0
21.9,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.5,0
19.4,0
19.2,0
19.0,0
18.8,0
18.6,0
18.5,0
18.3,0
18.1,0
18.0,0
17.8,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.8,4
17.1,7
17.4,10
17.7,14
18.0,18
18.2,21
18.5,24
18.8,28
19.1,32
19.4,35
19.7,38
20.0,42
20.4,58
20.9,73
21.3,88
21.8,104
22.2,120
22.6,135
23.1,150
23.5,166
24.0,182
24.4,197
24.9,212
25.3,228
25.6,247
25.8,266
26.1,284
26.4,303
26.7,322
27.0,340
27.2,359
27.5,378
27.8,397
28.0,416
28.3,434
28.6,453
28.7,471
28.9,488
29.0,506
29.2,523
29.3,541
29.4,558
29.6,576
29.7,594
29.9,611
30.0,629
30.2,646
30.3,664
30.4,678
30.6,693
30.8,708
30.9,722
31.0,736
31.2,751
31.4,766
31.5,780
31.6,794
31.8,809
32.0,824
32.1,838
32.3,848
32.4,859
32.6,870
32.8,880
33.0,890
33.2,901
33.3,912
33.5,922
33.7,932
33.8,943
34.0,954
34.2,964
34.4,969
34.5,975
34.7,980
34.9,986
35.0,991
35.2,996
35.4,1002
35.5,1007
35.7,1013
35.9,1018
36.0,1024
36.2,1029
36.2,1029
36.3,1028
36.3,1028
36.4,1028
36.4,1028
36.4,1028
36.5,1027
36.5,1027
36.6,1027
36.6,1026
36.7,1026
36.7,1026
36.4,1020
36.1,1014
35.8,1008
35.6,1002
35.3,996
35.0,990
34.7,985
34.4,979
34.2,973
33.9,967
33.6,961
33.3,955
33.2,944
33.2,933
33.1,922
33.1,912
33.0,901
33.0,890
32.9,879
32.8,868
32.8,858
32.7,847
32.7,836
32.6,825
32.5,809
32.4,793
32.3,777
32.2,761
32.1,745
32.0,729
31.8,713
31.7,697
31.6,681
31.5,665
31.4,649
31.3,633
31.2,616
31.0,599
30.8,582
30.7,565
30.6,548
30.4,530
30.2,513
30.1,496
30.0,479
29.8,462
29.6,445
29.5,428
29.2,409
28.9,390
28.6,371
28.3,352
28.0,333
27.8,314
27.5,296
27.2,277
26.9,258
26.6,239
26.3,220
26.0,201
26.0,186
26.1,172
26.1,157
26.2,143
26.2,128
26.2,114
26.3,99
26.3,84
26.4,70
26.4,55
26.5,41
26.5,26
26.3,24
26.1,22
26.0,20
25.8,17
25.6,15
25.4,13
25.2,11
25.0,9
24.8,6
24.7,4
24.5,2
24.3,0
24.2,0
24.0,0
23.9,0
23.7,0
23.6,0
23.5,0
23.3,0
23.2,0
23.0,0
22.9,0
22.7,0
22.6,0
22.4,0
22.3,0
22.1,0
21.9,0
21.8,0
21.6,0
21.4,0
21.3,0
21.1,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,2
17.6,4
17.6,6
17.6,8
17.6,10
17.6,12
17.6,15
17.6,17
17.6,19
17.6,21
17.6,23
17.6,25
17.7,36
17.7,47
17.8,58
17.8,70
17.8,81
17.9,92
18.0,103
18.0,114
18.0,126
18.1,137
18.2,148
18.2,159
18.3,172
18.4,185
18.5,198
18.6,210
18.7,223
18.8,236
18.8,249
18.9,262
19.0,274
19.1,287
19.2,300
19.3,313
19.3,305
19.3,298
19.4,290
19.4,283
19.4,275
19.4,268
19.4,260
19.4,252
19.4,245
19.5,237
19.5,230
19.5,222
19.5,222
19.5,221
19.5,221
19.5,220
19.5,220
19.4,220
19.4,219
19.4,219
19.4,218
19.4,218
19.4,217
19.4,217
19.6,243
19.7,268
19.9,294
20.0,320
20.2,346
20.4,372
20.5,397
20.7,423
20.8,449
21.0,474
21.1,500
21.3,526
21.4,547
21.6,569
21.8,590
21.9,612
22.0,633
22.2,654
22.4,676
22.5,697
22.7,719
22.8,740
23.0,762
23.1,783
23.1,782
23.1,781
23.1,780
23.1,779
23.1,778
23.1,778
23.1,777
23.1,776
23.1,775
23.1,774
23.1,773
23.1,772
23.1,766
23.0,760
23.0,754
23.0,748
23.0,742
23.0,736
22.9,731
22.9,725
22.9,719
22.8,713
22.8,707
22.8,701
22.8,700
22.8,698
22.8,697
22.8,696
22.8,694
22.8,693
22.7,692
22.7,690
22.7,689
22.7,688
22.7,686
22.7,685
22.7,677
22.6,669
22.6,661
22.5,653
22.5,645
22.4,637
22.4,629
22.4,621
22.3,613
22.3,605
22.2,597
22.2,589
22.1,576
22.0,564
21.9,551
21.8,538
21.7,526
21.5,513
21.4,500
21.3,488
21.2,475
21.1,462
21.0,450
20.9,437
20.7,419
20.6,401
20.4,382
20.3,364
20.1,346
20.0,328
19.8,310
19.6,292
19.5,274
19.3,255
19.2,237
19.0,219
18.9,204
18.8,189
18.7,174
18.6,159
18.5,144
18.4,128
18.2,113
18.1,98
18.0,83
17.9,68
17.8,53
17.7,38
17.6,35
17.6,32
17.5,28
17.4,25
17.4,22
17.3,19
17.2,16
17.2,13
17.1,10
17.0,6
17.0,3
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,3
14.1,5
14.2,8
14.3,11
14.4,13
14.5,16
14.6,19
14.7,21
14.8,24
14.9,27
15.0,29
15.1,32
15.3,47
15.4,62
15.6,76
15.8,91
16.0,106
16.2,120
16.3,135
16.5,150
16.7,165
16.8,180
17.0,194
17.2,209
17.3,228
17.4,246
17.6,265
17.7,284
17.8,303
17.9,322
18.0,340
18.1,359
18.2,378
18.4,396
18.5,415
18.6,434
18.7,447
18.8,461
18.9,474
19.0,488
19.1,501
19.2,514
19.3,528
19.4,541
19.5,555
19.6,568
19.7,582
19.8,595
19.9,611
20.0,627
20.0,643
20.1,659
20.2,675
20.3,690
20.4,706
20.5,722
20.6,738
20.6,754
20.7,770
20.8,786
20.9,800
21.0,815
21.0,829
21.1,844
21.2,858
21.2,872
21.3,887
21.4,901
21.5,916
21.6,930
21.6,945
21.7,959
21.7,964
21.7,969
21.8,974
21.8,979
21.8,984
21.8,990
21.8,995
21.8,1000
21.8,1005
21.9,1010
21.9,1015
21.9,1020
21.9,1018
21.9,1016
22.0,1013
22.0,1011
22.0,1009
22.0,1006
22.0,1004
22.0,1002
22.0,1000
22.1,998
22.1,995
22.1,993
22.2,990
22.3,986
22.4,982
22.4,979
22.5,976
22.6,972
22.7,968
22.8,965
22.8,962
22.9,958
23.0,954
23.1,951
23.1,941
23.1,930
23.1,920
23.1,910
23.1,900
23.2,890
23.2,879
23.2,869
23.2,859
23.2,848
23.2,838
23.2,828
23.2,814
23.1,799
23.1,785
23.1,770
23.0,756
23.0,742
23.0,727
22.9,713
22.9,698
22.9,684
22.8,669
22.8,655
22.7,638
22.6,620
22.5,602
22.4,585
22.3,568
22.2,550
22.2,532
22.1,515
22.0,498
21.9,480
21.8,462
21.7,445
21.6,426
21.4,408
21.3,389
21.1,370
21.0,351
20.8,332
20.7,314
20.6,295
20.4,276
20.3,258
20.1,239
20.0,220
19.9,205
19.7,190
19.6,174
19.4,159
19.3,144
19.2,128
19.0,113
18.9,98
18.7,83
18.6,68
18.4,52
18.3,37
18.2,34
18.1,31
18.0,28
17.9,25
17.8,22
17.7,18
17.6,15
17.5,12
17.4,9
17.3,6
17.2,3
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.7,3
11.9,6
12.2,9
12.4,12
12.6,15
12.8,18
13.0,21
13.2,24
13.4,27
13.7,30
13.9,33
14.1,36
14.4,51
14.6,66
14.9,81
15.1,96
15.4,111
15.6,126
15.9,141
16.2,156
16.4,171
16.7,186
16.9,201
17.2,216
17.3,235
17.5,253
17.6,272
17.8,290
18.0,309
18.1,328
18.2,346
18.4,365
18.6,383
18.7,402
18.8,420
19.0,439
19.1,455
19.3,471
19.4,488
19.5,504
19.7,520
19.8,536
19.9,552
20.1,568
20.2,584
20.3,601
20.5,617
20.6,633
20.7,650
20.8,666
21.0,682
21.1,699
21.2,716
21.3,732
21.4,748
21.5,765
21.6,782
21.8,798
21.9,814
22.0,831
22.1,842
22.1,854
22.2,865
22.2,876
22.3,887
22.4,898
22.4,910
22.5,921
22.5,932
22.6,944
22.6,955
22.7,966
22.7,970
22.7,973
22.6,977
22.6,981
22.6,984
22.6,988
22.6,992
22.6,995
22.6,999
22.5,1003
22.5,1006
22.5,1010
22.6,1010
22.6,1010
22.6,1010
22.7,1011
22.8,1011
22.8,1011
22.8,1011
22.9,1011
23.0,1012
23.0,1012
23.0,1012
23.1,1012
23.2,1006
23.2,1000
23.3,994
23.4,988
23.4,982
23.5,976
23.6,971
23.6,965
23.7,959
23.8,953
23.8,947
23.9,941
23.9,931
23.8,921
23.8,911
23.8,901
23.7,891
23.7,880
23.7,870
23.6,860
23.6,850
23.6,840
23.5,830
23.5,820
23.5,805
23.6,791
23.6,776
23.6,761
23.7,747
23.7,732
23.7,717
23.8,703
23.8,688
23.8,673
23.9,659
23.9,644
23.8,626
23.6,609
23.5,592
23.3,574
23.2,556
23.0,539
22.9,522
22.8,504
22.6,486
22.5,469
22.3,452
22.2,434
22.0,416
21.9,397
21.7,379
21.6,360
21.4,342
21.2,324
21.1,305
20.9,287
20.8,268
20.6,250
20.5,231
20.3,213
20.2,198
20.0,183
19.9,168
19.7,154
19.6,139
19.5,124
19.3,109
19.2,94
19.0,80
18.9,65
18.7,50
18.6,35
18.5,32
18.4,29
18.3,26
18.2,23
18.1,20
18.0,18
17.8,15
17.7,12
17.6,9
17.5,6
17.4,3
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.7,0
12.8,0
13.0,0
13.1,0
13.3,0
13.4,0
13.6,0
13.8,0
13.9,0
14.1,0
14.2,0
14.4,0
14.4,3
14.4,6
14.5,8
14.5,11
14.5,14
14.6,17
14.6,20
14.6,23
14.6,26
14.6,28
14.7,31
14.7,34
14.9,49
15.1,64
15.2,79
15.4,94
15.6,109
15.8,124
16.0,139
16.2,154
16.3,169
16.5,184
16.7,199
16.9,214
17.1,233
17.3,251
17.5,270
17.7,289
17.9,307
18.0,326
18.2,345
18.4,363
18.6,382
18.8,401
19.0,419
19.2,438
19.3,456
19.5,473
19.6,491
19.8,509
20.0,526
20.1,544
20.2,562
20.4,579
20.6,597
20.7,615
20.8,632
21.0,650
21.2,665
21.3,679
21.5,694
21.6,709
21.8,723
22.0,738
22.1,753
22.3,767
22.4,782
22.6,797
22.7,811
22.9,826
23.0,836
23.1,847
23.2,858
23.3,868
23.4,878
23.5,889
23.7,900
23.8,910
23.9,920
24.0,931
24.1,942
24.2,952
24.3,957
24.4,963
24.4,968
24.5,974
24.6,979
24.6,984
24.7,990
24.8,995
24.9,1001
25.0,1006
25.0,1012
25.1,1017
25.1,1017
25.2,1017
25.2,1017
25.2,1017
25.2,1017
25.2,1017
25.3,1017
25.3,1017
25.3,1017
25.3,1017
25.4,1017
25.4,1017
25.4,1011
25.4,1006
25.4,1000
25.4,995
25.4,989
25.4,984
25.3,978
25.3,972
25.3,967
25.3,961
25.3,956
25.3,950
25.4,939
25.4,928
25.5,918
25.5,907
25.6,896
25.6,886
25.7,875
25.8,864
25.8,853
25.9,842
25.9,832
26.0,821
26.0,806
26.0,791
26.1,776
26.1,761
26.1,746
26.2,732
26.2,717
26.2,702
26.2,687
26.2,672
26.3,657
26.3,642
26.1,624
25.9,607
25.7,590
25.5,572
25.3,554
25.0,537
24.8,520
24.6,502
24.4,484
24.2,467
24.0,450
23.8,432
23.6,414
23.4,395
23.2,377
23.0,358
22.8,340
22.6,322
22.3,303
22.1,285
21.9,266
21.7,248
21.5,229
21.3,211
21.1,196
20.9,181
20.7,166
20.5,152
20.3,137
20.2,122
20.0,107
19.8,92
19.6,78
19.4,63
19.2,48
19.0,33
18.9,30
18.8,28
18.6,25
18.5,22
18.4,19
18.3,16
18.2,14
18.1,11
18.0,8
17.8,6
17.7,3
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.9,3
13.1,5
13.2,8
13.4,11
13.5,13
13.6,16
13.8,19
13.9,21
14.1,24
14.2,27
14.4,29
14.5,32
14.7,46
15.0,61
15.2,75
15.4,89
15.6,104
15.8,118
16.1,132
16.3,147
16.5,161
16.8,175
17.0,190
17.2,204
17.4,222
17.6,240
17.8,259
18.0,277
18.2,295
18.4,314
18.5,332
18.7,350
18.9,368
19.1,386
19.3,405
19.5,423
19.7,441
19.9,459
20.1,477
20.3,495
20.5,513
20.7,532
20.9,550
21.1,568
21.3,586
21.5,604
21.7,622
21.9,640
22.2,655
22.4,670
22.6,684
22.9,699
23.2,714
23.4,729
23.6,744
23.9,759
24.2,774
24.4,788
24.6,803
24.9,818
25.0,829
25.2,839
25.3,850
25.5,860
25.6,871
25.8,882
26.0,892
26.1,903
26.2,913
26.4,924
26.6,934
26.7,945
26.8,950
26.9,956
27.0,961
27.1,967
27.2,972
27.3,978
27.4,983
27.5,988
27.6,994
27.7,999
27.8,1005
27.9,1010
27.9,1010
28.0,1010
28.0,1010
28.0,1009
28.1,1009
28.1,1009
28.1,1009
28.2,1009
28.2,1008
28.2,1008
28.3,1008
28.3,1008
28.3,1002
28.2,997
28.2,991
28.2,985
28.1,980
28.1,974
28.1,968
28.0,963
28.0,957
28.0,951
27.9,946
27.9,940
27.9,930
27.8,919
27.8,908
27.7,898
27.7,888
27.6,877
27.6,866
27.6,856
27.5,846
27.5,835
27.4,824
27.4,814
27.3,799
27.2,785
27.1,770
27.0,755
26.9,741
26.8,726
26.6,711
26.5,697
26.4,682
26.3,667
26.2,653
26.1,638
25.9,620
25.8,603
25.6,585
25.4,568
25.2,550
25.0,532
24.9,515
24.7,497
24.5,480
24.4,462
24.2,445
24.0,427
23.8,409
23.6,390
23.4,372
23.2,354
23.0,335
22.8,317
22.7,299
22.5,280
22.3,262
22.1,244
21.9,225
21.7,207
21.5,192
21.4,178
21.2,163
21.0,148
20.8,134
20.6,119
20.5,104
20.3,90
20.1,75
20.0,60
19.8,46
19.6,31
19.5,28
19.4,26
19.4,23
19.3,21
19.2,18
19.1,16
19.0,13
18.9,10
18.8,8
18.8,5
18.7,3
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.3,0
17.2,0
17.1,0
17.3,0
17.4,0
17.6,0
17.7,0
17.9,0
18.0,0
18.2,0
18.4,0
18.5,0
18.7,0
18.8,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,2
17.2,5
17.1,8
17.1,10
17.1,12
17.0,15
17.0,18
17.0,20
17.0,22
17.0,25
16.9,28
16.9,30
17.0,44
17.1,59
17.2,74
17.3,88
17.4,102
17.5,117
17.7,132
17.8,146
17.9,160
18.0,175
18.1,190
18.2,204
18.4,222
18.5,241
18.7,260
18.9,278
19.0,296
19.2,315
19.4,334
19.5,352
19.7,370
19.9,389
20.0,408
20.2,426
20.3,444
20.5,461
20.6,479
20.8,496
21.0,514
21.1,532
21.2,549
21.4,567
21.6,584
21.7,602
21.8,619
22.0,637
22.2,651
22.4,666
22.6,680
22.8,694
23.0,709
23.2,723
23.5,737
23.7,752
23.9,766
24.1,780
24.3,795
24.5,809
24.6,820
24.8,830
24.9,840
25.1,851
25.2,862
25.4,872
25.5,882
25.6,893
25.8,904
25.9,914
26.1,924
26.2,935
26.3,941
26.4,946
26.5,952
26.6,957
26.7,963
26.8,968
26.9,974
27.0,980
27.1,985
27.2,991
27.3,996
27.4,1002
27.4,1002
27.5,1002
27.5,1002
27.6,1002
27.6,1002
27.6,1002
27.7,1002
27.7,1002
27.8,1002
27.8,1002
27.9,1002
27.9,1002
27.9,996
27.9,991
27.8,985
27.8,980
27.8,974
27.8,968
27.8,963
27.8,957
27.8,952
27.7,946
27.7,941
27.7,935
27.7,924
27.7,914
27.7,903
27.7,893
27.7,882
27.8,872
27.8,861
27.8,850
27.8,840
27.8,829
27.8,819
27.8,808
27.8,793
27.8,778
27.8,764
27.8,749
27.8,734
27.8,719
27.8,704
27.8,689
27.8,674
27.8,660
27.8,645
27.8,630
27.7,613
27.6,595
27.5,578
27.4,560
27.3,543
27.2,526
27.2,508
27.1,491
27.0,473
26.9,456
26.8,438
26.7,421
26.5,403
26.3,384
26.2,366
26.0,348
25.8,330
25.6,312
25.4,293
25.2,275
25.0,257
24.9,238
24.7,220
24.5,202
24.3,188
24.1,173
23.9,159
23.7,144
23.5,130
23.4,116
23.2,101
23.0,87
22.8,72
22.6,58
22.4,43
22.2,29
22.1,27
21.9,24
21.8,22
21.6,19
21.5,17
21.4,14
21.2,12
21.1,10
20.9,7
20.8,5
20.6,2
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.7,0
18.4,0
18.2,0
18.0,0
17.8,0
17.5,0
17.3,0
17.1,0
16.9,0
16.6,0
16.4,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.7,2
14.8,5
14.9,7
15.0,9
15.1,12
15.2,14
15.2,16
15.3,19
15.4,21
15.5,23
15.6,26
15.7,28
16.0,42
16.4,57
16.8,71
17.1,86
17.4,100
17.8,114
18.2,129
18.5,143
18.8,158
19.2,172
19.5,187
19.9,201
20.1,219
20.4,238
