T_Amb,GlobHor
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,1
-1.2,1
-1.1,2
-1.1,2
-1.1,3
-1.0,4
-1.0,4
-1.0,5
-1.0,5
-1.0,6
-0.9,6
-0.9,7
-0.9,9
-0.8,11
-0.8,14
-0.8,16
-0.8,18
-0.8,20
-0.7,22
-0.7,24
-0.7,26
-0.6,29
-0.6,31
-0.6,33
-0.6,36
-0.6,39
-0.6,42
-0.6,45
-0.6,48
-0.6,50
-0.5,53
-0.5,56
-0.5,59
-0.5,62
-0.5,65
-0.5,68
-0.5,69
-0.5,70
-0.5,70
-0.5,71
-0.5,72
-0.4,73
-0.4,74
-0.4,75
-0.4,76
-0.4,76
-0.4,77
-0.4,78
-0.4,78
-0.4,78
-0.4,78
-0.4,77
-0.4,77
-0.4,77
-0.3,77
-0.3,77
-0.3,76
-0.3,76
-0.3,76
-0.3,76
-0.3,74
-0.3,73
-0.3,72
-0.3,70
-0.3,68
-0.2,67
-0.2,66
-0.2,64
-0.2,62
-0.2,61
-0.2,60
-0.2,58
-0.2,62
-0.2,66
-0.1,70
-0.1,74
-0.1,78
-0.0,82
-0.0,85
0.0,89
0.0,93
0.1,97
0.1,101
0.1,105
0.1,106
0.2,107
0.2,108
0.2,110
0.2,111
0.2,112
0.3,113
0.3,114
0.3,116
0.4,117
0.4,118
0.4,119
0.4,118
0.4,116
0.5,115
0.5,113
0.5,112
0.6,110
0.6,109
0.6,108
0.6,106
0.6,105
0.7,103
0.7,102
0.7,98
0.7,95
0.6,91
0.6,87
0.6,84
0.6,80
0.6,76
0.6,73
0.6,69
0.5,65
0.5,62
0.5,58
0.5,54
0.4,49
0.4,45
0.3,41
0.3,36
0.2,32
0.2,28
0.2,23
0.1,19
0.1,15
0.0,10
0.0,6
-0.0,6
-0.1,5
-0.1,4
-0.2,4
-0.2,4
-0.2,3
-0.3,2
-0.3,2
-0.4,2
-0.4,1
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.1,0
-2.0,0
-1.9,0
-1.8,0
-1.7,0
-1.6,0
-1.5,0
-1.4,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,4
-1.5,8
-1.6,12
-1.6,16
-1.6,20
-1.6,24
-1.6,28
-1.6,32
-1.6,36
-1.7,40
-1.7,44
-1.7,48
-1.5,62
-1.3,76
-1.1,90
-0.9,104
-0.7,118
-0.4,132
-0.2,146
-0.0,160
0.2,174
0.4,188
0.6,202
0.8,216
0.8,231
0.9,246
0.9,261
1.0,276
1.0,291
1.0,306
1.1,322
1.1,337
1.2,352
1.2,367
1.3,382
1.3,397
1.4,401
1.5,406
1.6,410
1.8,414
1.9,419
2.0,423
2.1,427
2.2,432
2.4,436
2.5,440
2.6,445
2.7,449
2.8,458
2.8,467
2.9,476
3.0,485
3.1,494
3.2,502
3.2,511
3.3,520
3.4,529
3.4,538
3.5,547
3.6,556
3.6,557
3.6,559
3.7,560
3.7,562
3.7,563
3.8,564
3.8,566
3.8,567
3.8,569
3.8,570
3.9,572
3.9,573
3.9,571
3.9,570
3.9,568
3.9,566
3.9,565
4.0,563
4.0,561
4.0,560
4.0,558
4.0,556
4.0,555
4.0,553
4.0,547
4.0,541
4.0,535
4.0,529
4.0,523
4.0,518
3.9,512
3.9,506
3.9,500
3.9,494
3.9,488
3.9,482
3.9,469
3.8,457
3.8,444
3.7,432
3.7,419
3.6,406
3.6,394
3.6,381
3.5,369
3.5,356
3.4,344
3.4,331
3.3,314
3.1,297
3.0,280
2.9,263
2.7,246
2.6,228
2.5,211
2.3,194
2.2,177
2.1,160
1.9,143
1.8,126
1.6,117
1.5,107
1.3,98
1.2,88
1.0,79
0.8,70
0.7,60
0.5,51
0.4,41
0.2,32
0.1,22
-0.1,13
-0.2,12
-0.2,11
-0.3,10
-0.3,9
-0.4,8
-0.5,6
-0.5,5
-0.6,4
-0.6,3
-0.7,2
-0.7,1
-0.8,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-2.0,0
-2.2,0
-2.3,0
-2.4,0
-2.6,0
-2.8,0
-2.9,0
-3.0,0
-3.2,0
-3.4,0
-3.5,0
-3.4,0
-3.2,0
-3.1,0
-3.0,0
-2.8,0
-2.7,0
-2.6,0
-2.4,0
-2.3,0
-2.2,0
-2.0,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.1,0
-5.1,0
-4.9,4
-4.8,8
-4.6,12
-4.4,16
-4.3,20
-4.1,24
-3.9,28
-3.8,32
-3.6,36
-3.4,40
-3.3,44
-3.1,48
-2.7,64
-2.3,79
-2.0,95
-1.6,111
-1.2,126
-0.8,142
-0.4,158
-0.0,173
0.3,189
0.7,205
1.1,220
1.5,236
1.6,251
1.7,266
1.8,282
1.9,297
2.0,312
2.1,327
2.2,342
2.3,357
2.4,372
2.5,388
2.6,403
2.7,418
2.8,427
3.0,436
3.1,445
3.2,454
3.4,463
3.5,472
3.6,482
3.8,491
3.9,500
4.0,509
4.2,518
4.3,527
4.4,531
4.4,534
4.4,538
4.5,541
4.6,545
4.6,548
4.6,552
4.7,556
4.8,559
4.8,563
4.9,566
4.9,570
4.9,570
5.0,569
5.0,568
5.1,568
5.1,568
5.2,567
5.2,566
5.2,566
5.3,566
5.3,565
5.4,564
5.4,564
5.4,559
5.3,553
5.3,548
5.3,542
5.2,537
5.2,532
5.2,526
5.1,521
5.1,515
5.1,510
5.0,504
5.0,499
4.9,494
4.9,488
4.8,483
4.8,477
4.7,472
4.6,466
4.6,461
4.5,456
4.5,450
4.4,445
4.4,439
4.3,434
4.2,413
4.0,392
3.9,372
3.8,351
3.6,330
3.5,309
3.4,288
3.2,267
3.1,246
3.0,226
2.8,205
2.7,184
2.6,179
2.5,174
2.4,169
2.4,164
2.3,159
2.2,154
2.1,148
2.0,143
2.0,138
1.9,133
1.8,128
1.7,123
1.5,114
1.3,105
1.2,96
1.0,87
0.8,78
0.6,70
0.4,61
0.2,52
0.0,43
-0.1,34
-0.3,25
-0.5,16
-0.6,15
-0.6,13
-0.7,12
-0.8,11
-0.9,9
-1.0,8
-1.0,7
-1.1,5
-1.2,4
-1.2,3
-1.3,1
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,4
-4.0,8
-3.8,12
-3.7,15
-3.6,19
-3.5,23
-3.4,27
-3.3,31
-3.2,34
-3.0,38
-2.9,42
-2.8,46
-2.6,58
-2.4,71
-2.2,84
-2.0,96
-1.8,108
-1.6,121
-1.4,134
-1.2,146
-1.0,158
-0.8,171
-0.6,184
-0.4,196
-0.2,213
-0.1,230
0.1,247
0.2,264
0.4,281
0.5,298
0.7,314
0.9,331
1.0,348
1.2,365
1.3,382
1.5,399
1.6,404
1.8,410
1.9,416
2.1,421
2.2,426
2.4,432
2.5,438
2.6,443
2.8,448
2.9,454
3.1,460
3.2,465
3.2,462
3.3,458
3.4,455
3.4,452
3.4,448
3.5,445
3.6,442
3.6,438
3.6,435
3.7,432
3.8,428
3.8,425
3.8,429
3.9,433
3.9,437
4.0,441
4.0,445
4.0,450
4.1,454
4.1,458
4.2,462
4.2,466
4.3,470
4.3,474
4.3,474
4.3,473
4.3,473
4.3,472
4.3,472
4.3,472
4.3,471
4.3,471
4.3,470
4.3,470
4.3,469
4.3,469
4.3,463
4.3,457
4.2,452
4.2,446
4.2,440
4.2,434
4.2,428
4.2,422
4.1,416
4.1,411
4.1,405
4.1,399
4.1,392
4.0,384
4.0,377
3.9,370
3.9,362
3.8,355
3.8,348
3.8,340
3.7,333
3.7,326
3.6,318
3.6,311
3.5,298
3.3,285
3.2,272
3.1,259
2.9,246
2.8,233
2.7,220
2.5,207
2.4,194
2.3,181
2.1,168
2.0,155
1.9,144
1.8,132
1.7,121
1.6,109
1.5,98
1.4,86
1.3,75
1.2,64
1.1,52
1.0,41
0.9,29
0.8,18
0.6,16
0.4,15
0.2,14
-0.0,12
-0.2,10
-0.4,9
-0.7,8
-0.9,6
-1.1,4
-1.3,3
-1.5,2
-1.7,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.9,0
-3.0,0
-3.1,0
-3.3,0
-3.4,0
-3.5,0
-3.7,0
-3.8,0
-3.9,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.0,5
-1.9,11
-1.8,16
-1.7,22
-1.6,27
-1.5,32
-1.3,38
-1.2,43
-1.1,49
-1.0,54
-0.9,60
-0.8,65
-0.6,80
-0.5,95
-0.3,110
-0.2,125
-0.0,140
0.2,154
0.3,169
0.5,184
0.6,199
0.8,214
0.9,229
1.1,244
1.1,259
1.2,273
1.2,288
1.2,302
1.3,317
1.3,332
1.3,346
1.4,361
1.4,375
1.4,390
1.5,404
1.5,419
1.6,424
1.7,429
1.8,434
1.9,439
2.0,444
2.1,448
2.2,453
2.3,458
2.4,463
2.5,468
2.6,473
2.7,478
2.8,484
2.8,490
2.8,496
2.9,503
3.0,509
3.0,515
3.0,521
3.1,527
3.2,534
3.2,540
3.2,546
3.3,552
3.3,551
3.4,550
3.4,550
3.5,549
3.5,548
3.6,548
3.6,547
3.6,546
3.7,545
3.7,544
3.8,544
3.8,543
3.8,543
3.8,544
3.8,544
3.8,544
3.8,544
3.8,544
3.9,545
3.9,545
3.9,545
3.9,546
3.9,546
3.9,546
3.9,539
3.8,532
3.8,524
3.8,517
3.8,510
3.8,503
3.7,496
3.7,489
3.7,482
3.6,474
3.6,467
3.6,460
3.5,449
3.4,438
3.4,426
3.3,415
3.2,404
3.2,393
3.1,382
3.0,371
2.9,360
2.8,348
2.8,337
2.7,326
2.6,312
2.4,299
2.3,285
2.2,272
2.0,258
1.9,244
1.8,231
1.6,217
1.5,204
1.4,190
1.2,177
1.1,163
0.9,151
0.7,139
0.5,128
0.3,116
0.1,104
-0.1,92
-0.3,80
-0.5,68
-0.7,56
-0.9,45
-1.1,33
-1.3,21
-1.4,19
-1.5,18
-1.6,16
-1.7,14
-1.8,12
-2.0,10
-2.1,9
-2.2,7
-2.3,5
-2.4,4
-2.5,2
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.6,4
-3.5,9
-3.3,13
-3.2,17
-3.0,22
-2.8,26
-2.7,30
-2.5,35
-2.4,39
-2.2,43
-2.1,48
-1.9,52
-1.6,63
-1.4,74
-1.1,85
-0.9,96
-0.6,107
-0.4,118
-0.1,130
0.2,141
0.4,152
0.7,163
0.9,174
1.2,185
1.3,197
1.4,208
1.5,220
1.6,232
1.7,244
1.8,256
1.9,267
2.0,279
2.1,291
2.2,302
2.3,314
2.4,326
2.5,332
2.7,338
2.8,343
2.9,349
3.1,355
3.2,360
3.3,366
3.5,372
3.6,378
3.7,384
3.9,389
4.0,395
4.0,400
4.1,406
4.1,411
4.1,416
4.2,421
4.2,426
4.2,432
4.3,437
4.3,442
4.3,448
4.4,453
4.4,458
4.4,461
4.4,464
4.4,468
4.5,471
4.5,474
4.5,477
4.5,480
4.5,483
4.6,486
4.6,490
4.6,493
4.6,496
4.5,483
4.5,470
4.4,456
4.3,443
4.3,430
4.2,417
4.1,404
4.1,391
4.0,378
3.9,364
3.9,351
3.8,338
3.8,333
3.7,327
3.7,322
3.6,316
3.6,311
3.6,306
3.5,300
3.5,295
3.4,289
3.4,284
3.3,278
3.3,273
3.3,272
3.2,271
3.2,270
3.2,269
3.1,268
3.1,267
3.1,266
3.0,265
3.0,264
3.0,263
2.9,262
2.9,261
2.8,246
2.6,230
2.5,215
2.3,200
2.2,184
2.0,169
1.9,154
1.8,138
1.6,123
1.5,108
1.3,92
1.2,77
1.1,71
1.0,66
0.8,60
0.7,55
0.6,49
0.4,44
0.3,38
0.2,32
0.1,27
-0.1,21
-0.2,16
-0.3,10
-0.3,9
-0.4,8
-0.4,8
-0.5,7
-0.5,6
-0.6,5
-0.6,4
-0.6,3
-0.7,2
-0.7,2
-0.8,1
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.4,0
-1.5,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.1,1
-3.1,2
-3.0,4
-3.0,5
-2.9,6
-2.8,7
-2.8,8
-2.7,9
-2.7,10
-2.6,12
-2.6,13
-2.5,14
-2.5,16
-2.4,18
-2.4,21
-2.4,23
-2.4,25
-2.4,28
-2.3,30
-2.3,32
-2.3,34
-2.2,36
-2.2,39
-2.2,41
-2.2,50
-2.2,60
-2.2,69
-2.1,79
-2.1,88
-2.1,98
-2.1,107
-2.1,116
-2.0,126
-2.0,135
-2.0,145
-2.0,154
-1.9,172
-1.8,191
-1.7,209
-1.6,227
-1.5,246
-1.4,264
-1.4,282
-1.3,301
-1.2,319
-1.1,337
-1.0,356
-0.9,374
-1.0,367
-1.0,360
-1.0,353
-1.1,346
-1.2,339
-1.2,332
-1.2,324
-1.3,317
-1.4,310
-1.4,303
-1.4,296
-1.5,289
-1.5,282
-1.4,274
-1.4,266
-1.3,259
-1.3,252
-1.2,244
-1.2,236
-1.2,229
-1.1,222
-1.1,214
-1.0,206
-1.0,199
-1.0,198
-1.1,198
-1.1,197
-1.1,197
-1.2,196
-1.2,196
-1.2,195
-1.3,194
-1.3,194
-1.3,193
-1.4,193
-1.4,192
-1.4,204
-1.4,216
-1.4,228
-1.4,239
-1.4,251
-1.4,263
-1.4,275
-1.4,287
-1.4,298
-1.4,310
-1.4,322
-1.4,334
-1.4,325
-1.5,316
-1.5,307
-1.5,298
-1.6,289
-1.6,280
-1.6,272
-1.7,263
-1.7,254
-1.7,245
-1.8,236
-1.8,227
-1.9,219
-1.9,212
-2.0,204
-2.1,196
-2.1,188
-2.2,180
-2.3,173
-2.3,165
-2.4,157
-2.5,150
-2.5,142
-2.6,134
-2.6,124
-2.7,114
-2.8,104
-2.8,95
-2.8,85
-2.9,75
-3.0,65
-3.0,55
-3.1,46
-3.1,36
-3.2,26
-3.2,16
-3.2,15
-3.2,13
-3.2,12
-3.3,11
-3.3,9
-3.3,8
-3.3,7
-3.3,5
-3.4,4
-3.4,3
-3.4,1
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
