T_Amb,GlobHor
8.2,79
8.2,90
8.3,102
8.3,114
8.4,125
8.4,136
8.4,148
8.5,160
8.5,171
8.6,182
8.6,194
8.7,209
8.8,224
8.9,238
9.0,253
9.1,268
9.2,283
9.3,298
9.4,313
9.5,328
9.6,342
9.7,357
9.8,372
9.9,377
9.9,383
10.0,388
10.0,393
10.0,399
10.1,404
10.2,409
10.2,415
10.2,420
10.3,425
10.4,431
10.4,436
10.4,437
10.5,439
10.5,440
10.5,441
10.6,443
10.6,444
10.6,445
10.7,447
10.7,448
10.7,449
10.8,451
10.8,452
10.8,450
10.8,447
10.8,445
10.8,442
10.8,440
10.8,438
10.8,435
10.8,433
10.8,430
10.8,428
10.8,425
10.8,423
10.8,416
10.8,408
10.7,401
10.7,394
10.7,387
10.6,380
10.6,372
10.6,365
10.6,358
10.6,350
10.5,343
10.5,336
10.4,326
10.4,315
10.3,304
10.2,294
10.2,284
10.1,273
10.0,262
10.0,252
9.9,242
9.8,231
9.8,220
9.7,210
9.6,198
9.4,187
9.3,176
9.2,164
9.0,152
8.9,141
8.8,130
8.6,118
8.5,106
8.4,95
8.2,84
8.1,72
7.9,66
7.8,60
7.6,54
7.4,48
7.3,42
7.1,36
6.9,31
6.8,25
6.6,19
6.4,13
6.3,7
6.1,1
6.1,1
6.0,1
6.0,1
6.0,1
5.9,1
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.2,0
5.3,0
5.4,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.8,0
5.9,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,1
2.7,1
2.7,2
2.6,3
2.6,3
2.6,4
2.6,5
2.6,5
2.6,6
2.5,7
2.5,7
2.5,8
2.7,17
3.0,26
3.2,36
3.4,45
3.6,54
3.8,63
4.1,72
4.3,81
4.5,90
4.8,100
5.0,109
5.2,118
5.4,130
5.7,143
5.9,155
6.1,167
6.4,180
6.6,192
6.8,204
7.1,217
7.3,229
7.5,241
7.8,254
8.0,266
8.1,276
8.3,285
8.4,295
8.5,304
8.7,314
8.8,324
8.9,333
9.1,343
9.2,352
9.3,362
9.5,371
9.6,381
9.7,389
9.8,396
9.8,404
9.9,412
10.0,420
10.1,428
10.2,435
10.3,443
10.4,451
10.4,458
10.5,466
10.6,474
10.6,474
10.7,473
10.8,473
10.8,473
10.8,472
10.9,472
11.0,472
11.0,471
11.0,471
11.1,471
11.1,470
11.2,470
11.2,466
11.2,462
11.2,458
11.2,454
11.2,450
11.2,446
11.3,443
11.3,439
11.3,435
11.3,431
11.3,427
11.3,423
11.3,408
11.2,394
11.2,379
11.2,365
11.2,350
11.2,336
11.1,321
11.1,306
11.1,292
11.0,277
11.0,263
11.0,248
11.0,240
10.9,231
10.9,222
10.8,214
10.8,206
10.8,197
10.7,188
10.7,180
10.6,172
10.6,163
10.5,154
10.5,146
10.4,138
10.2,130
10.1,122
9.9,114
9.8,106
9.6,98
9.5,90
9.4,82
9.2,74
9.1,66
8.9,58
8.8,50
8.7,46
8.6,42
8.6,38
8.5,34
8.4,30
8.4,26
8.3,21
8.2,17
8.1,13
8.0,9
8.0,5
7.9,1
7.8,1
7.8,1
7.7,1
7.6,1
7.6,1
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.4,0
7.4,0
7.4,0
7.5,0
7.6,0
7.6,0
7.6,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,1
7.8,1
7.8,1
7.9,2
7.9,2
7.9,2
8.0,3
8.0,3
8.0,3
8.1,4
8.1,4
8.3,9
8.4,15
8.6,20
8.7,26
8.9,31
9.0,36
9.2,42
9.4,47
9.5,53
9.7,58
9.8,64
10.0,69
10.0,84
10.0,100
10.0,115
9.9,130
9.9,146
9.9,161
9.9,176
9.9,192
9.9,207
9.8,222
9.8,238
9.8,253
10.0,253
10.2,253
10.4,254
10.6,254
10.8,254
11.0,254
11.2,254
11.4,254
11.6,254
11.8,255
12.0,255
12.2,255
12.3,258
12.4,261
12.5,264
12.6,267
12.7,270
12.8,273
12.8,276
12.9,279
13.0,282
13.1,285
13.2,288
13.3,291
13.4,300
13.5,309
13.6,318
13.7,326
13.8,335
14.0,344
14.1,353
14.2,362
14.3,370
14.4,379
14.5,388
14.6,397
14.6,392
14.7,388
14.7,384
14.8,379
14.8,374
14.8,370
14.9,366
14.9,361
15.0,356
15.0,352
15.1,348
15.1,343
15.1,337
15.1,331
15.1,325
15.1,319
15.1,313
15.2,308
15.2,302
15.2,296
15.2,290
15.2,284
15.2,278
15.2,272
15.1,266
15.0,260
15.0,254
14.9,247
14.8,241
14.8,235
14.7,229
14.6,223
14.5,216
14.4,210
14.4,204
14.3,198
14.1,187
13.9,176
13.7,165
13.5,154
13.3,143
13.1,132
12.9,122
12.7,111
12.5,100
12.3,89
12.1,78
11.9,67
11.8,62
11.6,56
11.5,50
11.4,45
11.2,40
11.1,34
11.0,28
10.8,23
10.7,18
10.6,12
10.4,6
10.3,1
10.2,1
10.2,1
10.1,1
10.1,1
10.0,1
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,1
8.0,2
8.1,2
8.1,2
8.2,3
8.2,4
8.2,4
8.3,4
8.3,5
8.4,6
8.4,6
8.7,15
8.9,24
9.2,32
9.4,41
9.7,50
10.0,59
10.2,68
10.5,77
10.7,86
11.0,94
11.2,103
11.5,112
11.8,124
12.0,137
12.3,149
12.6,162
12.8,174
13.1,186
13.4,199
13.6,211
13.9,224
14.2,236
14.4,249
14.7,261
14.8,271
14.9,281
15.0,291
15.2,301
15.3,311
15.4,320
15.5,330
15.6,340
15.8,350
15.9,360
16.0,370
16.1,380
16.2,386
16.3,392
16.4,398
16.4,405
16.5,411
16.6,417
16.7,423
16.8,429
16.8,436
16.9,442
17.0,448
17.1,454
17.1,456
17.2,458
17.2,460
17.3,461
17.3,463
17.4,465
17.4,467
17.4,469
17.5,470
17.5,472
17.6,474
17.6,476
17.6,473
17.6,470
17.6,467
17.6,464
17.6,461
17.6,458
17.7,456
17.7,453
17.7,450
17.7,447
17.7,444
17.7,441
17.6,432
17.6,423
17.6,414
17.5,405
17.4,396
17.4,386
17.4,377
17.3,368
17.2,359
17.2,350
17.2,341
17.1,332
17.0,321
16.9,309
16.8,298
16.7,287
16.6,275
16.5,264
16.4,253
16.3,241
16.2,230
16.1,219
16.0,207
15.9,196
15.7,186
15.6,175
15.4,164
15.2,154
15.0,144
14.8,133
14.7,122
14.5,112
14.3,102
14.2,91
14.0,80
13.8,70
13.7,64
13.5,58
13.4,53
13.3,47
13.1,41
13.0,36
12.9,30
12.7,24
12.6,18
12.5,12
12.3,7
12.2,1
12.2,1
12.2,1
12.2,1
12.2,1
12.2,1
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,1
10.9,2
10.9,2
10.9,2
10.9,3
10.8,4
10.8,4
10.8,4
10.8,5
10.8,6
10.8,6
10.9,14
11.0,23
11.0,31
11.1,40
11.2,48
11.2,56
11.3,65
11.4,73
11.5,82
11.5,90
11.6,99
11.7,107
11.8,119
12.0,131
12.1,144
12.2,156
12.4,168
12.5,180
12.6,192
12.8,204
12.9,216
13.0,229
13.2,241
13.3,253
13.4,262
13.6,270
13.7,279
13.8,288
14.0,297
14.1,306
14.2,314
14.4,323
14.5,332
14.6,340
14.8,349
14.9,358
15.0,364
15.0,370
15.1,377
15.1,383
15.2,389
15.2,396
15.3,402
15.4,408
15.4,414
15.5,420
15.5,427
15.6,433
15.6,433
15.6,433
15.6,433
15.5,433
15.5,433
15.5,433
15.5,433
15.5,433
15.4,433
15.4,433
15.4,433
15.4,433
15.4,429
15.4,424
15.4,420
15.4,416
15.4,412
15.4,408
15.4,403
15.4,399
15.4,395
15.4,390
15.4,386
15.4,382
15.3,372
15.2,362
15.2,351
15.1,341
15.0,331
14.9,320
14.8,310
14.7,300
14.6,290
14.6,280
14.5,269
14.4,259
14.3,247
14.2,235
14.2,223
14.1,211
14.0,199
13.9,186
13.8,174
13.7,162
13.6,150
13.6,138
13.5,126
13.4,114
13.4,109
13.3,103
13.2,98
13.2,92
13.2,87
13.1,82
13.0,76
13.0,71
13.0,65
12.9,60
12.8,54
12.8,49
12.8,45
12.8,41
12.8,37
12.8,33
12.8,29
12.8,24
12.7,20
12.7,16
12.7,12
12.7,8
12.7,4
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,1
10.7,1
10.7,1
10.7,1
10.7,1
10.7,1
10.7,3
10.7,4
10.8,6
10.8,8
10.8,10
10.8,12
10.8,13
10.8,15
10.8,17
10.9,18
10.9,20
10.9,22
10.9,24
11.0,26
11.0,28
11.0,30
11.1,32
11.1,34
11.1,35
11.2,37
11.2,39
11.2,41
11.3,43
11.3,45
11.3,46
11.3,48
11.4,49
11.4,50
11.4,51
11.4,52
11.4,54
11.4,55
11.4,56
11.5,58
11.5,59
11.5,60
11.5,62
11.5,64
11.5,65
11.5,67
11.5,69
11.6,70
11.6,72
11.6,74
11.6,76
11.6,78
11.6,79
11.6,81
11.6,83
11.6,85
11.7,87
11.7,89
11.7,91
11.8,92
11.8,94
11.8,96
11.8,98
11.8,100
11.9,102
11.9,104
12.0,109
12.0,115
12.0,120
12.1,125
12.2,131
12.2,136
12.2,141
12.3,147
12.4,152
12.4,157
12.4,163
12.5,168
12.5,161
12.5,154
12.5,147
12.5,140
12.5,133
12.4,126
12.4,118
12.4,111
12.4,104
12.4,97
12.4,90
12.4,83
12.4,89
12.4,95
12.5,101
12.5,107
12.5,113
12.6,118
12.6,124
12.6,130
12.6,136
12.6,142
12.7,148
12.7,154
12.7,144
12.6,134
12.6,124
12.5,114
12.5,104
12.4,94
12.4,83
12.4,73
12.3,63
12.3,53
12.2,43
12.2,33
12.2,30
12.2,28
12.2,25
12.2,22
12.2,19
12.2,16
12.3,14
12.3,11
12.3,8
12.3,6
12.3,3
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.3,0
11.4,0
11.5,0
11.5,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
12.0,0
12.0,0
12.1,0
12.2,0
12.2,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,1
12.5,1
12.5,1
12.5,1
12.5,1
12.4,2
12.4,2
12.4,2
12.4,2
12.4,5
12.4,8
12.4,10
12.4,13
12.4,16
12.4,18
12.3,21
12.3,24
12.3,27
12.3,30
12.3,32
12.3,35
12.4,37
12.4,39
12.5,41
12.6,43
12.6,45
12.7,46
12.8,48
12.8,50
12.9,52
13.0,54
13.0,56
13.1,58
13.1,57
13.0,56
13.0,54
13.0,53
12.9,52
12.9,50
12.9,49
12.8,48
12.8,47
12.8,46
12.7,44
12.7,43
12.7,48
12.8,52
12.8,57
12.8,62
12.9,66
12.9,71
12.9,76
13.0,80
13.0,85
13.0,90
13.1,94
13.1,99
13.1,103
13.2,107
13.2,111
13.2,115
13.3,119
13.3,123
13.3,127
13.4,131
13.4,135
13.4,139
13.5,143
13.5,147
13.5,145
13.5,142
13.5,140
13.5,137
13.5,135
13.4,132
13.4,130
13.4,128
13.4,125
13.4,123
13.4,120
13.4,118
13.4,123
13.4,128
13.4,133
13.4,138
13.4,143
13.4,148
13.4,152
13.4,157
13.4,162
13.4,167
13.4,172
13.4,177
13.4,168
13.3,159
13.2,150
13.2,141
13.2,132
13.1,122
13.0,113
13.0,104
13.0,95
12.9,86
12.8,77
12.8,68
12.8,65
12.8,61
12.8,58
12.9,54
12.9,51
12.9,48
12.9,44
12.9,41
13.0,37
13.0,34
13.0,30
13.0,27
13.0,25
13.0,22
13.0,20
13.0,18
13.0,16
13.0,14
13.0,11
13.0,9
13.0,7
13.0,4
13.0,2
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,1
9.1,1
9.1,1
9.0,2
9.0,2
9.0,2
8.9,3
8.9,3
8.9,3
8.8,4
8.8,4
8.8,11
8.8,18
8.7,24
8.7,31
8.7,38
8.6,44
8.6,51
8.6,58
8.6,65
8.6,72
8.5,78
8.5,85
8.5,96
8.6,107
8.6,118
8.7,130
8.7,141
8.8,152
8.8,163
8.8,174
8.9,186
8.9,197
9.0,208
9.0,219
9.1,226
9.1,232
9.2,239
9.2,246
9.3,252
9.4,259
9.4,266
9.5,272
9.5,279
9.6,286
9.6,292
9.7,299
9.7,300
9.8,301
9.8,302
9.8,303
9.8,304
9.8,305
9.9,306
9.9,307
9.9,308
10.0,309
10.0,310
10.0,311
10.0,308
10.0,306
10.0,303
10.0,300
10.0,298
10.0,295
10.1,292
10.1,290
10.1,287
10.1,284
10.1,282
10.1,279
10.1,275
10.1,272
10.0,268
10.0,265
10.0,261
10.0,258
10.0,254
10.0,250
10.0,247
9.9,243
9.9,240
9.9,236
9.9,225
9.8,214
9.8,203
9.7,192
9.7,181
9.6,170
9.6,160
9.6,149
9.5,138
9.5,127
9.4,116
9.4,105
9.4,106
9.4,108
9.4,109
9.4,110
9.4,112
9.4,113
9.5,114
9.5,116
9.5,117
9.5,118
9.5,120
9.5,121
9.5,113
9.4,105
9.4,97
9.4,89
9.3,81
9.3,73
9.3,65
9.2,57
9.2,49
9.2,41
9.1,33
9.1,25
9.1,23
9.1,21
9.0,19
9.0,17
9.0,15
9.0,12
9.0,10
9.0,8
9.0,6
8.9,4
8.9,2
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,1
5.5,1
5.5,1
5.5,2
5.4,2
5.4,2
5.4,3
5.4,3
5.4,3
5.4,4
5.4,4
5.5,10
5.5,17
5.6,24
5.6,30
5.7,36
5.8,43
5.8,50
5.9,56
5.9,62
6.0,69
6.0,76
6.1,82
6.2,92
6.3,102
6.4,112
6.4,121
6.5,131
6.6,141
6.7,151
6.8,161
6.8,170
6.9,180
7.0,190
7.1,200
7.2,211
7.2,222
7.2,232
7.3,243
7.4,254
7.4,265
7.4,276
7.5,287
7.6,298
7.6,308
7.6,319
7.7,330
7.8,333
7.9,336
8.0,339
8.0,342
