T_Amb,GlobHor
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,1
21.6,1
21.6,1
21.6,1
21.6,1
21.6,1
21.7,7
21.8,13
21.9,19
22.0,25
22.1,31
22.2,38
22.2,44
22.3,50
22.4,56
22.5,62
22.6,68
22.7,74
22.8,91
22.9,108
23.0,125
23.1,142
23.2,159
23.4,176
23.5,193
23.6,210
23.7,227
23.8,244
23.9,261
24.0,278
24.1,293
24.2,307
24.2,322
24.3,336
24.4,351
24.5,366
24.6,380
24.7,395
24.8,409
24.8,424
24.9,438
25.0,453
25.1,464
25.2,474
25.2,485
25.3,496
25.4,506
25.5,517
25.6,528
25.7,538
25.8,549
25.8,560
25.9,570
26.0,581
26.0,591
26.0,600
26.1,610
26.1,619
26.1,629
26.2,638
26.2,648
26.2,658
26.2,667
26.2,677
26.3,686
26.3,696
26.3,696
26.4,697
26.4,698
26.4,698
26.5,698
26.5,699
26.5,700
26.6,700
26.6,700
26.6,701
26.7,702
26.7,702
26.7,700
26.7,698
26.7,696
26.7,693
26.7,691
26.8,689
26.8,687
26.8,685
26.8,682
26.8,680
26.8,678
26.8,676
26.8,666
26.8,657
26.8,648
26.8,638
26.8,628
26.8,619
26.8,610
26.8,600
26.8,590
26.8,581
26.8,572
26.8,562
26.7,546
26.7,529
26.6,513
26.6,496
26.5,480
26.4,464
26.4,447
26.3,431
26.3,414
26.2,398
26.2,381
26.1,365
26.0,353
26.0,342
26.0,330
25.9,319
25.8,307
25.8,296
25.8,284
25.7,272
25.6,261
25.6,249
25.6,238
25.5,226
25.4,212
25.3,198
25.2,184
25.1,170
25.0,156
24.9,142
24.8,129
24.7,115
24.6,101
24.5,87
24.4,73
24.3,59
24.3,54
24.2,49
24.2,44
24.1,39
24.1,34
24.0,30
24.0,25
24.0,20
23.9,15
23.9,10
23.8,5
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,1
22.3,1
22.2,1
22.2,1
22.2,1
22.2,2
22.2,2
22.2,2
22.2,2
22.3,10
22.3,18
22.4,26
22.5,35
22.5,43
22.6,51
22.7,59
22.7,67
22.8,76
22.9,84
22.9,92
23.0,100
23.1,117
23.2,134
23.2,150
23.3,167
23.4,184
23.5,201
23.6,218
23.7,235
23.8,252
23.8,268
23.9,285
24.0,302
24.0,312
24.1,323
24.2,333
24.2,343
24.2,354
24.3,364
24.4,374
24.4,385
24.5,395
24.5,405
24.6,416
24.6,426
24.7,442
24.8,458
24.9,474
25.0,490
25.1,506
25.2,522
25.2,538
25.3,554
25.4,570
25.5,586
25.6,602
25.7,618
25.8,623
25.8,628
25.9,632
26.0,637
26.1,642
26.2,646
26.2,651
26.3,656
26.4,661
26.4,666
26.5,670
26.6,675
26.6,675
26.6,675
26.6,675
26.6,675
26.6,675
26.6,675
26.5,675
26.5,675
26.5,675
26.5,675
26.5,675
26.5,675
26.4,677
26.4,679
26.3,680
26.3,682
26.2,684
26.2,686
26.1,688
26.0,690
26.0,692
25.9,693
25.9,695
25.8,697
25.8,686
25.7,675
25.7,664
25.7,654
25.6,643
25.6,632
25.6,621
25.5,610
25.5,600
25.5,589
25.4,578
25.4,567
25.4,557
25.3,548
25.3,538
25.2,528
25.2,519
25.2,509
25.1,499
25.1,490
25.0,480
25.0,470
24.9,461
24.9,451
24.8,433
24.8,416
24.7,398
24.6,380
24.6,363
24.5,345
24.4,327
24.4,310
24.3,292
24.2,274
24.2,257
24.1,239
24.1,224
24.0,210
24.0,195
24.0,180
23.9,166
23.9,151
23.9,136
23.8,122
23.8,107
23.8,92
23.7,78
23.7,63
23.7,58
23.6,52
23.6,47
23.6,42
23.5,37
23.5,32
23.5,26
23.4,21
23.4,16
23.4,10
23.3,5
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,1
22.1,1
22.2,1
22.2,1
22.3,1
22.3,1
22.4,8
22.4,14
22.4,20
22.5,27
22.6,34
22.6,40
22.6,46
22.7,53
22.8,60
22.8,66
22.8,72
22.9,79
23.0,93
23.0,106
23.1,120
23.1,134
23.2,147
23.2,161
23.3,175
23.4,188
23.4,202
23.5,216
23.5,229
23.6,243
23.7,256
23.8,268
23.8,281
23.9,294
24.0,307
24.0,320
24.1,332
24.2,345
24.3,358
24.4,370
24.4,383
24.5,396
24.6,413
24.7,430
24.8,447
24.8,464
24.9,481
25.0,498
25.1,515
25.2,532
25.2,549
25.3,566
25.4,583
25.5,600
25.5,605
25.6,610
25.6,614
25.6,619
25.7,624
25.7,629
25.7,634
25.8,639
25.8,644
25.8,648
25.9,653
25.9,658
25.9,656
25.9,654
26.0,652
26.0,650
26.0,648
26.0,646
26.0,645
26.0,643
26.0,641
26.1,639
26.1,637
26.1,635
26.1,636
26.1,638
26.1,639
26.1,640
26.1,642
26.2,643
26.2,644
26.2,646
26.2,647
26.2,648
26.2,650
26.2,651
26.2,645
26.2,639
26.2,633
26.1,627
26.1,621
26.1,616
26.1,610
26.1,604
26.0,598
26.0,592
26.0,586
26.0,580
26.0,569
25.9,557
25.9,546
25.9,535
25.8,523
25.8,512
25.8,501
25.7,489
25.7,478
25.7,467
25.6,455
25.6,444
25.5,427
25.5,410
25.4,392
25.4,375
25.3,358
25.2,341
25.2,324
25.1,307
25.1,290
25.0,272
25.0,255
24.9,238
24.8,223
24.8,209
24.7,194
24.6,180
24.5,165
24.4,150
24.4,136
24.3,121
24.2,107
24.2,92
24.1,78
24.0,63
24.0,58
23.9,52
23.8,47
23.8,42
23.8,37
23.7,32
23.6,26
23.6,21
23.5,16
23.5,10
23.4,5
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,1
21.5,1
21.5,1
21.5,1
21.4,1
21.4,2
21.4,2
21.3,2
21.3,2
21.4,10
21.5,18
21.6,26
21.7,34
21.8,42
21.8,50
21.9,58
22.0,66
22.1,74
22.2,82
22.3,90
22.4,98
22.5,114
22.6,130
22.8,146
22.9,162
23.0,178
23.1,194
23.2,210
23.3,226
23.4,242
23.6,258
23.7,274
23.8,290
23.9,305
24.0,320
24.1,334
24.2,349
24.3,364
24.4,378
24.5,393
24.6,408
24.7,423
24.8,438
24.9,452
25.0,467
25.0,465
25.0,462
25.0,460
25.0,458
25.0,455
25.0,453
24.9,451
24.9,448
24.9,446
24.9,444
24.9,441
24.9,439
25.0,456
25.0,474
25.1,491
25.1,509
25.2,526
25.2,544
25.3,561
25.4,578
25.4,596
25.5,613
25.5,631
25.6,648
25.6,652
25.7,656
25.7,660
25.7,664
25.8,668
25.8,672
25.8,676
25.9,680
25.9,684
25.9,688
26.0,692
26.0,696
26.0,695
26.0,694
26.1,693
26.1,692
26.1,691
26.2,690
26.2,689
26.2,688
26.2,687
26.2,686
26.3,685
26.3,684
26.3,677
26.3,670
26.3,663
26.3,656
26.3,649
26.2,642
26.2,636
26.2,629
26.2,622
26.2,615
26.2,608
26.2,601
26.2,587
26.2,574
26.2,560
26.1,546
26.1,533
26.1,519
26.1,505
26.1,492
26.0,478
26.0,464
26.0,451
26.0,437
26.0,421
25.9,404
25.9,388
25.8,372
25.8,355
25.8,339
25.7,323
25.7,306
25.6,290
25.6,274
25.5,257
25.5,241
25.4,227
25.3,212
25.2,198
25.1,183
25.0,169
24.9,154
24.8,140
24.7,126
24.6,111
24.5,97
24.4,82
24.3,68
24.2,62
24.2,57
24.1,51
24.1,45
24.0,40
24.0,34
23.9,28
23.8,23
23.8,17
23.7,11
23.7,6
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,1
20.2,1
20.2,1
20.1,1
20.1,1
20.1,2
20.1,2
20.1,2
20.1,2
20.2,11
20.4,19
20.5,28
20.6,37
20.7,45
20.8,54
21.0,63
21.1,71
21.2,80
21.4,89
21.5,97
21.6,106
21.8,122
22.0,139
22.1,156
22.3,172
22.5,188
22.6,205
22.8,222
23.0,238
23.2,254
23.4,271
23.5,288
23.7,304
23.8,320
24.0,337
24.1,353
24.2,370
24.3,386
24.4,402
24.6,419
24.7,435
24.8,452
25.0,468
25.1,485
25.2,501
25.3,514
25.5,527
25.6,540
25.8,553
26.0,566
26.1,579
26.2,592
26.4,605
26.6,618
26.7,631
26.8,644
27.0,657
27.0,662
27.1,668
27.1,673
27.2,678
27.2,683
27.2,688
27.3,694
27.3,699
27.4,704
27.4,710
27.5,715
27.5,720
27.4,709
27.4,698
27.4,687
27.3,676
27.2,665
27.2,654
27.2,642
27.1,631
27.0,620
27.0,609
27.0,598
26.9,587
26.9,599
26.9,611
26.8,622
26.8,634
26.8,646
26.8,658
26.8,670
26.8,682
26.8,694
26.7,705
26.7,717
26.7,729
26.6,708
26.6,688
26.5,668
26.5,647
26.4,626
26.4,606
26.3,586
26.2,565
26.2,544
26.1,524
26.1,504
26.0,483
26.0,476
26.0,470
26.0,463
25.9,456
25.9,450
25.9,443
25.9,436
25.9,430
25.8,423
25.8,416
25.8,410
25.8,403
25.8,390
25.7,376
25.6,362
25.6,349
25.6,336
25.5,322
25.4,308
25.4,295
25.4,282
25.3,268
25.2,254
25.2,241
25.1,226
25.1,211
25.0,196
24.9,181
24.9,166
24.8,152
24.7,137
24.7,122
24.6,107
24.5,92
24.5,77
24.4,62
24.3,57
24.3,52
24.2,46
24.2,41
24.1,36
24.0,31
24.0,26
23.9,21
23.9,16
23.8,10
23.8,5
23.7,0
23.7,0
23.7,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.9,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,1
22.2,1
22.2,1
22.2,1
22.2,1
22.2,1
22.2,4
22.2,6
22.2,8
22.2,11
22.2,14
22.2,16
22.3,18
22.3,21
22.3,24
22.3,26
22.3,28
22.3,31
22.3,34
22.4,37
22.4,40
22.4,43
22.5,46
22.5,49
22.5,52
22.6,55
22.6,58
22.6,61
22.7,64
22.7,67
22.8,84
22.8,100
22.9,117
23.0,133
23.0,150
23.1,166
23.2,183
23.2,200
23.3,216
23.4,233
23.4,249
23.5,266
23.5,274
23.6,282
23.6,291
23.7,299
23.7,307
23.8,316
23.8,324
23.8,332
23.9,340
23.9,348
24.0,357
24.0,365
24.0,368
24.0,372
24.0,375
24.1,378
24.1,382
24.1,385
24.1,388
24.1,392
24.2,395
24.2,398
24.2,402
24.2,405
24.3,415
24.3,426
24.4,436
24.5,446
24.5,457
24.6,467
24.7,477
24.7,488
24.8,498
24.9,508
24.9,519
25.0,529
25.0,538
25.1,546
25.2,555
25.2,564
25.2,573
25.3,582
25.4,590
25.4,599
25.5,608
25.5,616
25.6,625
25.6,634
25.6,629
25.6,625
25.5,620
25.5,616
25.5,611
25.5,606
25.4,602
25.4,597
25.4,593
25.4,588
25.3,584
25.3,579
25.2,567
25.2,556
25.1,544
25.1,532
25.0,520
25.0,508
24.9,497
24.8,485
24.8,473
24.7,462
24.7,450
24.6,438
24.5,422
24.5,406
24.4,390
24.3,374
24.2,358
24.2,342
24.1,327
24.0,311
23.9,295
23.8,279
23.8,263
23.7,247
23.6,232
23.6,217
23.5,202
23.5,187
23.4,172
23.4,158
23.3,143
23.2,128
23.2,113
23.1,98
23.1,83
23.0,68
23.0,62
22.9,57
22.9,51
22.9,45
22.8,40
22.8,34
22.8,28
22.7,23
22.7,17
22.7,11
22.6,6
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,1
21.9,1
21.9,1
21.9,1
21.9,1
21.9,1
22.0,5
22.0,10
22.1,14
22.1,19
22.2,23
22.2,28
22.3,32
22.4,36
22.4,41
22.5,45
22.5,50
22.6,54
22.7,70
22.8,86
22.9,101
23.0,117
23.1,133
23.2,148
23.4,164
23.5,180
23.6,196
23.7,212
23.8,227
23.9,243
24.0,256
24.0,270
24.1,284
24.2,297
24.2,310
24.3,324
24.4,338
24.4,351
24.5,364
24.6,378
24.6,392
24.7,405
24.7,387
24.6,368
24.6,350
24.6,332
24.5,314
24.5,296
24.5,277
24.4,259
24.4,241
24.4,222
24.3,204
24.3,186
24.4,197
24.4,209
24.5,220
24.6,231
24.6,243
24.7,254
24.8,265
24.8,277
24.9,288
25.0,299
25.0,311
25.1,322
25.2,336
25.2,351
25.2,365
25.3,380
25.4,394
25.4,408
25.4,423
25.5,437
25.6,452
25.6,466
25.6,481
25.7,495
25.7,514
25.8,532
25.8,550
25.8,569
25.9,588
25.9,606
25.9,624
26.0,643
26.0,662
26.0,680
26.1,698
26.1,717
26.0,701
26.0,684
25.9,668
25.9,652
25.8,636
25.8,620
25.7,603
25.6,587
25.6,571
25.5,554
25.5,538
25.4,522
25.4,512
25.3,502
25.3,492
25.3,482
25.3,472
25.2,462
25.2,453
25.2,443
25.2,433
25.2,423
25.1,413
25.1,403
25.1,388
25.1,374
25.0,359
25.0,344
25.0,330
25.0,315
25.0,300
25.0,286
25.0,271
24.9,256
24.9,242
24.9,227
24.8,213
24.8,199
24.7,185
24.7,171
24.6,157
24.5,143
24.5,129
24.4,115
24.4,101
24.3,87
24.3,73
24.2,59
24.2,54
24.2,49
24.2,44
24.1,39
24.1,34
24.1,30
24.1,25
24.1,20
24.0,15
24.0,10
24.0,5
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.8,0
22.8,0
22.8,0
22.9,0
22.9,0
22.9,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,1
22.7,1
22.8,1
22.8,1
22.8,1
22.8,2
22.8,2
22.8,2
22.8,2
22.9,9
23.0,15
23.1,22
23.2,28
23.3,35
23.4,42
23.4,48
23.5,55
23.6,61
23.7,68
23.8,74
23.9,81
24.0,97
24.0,113
24.1,129
24.1,145
24.2,161
24.2,177
24.3,193
24.4,209
24.4,225
24.5,241
24.5,257
24.6,273
24.7,287
24.8,301
24.8,315
24.9,329
25.0,343
25.1,356
25.2,370
25.3,384
25.4,398
25.4,412
25.5,426
25.6,440
25.6,452
25.7,463
25.7,474
25.7,486
25.8,498
25.8,509
25.8,520
25.9,532
25.9,544
25.9,555
26.0,566
26.0,578
26.0,584
26.0,590
26.1,596
26.1,602
26.1,608
26.2,614
26.2,620
26.2,626
26.2,632
26.2,638
26.3,644
26.3,650
26.3,651
26.3,652
26.3,653
26.3,654
26.3,655
26.3,656
26.3,658
26.3,659
26.3,660
26.3,661
26.3,662
26.3,663
26.3,655
26.3,646
26.3,638
26.3,630
26.3,622
26.2,614
26.2,605
26.2,597
26.2,589
26.2,580
26.2,572
26.2,564
26.2,564
26.2,564
26.2,564
26.3,563
26.3,563
26.3,563
26.3,563
26.3,563
26.4,562
26.4,562
26.4,562
26.4,562
26.3,539
26.3,516
26.2,493
26.2,470
26.1,447
26.0,424
26.0,402
25.9,379
25.9,356
25.8,333
25.8,310
25.7,287
25.7,278
25.6,269
25.6,260
25.6,251
25.5,242
25.5,234
25.5,225
25.4,216
25.4,207
25.4,198
25.3,189
25.3,180
25.3,168
25.2,157
25.2,146
25.2,134
25.1,122
25.1,111
25.1,100
25.0,88
25.0,76
25.0,65
24.9,54
24.9,42
24.9,38
24.8,35
24.8,32
24.8,28
24.8,24
24.8,21
24.7,18
24.7,14
24.7,10
24.7,7
24.6,4
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
