T_Amb,GlobHor
9.7,364
9.8,368
9.9,373
10.0,378
10.1,383
10.2,384
10.2,384
10.2,385
10.3,386
10.4,387
10.4,388
10.4,388
10.5,389
10.5,390
10.6,390
10.6,391
10.7,392
10.7,388
10.8,385
10.8,381
10.8,377
10.8,374
10.8,370
10.9,366
10.9,363
10.9,359
11.0,355
11.0,352
11.0,348
11.0,340
11.0,333
11.0,326
10.9,318
10.9,310
10.9,303
10.9,296
10.9,288
10.9,280
10.8,273
10.8,266
10.8,258
10.7,248
10.6,237
10.5,227
10.3,216
10.2,206
10.1,196
10.0,185
9.9,175
9.8,164
9.6,154
9.5,143
9.4,133
9.2,124
8.9,114
8.7,104
8.4,95
8.2,86
8.0,76
7.7,66
7.5,57
7.2,48
7.0,38
6.7,28
6.5,19
6.7,17
6.9,16
7.1,14
7.3,13
7.5,11
7.7,10
7.9,8
8.1,6
8.3,5
8.5,3
8.7,2
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.4,0
7.1,0
6.8,0
6.5,0
6.2,0
5.9,0
5.6,0
5.3,0
5.0,0
4.7,0
4.4,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,1
2.8,1
2.9,2
2.9,2
2.9,2
2.9,3
2.9,3
3.0,4
3.0,4
3.0,5
3.0,5
3.2,12
3.4,20
3.6,27
3.7,34
3.9,41
4.1,48
4.3,56
4.5,63
4.6,70
4.8,78
5.0,85
5.2,92
5.3,103
5.5,114
5.6,124
5.7,135
5.9,146
6.0,157
6.1,168
6.3,179
6.4,190
6.5,200
6.7,211
6.8,222
7.0,230
7.2,237
7.4,245
7.6,252
7.8,260
8.0,268
8.2,275
8.4,283
8.6,290
8.8,298
9.0,305
9.2,313
9.4,318
9.5,323
9.7,328
9.8,333
10.0,338
10.1,343
10.3,348
10.5,353
10.6,358
10.8,363
10.9,368
11.1,373
11.2,371
11.3,369
11.4,367
11.5,365
11.6,363
11.6,360
11.7,358
11.8,356
11.9,354
12.0,352
12.1,350
12.2,348
12.3,346
12.3,344
12.4,342
12.5,340
12.5,338
12.6,336
12.7,334
12.7,332
12.8,330
12.9,328
12.9,326
13.0,324
13.0,314
12.9,304
12.9,295
12.9,285
12.8,275
12.8,266
12.8,256
12.7,246
12.7,236
12.7,226
12.6,217
12.6,207
12.5,197
12.4,187
12.3,177
12.2,167
12.1,157
12.0,146
11.9,136
11.8,126
11.7,116
11.6,106
11.5,96
11.4,86
11.3,80
11.2,74
11.1,68
11.0,61
10.9,55
10.9,49
10.8,43
10.7,37
10.6,30
10.5,24
10.4,18
10.3,12
10.2,11
10.1,10
10.0,9
9.9,8
9.8,7
9.7,6
9.6,5
9.5,4
9.4,3
9.3,2
9.2,1
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
8.0,0
8.0,0
8.1,0
8.2,0
8.3,0
8.4,0
8.4,0
8.5,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.9,0
8.9,1
8.9,1
8.9,1
9.0,2
9.0,2
9.0,2
9.0,2
9.0,2
9.1,3
9.1,3
9.3,9
9.5,14
9.6,20
9.8,26
10.0,31
10.2,37
10.4,43
10.6,48
10.8,54
10.9,60
11.1,65
11.3,71
11.2,78
11.1,86
11.0,93
10.9,100
10.8,108
10.6,115
10.5,122
10.4,130
10.3,137
10.2,144
10.1,152
10.0,159
10.2,160
10.4,161
10.6,162
10.7,164
10.9,165
11.1,166
11.3,167
11.5,168
11.6,170
11.8,171
12.0,172
12.2,173
12.3,177
12.4,182
12.5,186
12.6,190
12.7,194
12.8,198
13.0,203
13.1,207
13.2,211
13.3,216
13.4,220
13.5,224
13.6,226
13.7,228
13.8,229
13.8,231
13.9,233
14.0,234
14.1,236
14.2,238
14.2,240
14.3,242
14.4,243
14.5,245
14.6,242
14.7,238
14.8,235
14.9,232
15.0,228
15.1,225
15.2,222
15.3,218
15.4,215
15.5,212
15.6,208
15.7,205
15.7,199
15.8,193
15.8,186
15.8,180
15.8,174
15.8,168
15.9,162
15.9,156
15.9,150
16.0,143
16.0,137
16.0,131
15.9,128
15.9,126
15.8,123
15.8,121
15.7,118
15.6,116
15.6,113
15.5,110
15.5,108
15.4,105
15.4,103
15.3,100
15.1,93
14.9,85
14.7,78
14.5,71
14.3,63
14.1,56
13.9,49
13.7,41
13.5,34
13.3,27
13.1,19
12.9,12
12.8,11
12.7,10
12.6,9
12.5,8
12.4,7
12.4,6
12.3,5
12.2,4
12.1,3
12.0,2
11.9,1
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.1,1
8.1,1
8.1,1
8.2,2
8.2,2
8.2,2
8.2,2
8.2,2
8.3,3
8.3,3
8.4,8
8.5,13
8.6,18
8.7,23
8.8,28
8.9,32
8.9,37
9.0,42
9.1,47
9.2,52
9.3,57
9.4,62
9.6,71
9.8,80
10.0,89
10.2,98
10.4,107
10.6,116
10.7,126
10.9,135
11.1,144
11.3,153
11.5,162
11.7,171
11.9,178
12.1,186
12.4,193
12.6,201
12.8,208
13.0,216
13.2,223
13.4,230
13.6,238
13.9,245
14.1,253
14.3,260
14.4,264
14.5,268
14.6,271
14.8,275
14.9,279
15.0,282
15.1,286
15.2,290
15.4,294
15.5,298
15.6,301
15.7,305
15.8,306
15.8,306
15.9,307
16.0,307
16.0,308
16.1,308
16.2,309
16.2,310
16.3,310
16.4,311
16.4,311
16.5,312
16.6,310
16.6,308
16.7,306
16.8,304
16.9,302
17.0,300
17.0,297
17.1,295
17.2,293
17.2,291
17.3,289
17.4,287
17.4,279
17.4,271
17.4,263
17.4,255
17.4,247
17.4,238
17.3,230
17.3,222
17.3,214
17.3,206
17.3,198
17.3,190
17.2,182
17.1,174
17.0,166
16.8,158
16.7,150
16.6,142
16.5,135
16.4,127
16.2,119
16.1,111
16.0,103
15.9,95
15.7,88
15.5,82
15.3,75
15.1,68
14.9,62
14.8,55
14.6,48
14.4,42
14.2,35
14.0,28
13.8,22
13.6,15
13.6,14
13.5,12
13.4,11
13.4,10
13.4,9
13.3,8
13.2,6
13.2,5
13.2,4
13.1,2
13.0,1
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.8,0
11.9,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.2,0
12.4,0
12.6,0
12.7,0
12.9,0
13.1,0
13.3,0
13.5,0
13.6,0
13.8,0
14.0,0
14.2,0
14.0,0
13.8,0
13.6,0
13.4,0
13.2,0
13.0,0
12.8,0
12.6,0
12.4,0
12.2,0
12.0,0
11.8,0
12.0,0
12.2,0
12.4,0
12.6,0
12.8,0
13.0,0
13.1,0
13.3,0
13.5,0
13.7,0
13.9,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,1
13.8,2
13.8,4
13.8,5
13.8,6
13.8,8
13.7,9
13.7,10
13.7,11
13.7,12
13.7,14
13.7,15
13.8,16
13.8,17
13.8,18
13.9,19
14.0,20
14.0,20
14.0,21
14.1,22
14.2,23
14.2,24
14.2,25
14.3,26
14.3,28
14.2,29
14.2,30
14.2,32
14.1,34
14.1,35
14.1,36
14.0,38
14.0,40
14.0,41
13.9,42
13.9,44
14.0,51
14.1,58
14.2,65
14.3,72
14.4,79
14.6,86
14.7,93
14.8,100
14.9,107
15.0,114
15.1,121
15.2,128
15.2,124
15.2,119
15.2,115
15.1,110
15.1,106
15.1,102
15.1,97
15.1,93
15.0,88
15.0,84
15.0,79
15.0,75
15.0,81
15.1,88
15.1,94
15.2,101
15.2,107
15.2,114
15.3,120
15.3,126
15.4,133
15.4,139
15.5,146
15.5,152
15.4,145
15.3,138
15.2,131
15.2,124
15.1,117
15.0,110
14.9,102
14.8,95
14.8,88
14.7,81
14.6,74
14.5,67
14.4,65
14.2,62
14.1,60
14.0,58
13.9,55
13.8,53
13.6,51
13.5,48
13.4,46
13.2,44
13.1,41
13.0,39
12.9,36
12.8,34
12.7,31
12.6,28
12.5,26
12.4,23
12.4,20
12.3,18
12.2,15
12.1,12
12.0,10
11.9,7
11.9,6
11.8,6
11.8,5
11.8,5
11.7,4
11.7,4
11.7,3
11.6,2
11.6,2
11.6,1
11.5,1
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.4,0
7.6,0
7.7,0
7.8,0
8.0,0
8.1,0
8.2,0
8.4,0
8.5,0
8.6,0
8.8,0
8.9,0
9.0,0
9.0,0
9.1,0
9.1,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.9,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.5,0
9.4,0
9.2,0
9.1,0
9.0,0
8.8,0
8.6,0
8.5,0
8.4,0
8.2,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.5,0
7.4,0
7.3,0
7.1,0
7.0,0
6.9,0
6.7,0
6.6,0
6.5,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,1
6.1,1
6.1,1
6.1,2
6.0,2
6.0,2
6.0,2
6.0,2
5.9,3
5.9,3
6.1,10
6.2,17
6.4,24
6.5,31
6.7,38
6.8,44
7.0,51
7.2,58
7.3,65
7.5,72
7.6,79
7.8,86
7.9,96
8.0,105
8.2,115
8.3,125
8.4,134
8.5,144
8.6,154
8.7,163
8.8,173
9.0,183
9.1,192
9.2,202
9.3,210
9.4,218
9.5,226
9.6,234
9.7,242
9.8,250
9.8,258
9.9,266
10.0,274
10.1,282
10.2,290
10.3,298
10.3,303
10.4,308
10.4,312
10.4,317
10.4,322
10.4,327
10.5,332
10.5,337
10.5,342
10.6,346
10.6,351
10.6,356
10.6,357
10.6,358
10.7,359
10.7,360
10.7,361
10.8,362
10.8,364
10.8,365
10.8,366
10.8,367
10.9,368
10.9,369
10.9,364
10.9,359
10.8,354
10.8,349
10.8,344
10.8,339
10.8,334
10.8,329
10.8,324
10.7,319
10.7,314
10.7,309
10.7,302
10.6,296
10.6,289
10.6,283
10.5,276
10.5,270
10.5,263
10.4,256
10.4,250
10.4,243
10.3,237
10.3,230
10.2,221
10.2,212
10.1,202
10.0,193
9.9,184
9.9,175
9.8,166
9.7,157
9.6,148
9.6,138
9.5,129
9.4,120
9.3,111
9.2,103
9.1,94
9.0,86
8.9,77
8.8,68
8.7,60
8.6,51
8.5,43
8.4,34
8.3,26
8.2,17
8.2,16
8.2,14
8.2,13
8.2,11
8.2,10
8.2,8
8.2,7
8.2,6
8.2,4
8.2,3
8.2,1
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.8,0
7.8,0
7.9,0
8.0,0
8.0,0
8.1,0
8.2,0
8.2,0
8.3,0
8.4,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,1
9.0,1
9.0,1
9.1,1
9.2,1
9.3,2
9.4,2
9.5,2
9.6,2
9.7,6
9.8,9
9.9,13
10.0,17
10.1,20
10.2,24
10.3,28
10.4,31
10.5,35
10.6,39
10.7,42
10.8,46
10.9,52
11.0,58
11.1,63
11.2,69
11.3,75
11.4,80
11.4,86
11.5,92
11.6,98
11.7,104
11.8,109
11.9,115
12.0,124
12.0,134
12.1,143
12.2,152
12.2,162
12.3,171
12.4,180
12.4,190
12.5,199
12.6,208
12.6,218
12.7,227
12.8,229
12.8,232
12.9,234
12.9,237
13.0,239
13.0,242
13.1,244
13.2,246
13.2,249
13.3,251
13.3,254
13.4,256
13.4,255
13.4,255
13.4,254
13.5,254
13.5,253
13.5,252
13.5,252
13.5,251
13.6,251
13.6,250
13.6,250
13.6,249
13.6,248
13.5,247
13.4,246
13.4,246
13.4,245
13.3,244
13.2,243
13.2,242
13.2,242
13.1,241
13.0,240
13.0,239
12.9,235
12.9,231
12.8,226
12.8,222
12.7,218
12.6,214
12.6,210
12.5,206
12.5,202
12.4,197
12.4,193
12.3,189
12.2,179
12.2,168
12.1,158
12.1,148
12.0,138
12.0,128
11.9,117
11.8,107
11.8,97
11.7,86
11.7,76
11.6,66
11.5,62
11.4,58
11.2,53
11.1,49
11.0,45
10.8,40
10.7,36
10.6,32
10.5,28
10.4,24
10.2,19
10.1,15
10.0,14
9.9,12
9.8,11
9.6,10
9.5,9
9.4,8
9.3,6
9.2,5
9.0,4
8.9,2
8.8,1
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.5,0
8.6,0
8.6,0
8.7,0
8.8,0
8.9,0
8.9,0
9.0,0
9.1,0
9.2,0
9.2,0
9.3,0
9.5,0
9.6,0
9.8,0
10.0,0
10.1,0
10.3,0
10.5,0
10.6,0
10.8,0
11.0,0
11.1,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,1
9.7,1
9.8,1
9.8,1
9.8,1
9.9,2
9.9,2
10.0,2
10.0,2
10.1,8
10.2,13
10.3,19
10.4,24
10.5,30
10.6,36
10.8,41
10.9,47
11.0,52
11.1,58
11.2,63
11.3,69
11.5,77
11.6,86
11.8,94
12.0,103
12.2,111
12.4,120
12.5,128
12.7,136
12.9,145
13.0,153
13.2,162
13.4,170
13.5,176
13.6,182
13.6,188
13.7,193
13.8,199
13.8,205
13.9,211
14.0,217
14.1,222
14.2,228
14.2,234
14.3,240
14.4,249
14.4,259
14.5,268
14.5,277
14.6,287
14.6,296
14.7,305
14.8,315
14.8,324
14.9,333
14.9,343
15.0,352
15.0,349
15.1,346
15.1,342
15.2,339
15.2,336
15.2,332
15.3,329
15.3,326
15.4,323
15.4,320
15.5,316
15.5,313
15.5,312
15.6,310
15.6,308
15.6,307
15.7,306
15.7,304
15.7,302
15.8,301
15.8,300
15.8,298
15.9,296
15.9,295
15.8,284
15.8,274
15.7,263
15.7,252
15.6,242
15.6,231
15.5,220
15.4,210
15.4,199
15.3,188
15.3,178
15.2,167
15.1,159
15.0,151
14.9,143
14.8,135
14.7,127
14.6,120
14.5,112
14.4,104
14.3,96
14.2,88
14.1,80
14.0,72
13.8,67
13.5,62
13.2,57
13.0,52
12.8,47
12.5,42
12.2,38
12.0,33
11.8,28
11.5,23
11.2,18
11.0,13
11.0,12
10.9,11
10.9,10
10.8,9
10.8,8
10.8,6
10.7,5
10.7,4
10.6,3
10.6,2
10.5,1
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
8.0,0
8.0,0
8.1,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.9,0
6.9,0
6.9,0
7.0,1
7.0,1
7.0,1
7.0,2
7.0,2
7.0,2
7.0,2
7.1,2
7.1,3
7.1,3
7.3,9
7.5,14
7.6,20
7.8,26
8.0,32
8.2,38
8.4,43
8.6,49
8.8,55
8.9,60
9.1,66
9.3,72
9.5,82
9.6,92
9.8,101
10.0,111
10.2,121
10.4,130
10.5,140
10.7,150
10.9,160
11.0,170
11.2,179
11.4,189
11.5,194
11.6,199
11.7,204
11.8,209
11.9,214
12.0,220
12.2,225
12.3,230
12.4,235
12.5,240
12.6,245
12.7,250
12.8,252
12.8,254
12.9,256
13.0,258
13.0,260
13.1,262
13.2,263
13.2,265
13.3,267
13.4,269
13.4,271
13.5,273
13.6,277
13.6,281
13.7,285
13.8,289
13.8,293
13.9,297
14.0,301
14.0,305
14.1,309
14.2,313
14.2,317
14.3,321
14.4,321
14.4,320
14.4,320
14.5,319
14.6,319
14.6,318
14.6,318
14.7,318
14.8,317
14.8,317
