T_Amb,GlobHor
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.2,1
10.2,1
10.3,2
10.4,2
10.4,3
10.5,4
10.6,4
10.6,5
10.7,5
10.8,6
10.8,6
10.9,7
11.1,18
11.4,30
11.6,41
11.9,53
12.1,64
12.4,76
12.6,87
12.8,98
13.1,110
13.3,121
13.6,133
13.8,144
14.0,163
14.3,182
14.6,201
14.8,220
15.0,239
15.3,258
15.6,278
15.8,297
16.0,316
16.3,335
16.6,354
16.8,373
17.1,392
17.3,410
17.6,428
17.9,447
18.1,466
18.4,484
18.7,502
18.9,521
19.2,540
19.5,558
19.7,576
20.0,595
20.2,610
20.3,626
20.5,641
20.6,656
20.8,671
21.0,686
21.1,702
21.3,717
21.4,732
21.6,748
21.7,763
21.9,778
22.0,789
22.2,799
22.3,810
22.4,821
22.6,831
22.7,842
22.8,853
23.0,863
23.1,874
23.2,885
23.4,895
23.5,906
23.6,911
23.7,916
23.8,921
24.0,926
24.1,931
24.2,936
24.3,942
24.4,947
24.5,952
24.7,957
24.8,962
24.9,967
25.0,966
25.0,965
25.1,964
25.2,963
25.2,962
25.3,961
25.4,960
25.4,959
25.5,958
25.6,957
25.6,956
25.7,955
25.7,948
25.8,941
25.8,934
25.9,927
25.9,920
26.0,913
26.0,906
26.0,899
26.1,892
26.1,885
26.2,878
26.2,871
26.2,859
26.2,846
26.2,834
26.2,821
26.2,809
26.2,796
26.3,784
26.3,772
26.3,759
26.3,747
26.3,734
26.3,722
26.3,705
26.2,689
26.2,672
26.2,655
26.2,639
26.2,622
26.1,605
26.1,589
26.1,572
26.0,555
26.0,539
26.0,522
25.9,503
25.9,484
25.8,464
25.8,445
25.7,426
25.6,407
25.6,388
25.5,369
25.5,350
25.4,330
25.4,311
25.3,292
25.2,274
25.0,256
24.9,238
24.8,220
24.6,202
24.5,184
24.4,166
24.2,148
24.1,130
24.0,112
23.8,94
23.7,76
23.5,70
23.4,63
23.2,57
23.0,51
22.8,44
22.6,38
22.5,32
22.3,25
22.1,19
22.0,13
21.8,6
21.6,0
21.5,0
21.3,0
21.2,0
21.1,0
20.9,0
20.8,0
20.7,0
20.5,0
20.4,0
20.3,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,1
14.4,1
14.4,2
14.4,3
14.4,3
14.4,4
14.3,5
14.3,5
14.3,6
14.2,7
14.2,7
14.2,8
14.4,20
14.6,31
14.8,42
14.9,54
15.1,66
15.3,77
15.5,88
15.7,100
15.8,112
16.0,123
16.2,134
16.4,146
16.6,165
16.8,184
17.0,203
17.2,222
17.4,241
17.6,260
17.8,278
18.0,297
18.2,316
18.4,335
18.6,354
18.8,373
19.0,391
19.2,410
19.4,428
19.7,446
19.9,464
20.1,482
20.3,501
20.5,519
20.8,537
21.0,556
21.2,574
21.4,592
21.6,607
21.7,622
21.9,638
22.0,653
22.2,668
22.4,683
22.5,698
22.7,713
22.8,728
23.0,744
23.1,759
23.3,774
23.4,784
23.6,795
23.7,806
23.8,816
23.9,826
24.0,837
24.2,848
24.3,858
24.4,868
24.6,879
24.7,890
24.8,900
24.9,905
25.0,910
25.2,914
25.3,919
25.4,924
25.6,929
25.7,934
25.8,939
25.9,944
26.0,948
26.2,953
26.3,958
26.3,943
26.4,928
26.4,912
26.4,897
26.5,882
26.5,867
26.5,852
26.6,837
26.6,822
26.6,806
26.7,791
26.7,776
26.7,766
26.7,757
26.8,747
26.8,738
26.8,728
26.8,718
26.8,709
26.8,699
26.8,690
26.9,680
26.9,671
26.9,661
26.9,647
26.9,634
26.9,620
26.9,607
26.9,593
27.0,580
27.0,566
27.0,552
27.0,539
27.0,525
27.0,512
27.0,498
27.0,488
27.0,477
27.0,467
27.0,457
27.0,446
27.0,436
27.0,426
27.0,415
27.0,405
27.0,395
27.0,384
27.0,374
26.9,364
26.9,354
26.8,344
26.8,335
26.7,325
26.6,315
26.6,305
26.5,295
26.5,286
26.4,276
26.4,266
26.3,256
26.2,240
26.1,224
26.0,208
25.9,192
25.8,176
25.7,160
25.6,143
25.5,127
25.4,111
25.3,95
25.2,79
25.1,63
25.0,58
24.9,52
24.8,47
24.6,42
24.5,37
24.4,32
24.3,26
24.2,21
24.0,16
23.9,10
23.8,5
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.3,0
22.0,0
21.8,0
21.5,0
21.2,0
21.0,0
20.7,0
20.4,0
20.1,0
19.8,0
19.6,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,1
12.7,2
12.7,2
12.7,3
12.8,4
12.8,4
12.8,5
12.9,6
12.9,7
12.9,8
13.0,8
13.0,9
13.3,21
13.6,33
13.8,45
14.1,57
14.4,69
14.6,80
14.9,92
15.2,104
15.5,116
15.8,128
16.0,140
16.3,152
16.5,171
16.8,190
17.0,209
17.2,228
17.5,247
17.7,266
17.9,286
18.2,305
18.4,324
18.6,343
18.9,362
19.1,381
19.3,399
19.6,418
19.8,436
20.1,455
20.3,473
20.6,492
20.8,510
21.0,528
21.3,547
21.5,565
21.8,584
22.0,602
22.2,617
22.4,632
22.6,648
22.7,663
22.9,678
23.1,694
23.3,709
23.5,724
23.6,739
23.8,754
24.0,770
24.2,785
24.3,796
24.4,806
24.6,817
24.7,827
24.8,838
24.9,848
25.0,859
25.1,870
25.2,880
25.4,891
25.5,901
25.6,912
25.7,917
25.8,922
25.9,927
26.0,932
26.1,937
26.2,942
26.4,948
26.5,953
26.6,958
26.7,963
26.8,968
26.9,973
27.0,972
27.0,971
27.1,970
27.2,969
27.2,968
27.3,966
27.4,965
27.4,964
27.5,963
27.6,962
27.6,961
27.7,960
27.7,953
27.8,946
27.8,939
27.9,932
27.9,925
28.0,918
28.0,911
28.0,904
28.1,897
28.1,890
28.2,883
28.2,876
28.2,864
28.2,851
28.2,838
28.2,826
28.2,814
28.2,801
28.3,788
28.3,776
28.3,764
28.3,751
28.3,738
28.3,726
28.3,709
28.2,692
28.2,676
28.2,659
28.2,642
28.2,626
28.1,609
28.1,592
28.1,575
28.0,558
28.0,542
28.0,525
27.9,506
27.9,487
27.8,468
27.7,449
27.7,430
27.6,410
27.5,391
27.5,372
27.4,353
27.3,334
27.3,315
27.2,296
27.1,278
27.0,260
26.8,242
26.7,224
26.6,206
26.5,188
26.4,169
26.3,151
26.2,133
26.0,115
25.9,97
25.8,79
25.7,72
25.5,66
25.4,59
25.2,53
25.1,46
25.0,40
24.8,33
24.7,26
24.5,20
24.4,13
24.2,7
24.1,0
24.0,0
23.8,0
23.7,0
23.6,0
23.4,0
23.3,0
23.2,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.3,0
22.2,0
22.0,0
21.8,0
21.7,0
21.5,0
21.3,0
21.2,0
21.0,0
20.8,0
20.7,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.4,0
19.2,0
19.1,0
19.0,0
18.8,0
18.6,0
18.5,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
13.0,1
13.0,2
13.1,2
13.1,3
13.2,4
13.2,5
13.3,6
13.4,7
13.4,8
13.5,8
13.5,9
13.6,10
14.0,22
14.3,35
14.7,47
15.1,59
15.4,72
15.8,84
16.2,96
16.5,109
16.9,121
17.3,133
17.6,146
18.0,158
18.3,178
18.6,197
18.9,216
19.2,236
19.5,256
19.8,275
20.0,294
20.3,314
20.6,334
20.9,353
21.2,372
21.5,392
21.8,411
22.1,429
22.4,448
22.7,466
23.0,485
23.4,504
23.7,522
24.0,541
24.3,559
24.6,578
24.9,596
25.2,615
25.3,630
25.5,646
25.6,661
25.8,677
26.0,692
26.1,708
26.2,723
26.4,738
26.6,754
26.7,769
26.8,785
27.0,800
27.1,811
27.2,821
27.4,832
27.5,843
27.6,853
27.7,864
27.8,875
27.9,885
28.0,896
28.2,907
28.3,917
28.4,928
28.5,933
28.6,938
28.6,943
28.7,948
28.8,953
28.8,958
28.9,963
29.0,968
29.1,973
29.2,978
29.2,983
29.3,988
29.4,987
29.4,986
29.5,985
29.6,984
29.6,983
29.7,982
29.8,980
29.8,979
29.9,978
30.0,977
30.0,976
30.1,975
30.1,968
30.2,961
30.2,954
30.2,947
30.2,940
30.2,932
30.3,925
30.3,918
30.3,911
30.4,904
30.4,897
30.4,890
30.4,877
30.4,865
30.4,852
30.4,840
30.4,827
30.4,814
30.3,802
30.3,789
30.3,777
30.3,764
30.3,752
30.3,739
30.3,722
30.2,705
30.2,688
30.2,672
30.1,655
30.1,638
30.1,621
30.0,604
30.0,588
30.0,571
29.9,554
29.9,537
29.8,518
29.8,498
29.7,479
29.6,459
29.6,440
29.5,420
29.4,401
29.4,382
29.3,362
29.2,343
29.2,323
29.1,304
28.9,286
28.8,267
28.6,248
28.5,230
28.3,212
28.2,193
28.0,174
27.8,156
27.7,138
27.5,119
27.4,100
27.2,82
27.0,75
26.8,68
26.7,62
26.5,55
26.3,48
26.2,41
26.0,34
25.8,27
25.6,20
25.5,14
25.3,7
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.3,0
22.2,0
22.0,0
21.9,0
21.7,0
21.6,0
21.4,0
21.2,0
21.1,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.1,1
15.0,2
15.0,3
14.9,4
14.9,5
14.8,6
14.8,6
14.8,7
14.7,8
14.7,9
14.6,10
14.6,11
15.0,24
15.3,37
15.6,50
16.0,62
16.4,75
16.7,88
17.0,101
17.4,114
17.8,126
18.1,139
18.4,152
18.8,165
19.1,185
19.3,204
19.6,224
19.9,244
20.1,263
20.4,283
20.7,303
20.9,322
21.2,342
21.5,362
21.7,381
22.0,401
22.3,420
22.6,439
22.9,458
23.2,476
23.5,495
23.8,514
24.0,533
24.3,552
24.6,570
24.9,589
25.2,608
25.5,627
25.7,642
26.0,658
26.2,673
26.4,688
26.7,704
26.9,719
27.1,734
27.4,750
27.6,765
27.8,780
28.1,796
28.3,811
28.4,822
28.6,832
28.7,843
28.8,854
29.0,865
29.1,876
29.2,886
29.4,897
29.5,908
29.6,918
29.8,929
29.9,940
30.0,945
30.1,950
30.2,955
30.3,960
30.4,965
30.4,970
30.5,976
30.6,981
30.7,986
30.8,991
30.9,996
31.0,1001
31.1,1000
31.1,999
31.2,998
31.2,996
31.3,995
31.4,994
31.4,993
31.5,992
31.5,990
31.6,989
31.6,988
31.7,987
31.7,980
31.8,973
31.8,966
31.8,958
31.8,951
31.8,944
31.9,937
31.9,930
31.9,922
32.0,915
32.0,908
32.0,901
32.0,888
32.0,876
32.0,863
32.0,850
32.0,838
32.0,825
32.1,812
32.1,800
32.1,787
32.1,774
32.1,762
32.1,749
32.1,732
32.1,715
32.1,698
32.1,681
32.1,664
32.0,648
32.0,631
32.0,614
32.0,597
32.0,580
32.0,563
32.0,546
31.9,526
31.8,507
31.8,487
31.7,468
31.6,448
31.6,428
31.5,409
31.4,389
31.3,370
31.2,350
31.2,331
31.1,311
30.9,292
30.7,274
30.6,255
30.4,236
30.2,217
30.0,198
29.8,180
29.6,161
29.4,142
29.3,124
29.1,105
28.9,86
28.7,79
28.5,72
28.4,64
28.2,57
28.0,50
27.8,43
27.6,36
27.4,29
27.2,22
27.1,14
26.9,7
26.7,0
26.4,0
26.2,0
25.9,0
25.6,0
25.4,0
25.1,0
24.8,0
24.6,0
24.3,0
24.0,0
23.8,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.8,0
23.0,0
23.1,0
23.3,0
23.5,0
23.6,0
23.8,0
24.0,0
24.2,0
24.4,0
24.5,0
24.7,0
24.4,0
24.0,0
23.7,0
23.3,0
23.0,0
22.6,0
22.3,0
22.0,0
21.6,0
21.3,0
20.9,0
20.6,0
20.4,0
20.2,0
19.9,0
19.7,0
19.5,0
19.2,0
19.0,0
18.8,0
18.6,0
18.3,0
18.1,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,1
16.0,2
16.0,3
16.1,4
16.2,5
16.3,6
16.4,7
16.5,8
16.6,9
16.6,10
16.7,11
16.8,12
17.1,25
17.4,38
17.8,51
18.1,64
18.4,77
18.8,90
19.1,103
19.4,116
19.7,129
20.0,142
20.4,155
20.7,168
21.0,187
21.2,207
21.5,226
21.8,246
22.1,265
22.4,284
22.6,304
22.9,323
23.2,343
23.4,362
23.7,382
24.0,401
24.3,420
24.6,438
25.0,457
25.3,475
25.6,494
25.9,512
26.2,531
26.5,550
26.8,568
27.2,587
27.5,605
27.8,624
28.0,639
28.3,654
28.5,670
28.7,685
29.0,700
29.2,716
29.4,731
29.7,746
29.9,761
30.1,776
30.4,792
30.6,807
30.7,817
30.8,828
31.0,838
31.1,849
31.2,859
31.3,870
31.4,880
31.5,890
31.6,901
31.8,911
31.9,922
32.0,932
32.1,937
32.2,942
32.2,946
32.3,951
32.4,956
32.5,960
32.6,965
32.7,970
32.8,975
32.8,980
32.9,984
33.0,989
33.1,988
33.2,986
33.2,985
33.3,984
33.4,983
33.4,982
33.5,980
33.6,979
33.7,978
33.8,976
33.8,975
33.9,974
33.9,967
34.0,960
34.0,952
34.1,945
34.1,938
34.2,930
34.2,923
34.2,916
34.3,909
34.3,902
34.4,894
34.4,887
34.4,874
34.4,862
34.4,850
34.5,837
34.5,824
34.5,812
34.5,800
34.5,787
34.6,774
34.6,762
34.6,750
34.6,737
34.6,720
34.6,704
34.6,687
34.5,670
34.5,653
34.5,636
34.5,620
34.5,603
34.4,586
34.4,570
34.4,553
34.4,536
34.3,517
34.3,497
34.2,478
34.2,459
34.1,439
34.0,420
34.0,401
33.9,381
33.9,362
33.8,343
33.8,323
33.7,304
33.4,286
33.2,268
32.9,249
32.6,231
32.3,213
32.0,194
31.8,176
31.5,158
31.2,140
31.0,122
30.7,103
30.4,85
30.2,78
30.1,71
29.9,64
29.7,57
29.6,50
29.4,42
29.2,35
29.1,28
28.9,21
28.7,14
28.6,7
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.2,0
23.7,0
23.2,0
22.8,0
22.3,0
21.8,0
21.3,0
20.8,0
20.3,0
19.9,0
19.4,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.3,0
15.2,0
15.1,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,1
13.6,2
13.6,3
13.6,4
13.6,5
13.6,6
13.5,8
13.5,9
13.5,10
13.5,11
13.5,12
13.5,13
13.6,26
13.8,38
13.9,51
14.0,64
14.1,76
14.2,89
14.4,102
14.5,114
14.6,127
14.8,140
14.9,152
15.0,165
15.1,184
15.2,204
15.4,223
15.5,242
15.6,262
15.8,281
15.9,300
16.0,320
16.1,339
16.2,358
16.4,378
16.5,397
16.7,416
16.8,434
17.0,453
17.2,471
17.4,490
17.6,508
17.7,527
17.9,546
18.1,564
18.2,583
18.4,601
18.6,620
18.7,635
18.9,651
19.0,666
19.1,681
19.3,697
19.4,712
19.5,727
19.7,743
19.8,758
19.9,773
20.1,789
20.2,804
20.3,815
20.5,825
20.6,836
20.8,846
20.9,857
21.0,868
21.2,878
21.3,889
21.5,899
21.6,910
21.8,920
21.9,931
22.0,936
22.1,942
22.2,947
22.4,952
22.5,958
22.6,963
22.7,968
22.8,974
23.0,979
23.1,984
23.2,990
23.3,995
23.4,994
23.5,993
23.6,992
23.7,992
23.8,991
23.8,990
23.9,989
24.0,988
24.1,988
24.2,987
24.3,986
24.4,985
24.5,978
24.5,971
24.6,964
24.7,957
24.8,950
24.8,944
24.9,937
25.0,930
25.1,923
25.2,916
25.2,909
25.3,902
25.3,889
25.4,877
25.4,864
25.4,852
25.4,839
25.5,826
25.5,814
25.5,801
25.5,789
25.6,776
25.6,764
25.6,751
25.6,734
25.6,717
25.5,700
25.5,683
25.5,666
25.5,650
25.4,633
25.4,616
25.4,599
25.4,582
25.3,565
25.3,548
25.2,528
25.1,509
25.0,490
24.9,470
24.8,450
24.8,431
24.7,412
24.6,392
24.5,372
24.4,353
24.3,334
24.2,314
24.1,295
24.0,276
23.8,258
23.7,239
23.6,220
23.5,202
23.4,183
23.3,164
23.2,145
23.0,126
22.9,108
22.8,89
22.7,82
22.6,74
22.5,67
22.4,59
22.3,52
22.2,44
22.1,37
22.0,30
21.9,22
21.8,15
21.7,7
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.3,0
18.2,0
18.1,0
17.9,0
17.8,0
17.7,0
17.5,0
17.4,0
17.3,0
17.1,0
17.0,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,1
11.3,2
11.3,4
11.3,5
11.3,6
11.2,8
11.2,9
11.2,10
11.2,11
11.2,12
11.2,14
11.2,15
11.4,28
11.5,42
11.6,55
11.8,69
12.0,82
12.1,96
12.2,109
12.4,122
12.6,136
12.7,149
12.8,163
13.0,176
13.2,196
13.4,215
13.6,235
13.7,254
13.9,274
14.1,294
14.3,313
14.5,333
14.6,352
14.8,372
15.0,391
15.2,411
15.4,430
15.6,448
15.8,467
16.0,486
16.2,504
16.4,523
16.7,542
16.9,560
17.1,579
17.3,598
17.5,616
17.7,635
17.9,650
18.0,666
18.2,681
18.4,696
18.5,712
18.7,727
18.9,742
19.0,758
19.2,773
19.4,788
19.5,804
19.7,819
19.8,830
20.0,840
20.1,850
20.3,861
20.4,872
20.5,882
20.7,892
20.8,903
21.0,914
21.1,924
21.3,934
21.4,945
21.5,950
21.6,955
21.8,960
21.9,965
22.0,970
22.2,975
22.3,980
22.4,985
22.5,990
22.6,995
22.8,1000
22.9,1005
23.0,1004
23.1,1003
23.2,1002
23.3,1001
23.4,1000
23.5,998
23.7,997
23.8,996
23.9,995
24.0,994
24.1,993
24.2,992
24.3,985
24.4,978
24.4,970
24.5,963
24.6,956
24.6,948
24.7,941
24.8,934
24.9,927
25.0,920
25.0,912
25.1,905
25.1,892
25.2,880
25.2,867
25.3,854
25.3,842
25.4,829
25.4,816
25.4,804
25.5,791
25.5,778
25.6,766
25.6,753
25.6,736
25.6,719
25.6,702
25.6,685
25.6,668
25.6,652
25.6,635
25.6,618
25.6,601
25.6,584
25.6,567
25.6,550
25.6,530
25.5,511
25.5,491
25.4,472
25.4,452
25.3,432
25.2,413
25.2,393
25.2,374
25.1,354
25.0,335
25.0,315
24.9,296
24.8,278
24.7,259
24.6,240
24.5,221
24.4,202
24.3,184
24.2,165
24.1,146
24.0,128
23.9,109
23.8,90
23.7,82
23.5,75
23.4,68
23.2,60
23.1,52
23.0,45
22.8,38
22.7,30
22.5,22
22.4,15
22.2,8
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
