T_Amb,GlobHor
24.4,311
24.4,298
24.4,286
24.3,273
24.2,260
24.2,247
24.2,234
24.1,221
24.1,235
24.2,249
24.2,264
24.3,278
24.3,292
24.4,306
24.4,320
24.4,334
24.5,348
24.5,363
24.6,377
24.6,391
25.0,408
25.3,425
25.7,442
26.0,460
26.4,477
26.8,494
27.1,511
27.5,528
27.8,546
28.2,563
28.5,580
28.9,597
29.0,624
29.1,650
29.2,677
29.3,703
29.4,730
29.5,756
29.6,783
29.7,810
29.8,836
29.9,863
30.0,889
30.1,916
30.1,911
30.1,906
30.1,902
30.1,897
30.1,892
30.1,888
30.1,883
30.1,878
30.1,873
30.1,868
30.1,864
30.1,859
30.1,854
30.1,849
30.1,844
30.1,839
30.1,834
30.0,828
30.0,823
30.0,818
30.0,813
30.0,808
30.0,803
30.0,798
29.9,778
29.7,757
29.6,737
29.4,717
29.3,696
29.2,676
29.0,656
28.9,635
28.7,615
28.6,595
28.4,574
28.3,554
27.9,518
27.6,483
27.2,448
26.8,412
26.4,376
26.0,341
25.7,306
25.3,270
24.9,234
24.6,199
24.2,164
23.8,128
23.8,134
23.8,139
23.8,144
23.8,150
23.8,156
23.8,161
23.7,166
23.7,172
23.7,178
23.7,183
23.7,188
23.7,194
23.7,198
23.7,202
23.8,207
23.8,211
23.8,215
23.8,220
23.8,224
23.8,228
23.8,232
23.9,236
23.9,241
23.9,245
23.8,229
23.8,214
23.8,198
23.7,182
23.6,167
23.6,151
23.6,135
23.5,120
23.4,104
23.4,88
23.4,73
23.3,57
23.3,53
23.2,48
23.2,44
23.1,40
23.1,36
23.0,32
23.0,27
23.0,23
22.9,19
22.9,14
22.8,10
22.8,6
22.8,6
22.8,5
22.7,4
22.7,4
22.7,4
22.6,3
22.6,2
22.6,2
22.6,2
22.6,1
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.2,0
21.9,0
21.7,0
21.5,0
21.2,0
21.0,0
20.8,0
20.5,0
20.3,0
20.1,0
19.8,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.3,3
19.3,6
19.4,8
19.4,11
19.5,14
19.5,17
19.6,20
19.7,23
19.7,26
19.8,28
19.8,31
19.9,34
20.0,46
20.2,59
20.3,72
20.5,84
20.6,96
20.8,109
21.0,122
21.1,134
21.2,146
21.4,159
21.6,172
21.7,184
21.8,200
22.0,215
22.2,231
22.3,246
22.4,262
22.6,278
22.8,293
22.9,309
23.0,324
23.2,340
23.4,355
23.5,371
23.6,382
23.7,393
23.8,404
24.0,416
24.1,427
24.2,438
24.3,449
24.4,460
24.5,472
24.7,483
24.8,494
24.9,505
25.0,515
25.1,525
25.2,535
25.4,545
25.5,555
25.6,566
25.7,576
25.8,586
26.0,596
26.1,606
26.2,616
26.3,626
26.4,615
26.5,603
26.6,592
26.8,581
26.9,569
27.0,558
27.1,547
27.2,535
27.4,524
27.5,513
27.6,501
27.7,490
27.8,518
28.0,546
28.2,574
28.3,602
28.4,630
28.6,658
28.8,686
28.9,714
29.0,742
29.2,770
29.4,798
29.5,826
29.6,831
29.7,836
29.8,840
29.9,845
30.0,850
30.1,854
30.2,859
30.3,864
30.4,869
30.5,874
30.6,878
30.7,883
30.7,863
30.7,843
30.8,823
30.8,803
30.8,783
30.8,764
30.8,744
30.8,724
30.8,704
30.9,684
30.9,664
30.9,644
30.9,626
30.9,608
30.9,590
30.9,572
30.9,554
30.9,536
30.9,518
30.9,500
30.9,482
30.9,464
30.9,446
30.9,428
31.0,442
31.0,456
31.0,471
31.1,485
31.2,499
31.2,514
31.2,528
31.3,542
31.4,556
31.4,570
31.4,585
31.5,599
31.2,576
31.0,553
30.8,530
30.5,507
30.2,484
30.0,460
29.8,437
29.5,414
29.2,391
29.0,368
28.8,345
28.5,322
28.3,312
28.0,303
27.8,293
27.5,283
27.3,274
27.0,264
26.8,254
26.6,245
26.3,235
26.1,225
25.8,216
25.6,206
25.4,195
25.3,184
25.1,174
24.9,163
24.8,152
24.6,141
24.4,130
24.3,119
24.1,108
23.9,98
23.8,87
23.6,76
23.5,70
23.5,64
23.4,59
23.3,53
23.3,47
23.2,42
23.1,36
23.1,30
23.0,24
22.9,18
22.9,13
22.8,7
22.8,6
22.8,6
22.8,5
22.7,5
22.7,4
22.7,4
22.7,3
22.7,2
22.7,2
22.6,1
22.6,1
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,2
19.6,5
19.7,7
19.7,10
19.7,12
19.7,14
19.7,17
19.7,19
19.8,22
19.8,24
19.8,27
19.8,29
19.8,36
19.9,44
20.0,52
20.0,59
20.0,66
20.1,74
20.2,82
20.2,89
20.2,96
20.3,104
20.3,112
20.4,119
20.5,128
20.6,138
20.7,147
20.8,157
20.9,166
21.0,176
21.2,185
21.3,194
21.4,204
21.5,213
21.6,223
21.7,232
21.9,245
22.0,258
22.2,270
22.3,283
22.5,296
22.6,309
22.8,322
23.0,335
23.1,348
23.3,360
23.4,373
23.6,386
23.7,393
23.8,401
24.0,408
24.1,416
24.2,423
24.4,430
24.5,438
24.6,445
24.7,453
24.8,460
25.0,468
25.1,475
25.3,505
25.6,535
25.8,565
26.0,595
26.2,625
26.4,654
26.7,684
26.9,714
27.1,744
27.4,774
27.6,804
27.8,834
27.9,824
27.9,815
28.0,805
28.1,796
28.1,786
28.2,776
28.3,767
28.3,757
28.4,748
28.5,738
28.5,729
28.6,719
28.6,713
28.7,707
28.8,701
28.8,695
28.8,689
28.9,683
29.0,677
29.0,671
29.0,665
29.1,659
29.2,653
29.2,647
29.2,646
29.3,645
29.4,644
29.4,643
29.4,642
29.5,641
29.6,640
29.6,639
29.6,638
29.7,637
29.8,636
29.8,635
29.9,648
29.9,661
30.0,674
30.0,687
30.1,700
30.2,712
30.2,725
30.3,738
30.3,751
30.4,764
30.4,777
30.5,790
30.4,775
30.4,759
30.3,744
30.3,728
30.2,713
30.2,698
30.1,682
30.0,667
30.0,651
29.9,636
29.9,620
29.8,605
29.7,597
29.7,589
29.6,580
29.5,572
29.5,564
29.4,556
29.3,548
29.3,540
29.2,532
29.1,523
29.1,515
29.0,507
28.9,491
28.8,476
28.6,460
28.5,445
28.4,429
28.3,414
28.2,398
28.1,382
28.0,367
27.8,351
27.7,336
27.6,320
27.4,304
27.2,289
27.0,274
26.8,258
26.6,242
26.4,227
26.2,212
26.0,196
25.8,180
25.6,165
25.4,150
25.2,134
25.1,124
25.0,114
24.8,104
24.7,94
24.6,84
24.4,74
24.3,64
24.2,54
24.1,44
24.0,34
23.8,24
23.7,14
23.6,13
23.5,12
23.4,10
23.3,9
23.2,8
23.2,7
23.1,6
23.0,5
22.9,4
22.8,2
22.7,1
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,2
20.1,4
20.2,7
20.2,9
20.2,11
20.3,14
20.4,16
20.4,18
20.5,20
20.5,22
20.6,25
20.6,27
20.7,35
20.8,43
20.9,52
21.0,60
21.1,68
21.2,76
21.4,84
21.5,92
21.6,100
21.7,109
21.8,117
21.9,125
22.0,137
22.1,150
22.2,162
22.4,175
22.5,187
22.6,200
22.7,212
22.8,224
23.0,237
23.1,249
23.2,262
23.3,274
23.4,287
23.5,300
23.6,313
23.7,326
23.8,339
23.8,352
23.9,364
24.0,377
24.1,390
24.2,403
24.3,416
24.4,429
24.5,450
24.7,470
24.8,491
24.9,512
25.1,532
25.2,553
25.3,574
25.5,594
25.6,615
25.7,636
25.9,656
26.0,677
26.2,688
26.3,699
26.5,710
26.7,721
26.8,732
27.0,742
27.2,753
27.3,764
27.5,775
27.7,786
27.8,797
28.0,808
28.1,812
28.2,817
28.2,821
28.3,826
28.4,830
28.4,834
28.5,839
28.6,843
28.7,848
28.8,852
28.8,857
28.9,861
29.0,866
29.0,870
29.1,875
29.2,880
29.2,885
29.3,890
29.4,894
29.4,899
29.5,904
29.6,908
29.6,913
29.7,918
29.7,909
29.8,900
29.8,892
29.8,883
29.9,874
29.9,865
29.9,856
30.0,847
30.0,838
30.0,830
30.1,821
30.1,812
30.2,810
30.2,808
30.3,807
30.3,805
30.4,803
30.4,802
30.5,800
30.6,798
30.6,796
30.7,794
30.7,793
30.8,791
30.8,780
30.8,770
30.8,759
30.7,749
30.7,738
30.7,728
30.7,717
30.7,706
30.6,696
30.6,685
30.6,675
30.6,664
30.6,651
30.5,638
30.4,625
30.4,612
30.4,599
30.3,586
30.2,572
30.2,559
30.2,546
30.1,533
30.0,520
30.0,507
29.9,491
29.9,476
29.8,460
29.7,444
29.7,428
29.6,412
29.5,397
29.5,381
29.4,365
29.3,350
29.3,334
29.2,318
29.1,302
28.9,286
28.8,271
28.7,255
28.5,239
28.4,224
28.3,208
28.1,192
28.0,176
27.9,160
27.7,145
27.6,129
27.5,119
27.4,110
27.2,100
27.1,90
27.0,81
26.9,71
26.8,61
26.7,52
26.6,42
26.4,32
26.3,23
26.2,13
26.1,12
26.0,11
25.9,10
25.8,9
25.7,8
25.5,6
25.4,5
25.3,4
25.2,3
25.1,2
25.0,1
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,2
20.3,5
20.2,7
20.2,10
20.2,12
20.2,14
20.2,17
20.2,19
20.2,22
20.1,24
20.1,27
20.1,29
20.2,41
20.2,53
20.3,65
20.3,77
20.4,89
20.5,101
20.5,113
20.6,125
20.6,137
20.7,149
20.7,161
20.8,173
20.9,190
21.0,207
21.1,224
21.2,241
21.3,258
21.4,276
21.5,293
21.6,310
21.7,327
21.8,344
21.9,361
22.0,378
22.1,395
22.3,412
22.4,429
22.5,446
22.7,463
22.8,480
22.9,497
23.1,514
23.2,531
23.3,548
23.5,565
23.6,582
23.8,597
23.9,612
24.0,628
24.2,643
24.4,658
24.5,673
24.6,688
24.8,703
25.0,718
25.1,734
25.2,749
25.4,764
25.5,768
25.6,773
25.6,778
25.7,782
25.8,786
25.9,791
26.0,796
26.1,800
26.2,804
26.2,809
26.3,814
26.4,818
26.4,809
26.5,800
26.6,792
26.6,783
26.6,774
26.7,765
26.8,756
26.8,747
26.8,738
26.9,730
27.0,721
27.0,712
27.1,705
27.2,698
27.2,690
27.3,683
27.4,676
27.4,668
27.5,661
27.6,654
27.7,647
27.8,640
27.8,632
27.9,625
27.9,610
27.9,595
28.0,580
28.0,566
28.0,551
28.0,536
28.0,521
28.0,506
28.0,492
28.1,477
28.1,462
28.1,447
28.2,452
28.2,457
28.3,462
28.4,468
28.4,473
28.5,478
28.6,483
28.6,488
28.7,494
28.8,499
28.8,504
28.9,509
29.0,515
29.0,522
29.1,528
29.2,534
29.2,541
29.3,547
29.4,553
29.4,560
29.5,566
29.6,572
29.6,579
29.7,585
29.7,574
29.7,564
29.7,553
29.7,543
29.7,532
29.8,522
29.8,511
29.8,500
29.8,490
29.8,479
29.8,469
29.8,458
29.8,442
29.7,426
29.6,410
29.6,394
29.6,378
29.5,362
29.4,345
29.4,329
29.4,313
29.3,297
29.2,281
29.2,265
29.0,251
28.9,237
28.7,222
28.5,208
28.4,194
28.2,180
28.0,166
27.9,152
27.7,138
27.5,123
27.4,109
27.2,95
27.0,88
26.9,81
26.8,74
26.6,67
26.4,60
26.3,53
26.2,46
26.0,39
25.8,32
25.7,25
25.5,18
25.4,11
25.4,10
25.4,9
25.4,8
25.4,7
25.4,6
25.4,6
25.3,5
25.3,4
25.3,3
25.3,2
25.3,1
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
22.9,0
22.8,0
22.7,0
22.5,0
22.4,0
22.3,0
22.1,0
22.0,0
21.9,0
21.7,0
21.6,0
21.5,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.6,0
20.5,0
20.3,0
20.2,0
20.0,0
19.9,0
20.0,2
20.0,3
20.1,4
20.2,6
20.2,8
20.3,9
20.4,10
20.4,12
20.5,14
20.6,15
20.6,16
20.7,18
20.7,23
20.8,27
20.8,32
20.8,36
20.8,41
20.8,46
20.9,50
20.9,55
20.9,59
21.0,64
21.0,68
21.0,73
20.8,73
20.7,72
20.6,72
20.4,72
20.2,71
20.1,71
20.0,71
19.8,70
19.6,70
19.5,70
19.3,69
19.2,69
19.2,74
19.2,78
19.2,82
19.3,87
19.3,92
19.3,96
19.3,100
19.3,105
19.3,110
19.4,114
19.4,118
19.4,123
19.4,123
19.4,122
19.4,122
19.4,122
19.4,122
19.4,122
19.3,121
19.3,121
19.3,121
19.3,120
19.3,120
19.3,120
19.4,121
19.4,122
19.5,122
19.5,123
19.6,124
19.6,125
19.7,126
19.8,127
19.8,128
19.9,128
19.9,129
20.0,130
20.0,130
20.0,130
20.0,130
20.1,131
20.1,131
20.1,131
20.1,131
20.1,131
20.2,132
20.2,132
20.2,132
20.2,132
20.2,135
20.3,137
20.3,140
20.3,143
20.4,145
20.4,148
20.4,151
20.5,153
20.5,156
20.5,159
20.6,161
20.6,164
20.7,168
20.7,171
20.8,175
20.8,179
20.8,182
20.9,186
21.0,190
21.0,193
21.0,197
21.1,201
21.2,204
21.2,208
21.3,207
21.4,206
21.5,205
21.6,204
21.7,203
21.8,202
21.8,202
21.9,201
22.0,200
22.1,199
22.2,198
22.3,197
22.3,198
22.3,198
22.4,199
22.4,200
22.4,200
22.4,201
22.4,202
22.4,202
22.4,203
22.5,204
22.5,204
22.5,205
22.5,198
22.5,191
22.5,184
22.5,176
22.5,169
22.6,162
22.6,155
22.6,148
22.6,140
22.6,133
22.6,126
22.6,119
22.6,115
22.7,110
22.7,106
22.7,102
22.7,97
22.8,93
22.8,89
22.8,84
22.8,80
22.8,76
22.9,71
22.9,67
22.9,63
22.8,59
22.8,54
22.7,50
22.7,46
22.6,42
22.6,38
22.6,34
22.5,30
22.5,25
22.4,21
22.4,17
22.3,16
22.2,15
22.2,14
22.1,13
22.0,12
22.0,11
21.9,10
21.8,9
21.7,8
21.6,7
21.6,6
21.5,5
21.5,5
21.5,4
21.5,4
21.5,3
21.5,3
21.6,2
21.6,2
21.6,2
21.6,1
21.6,1
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,1
21.3,1
21.3,2
21.3,3
21.3,3
21.2,4
21.2,5
21.2,5
21.2,6
21.2,7
21.2,7
21.2,8
21.2,11
21.2,15
21.3,18
21.3,21
21.3,25
21.4,28
21.4,31
21.4,35
21.4,38
21.4,41
21.5,45
21.5,48
21.5,49
21.5,49
21.5,50
21.5,50
21.5,51
21.5,52
21.5,52
21.5,53
21.5,53
21.5,54
21.5,54
21.5,55
21.5,66
21.6,78
21.6,89
21.7,101
21.7,112
21.8,124
21.8,135
21.8,146
21.9,158
21.9,169
22.0,181
22.0,192
22.0,197
22.1,202
22.1,208
22.2,213
22.2,218
22.2,224
22.3,229
22.3,234
22.4,239
22.4,244
22.5,250
22.5,255
22.5,281
22.4,307
22.4,333
22.3,359
22.3,385
22.2,412
22.2,438
22.2,464
22.1,490
22.1,516
22.0,542
22.0,568
22.0,551
22.0,535
22.1,518
22.1,502
22.1,485
22.2,468
22.2,452
22.2,435
22.2,419
22.2,402
22.3,386
22.3,369
22.5,403
22.7,438
22.9,472
23.1,506
23.3,541
23.5,575
23.7,609
23.9,644
24.1,678
24.3,712
24.5,747
24.7,781
24.6,741
24.4,700
24.3,660
24.1,619
24.0,579
23.8,538
23.7,498
23.6,458
23.4,417
23.3,377
23.1,336
23.0,296
23.1,307
23.2,319
23.2,330
23.3,341
23.4,353
23.4,364
23.5,375
23.6,387
23.7,398
23.8,409
23.8,421
23.9,432
24.0,451
24.1,470
24.2,489
24.4,508
24.5,527
24.6,546
24.7,564
24.8,583
25.0,602
25.1,621
25.2,640
25.3,659
25.3,643
25.2,626
25.2,610
25.2,594
25.2,577
25.2,561
25.1,545
25.1,528
25.1,512
25.0,496
25.0,479
25.0,463
24.9,443
24.8,423
24.7,403
24.6,383
24.5,363
24.4,343
24.2,323
24.1,303
24.0,283
23.9,263
23.8,243
23.7,223
23.6,216
23.4,208
23.3,201
23.2,194
23.0,187
22.9,180
22.8,172
22.6,165
22.5,158
22.4,150
22.2,143
22.1,136
21.9,126
21.8,116
21.6,106
21.5,95
21.3,85
21.2,75
21.0,65
20.8,55
20.7,44
20.5,34
20.4,24
20.2,14
20.1,13
20.0,12
20.0,10
19.9,9
19.8,8
19.8,7
19.7,6
19.6,5
19.5,4
19.4,2
19.4,1
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,2
16.9,4
16.9,6
16.9,9
17.0,11
17.0,13
17.0,15
17.1,17
17.1,20
17.1,22
17.2,24
17.2,26
17.4,38
17.6,50
17.7,62
17.9,74
18.1,86
18.2,98
18.4,109
18.6,121
18.8,133
19.0,145
19.1,157
19.3,169
19.5,185
19.6,202
19.8,218
19.9,234
20.1,250
20.2,266
20.4,283
20.6,299
20.7,315
20.9,332
21.0,348
21.2,364
21.4,382
21.5,399
21.7,417
21.9,434
22.0,452
22.2,470
22.4,487
22.5,505
22.7,522
22.9,540
23.0,557
23.2,575
23.3,590
23.5,606
23.6,622
23.8,637
24.0,652
24.1,668
24.2,684
24.4,699
24.6,714
24.7,730
24.8,746
25.0,761
25.1,766
25.2,771
25.4,776
25.5,780
25.6,785
25.8,790
25.9,795
26.0,800
26.1,804
26.2,809
26.4,814
26.5,819
26.5,803
26.6,787
26.6,770
26.6,754
26.6,738
26.6,722
26.7,706
26.7,690
26.7,674
26.8,657
26.8,641
26.8,625
26.8,626
26.9,627
26.9,628
26.9,629
27.0,630
27.0,631
27.0,632
27.1,633
27.1,634
27.1,635
27.2,636
27.2,637
27.2,634
27.3,632
27.3,629
27.4,626
27.4,623
27.4,620
27.5,618
27.5,615
27.6,612
27.6,610
27.7,607
27.7,604
27.7,607
27.8,610
27.8,613
27.8,616
27.8,619
27.8,622
27.9,624
27.9,627
27.9,630
28.0,633
28.0,636
28.0,639
28.0,638
28.1,638
28.1,637
28.2,636
28.2,635
28.2,634
28.3,634
28.3,633
28.4,632
28.4,632
28.5,631
28.5,630
28.5,618
28.5,607
28.5,595
28.5,584
28.5,572
28.4,560
28.4,549
28.4,537
28.4,526
28.4,514
28.4,503
28.4,491
28.3,477
28.3,463
28.2,449
28.1,435
28.1,421
28.0,407
27.9,393
27.9,379
27.8,365
27.7,351
27.7,337
27.6,323
27.4,307
27.3,291
27.1,276
27.0,260
26.8,244
26.6,228
26.5,212
26.3,196
26.2,180
26.0,165
25.9,149
25.7,133
25.5,123
25.4,113
25.2,104
25.1,94
24.9,84
24.8,74
24.6,64
24.4,54
24.3,44
24.1,35
24.0,25
23.8,15
23.7,14
23.6,12
23.4,11
23.3,10
23.2,9
23.1,8
23.0,6
22.9,5
22.8,4
22.6,2
22.5,1
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.3,2
16.4,4
16.6,6
16.7,9
16.8,11
16.9,13
17.0,15
17.1,17
17.2,20
17.4,22
17.5,24
17.6,26
17.8,38
18.1,50
18.3,62
18.6,75
18.8,87
19.0,99
19.3,111
19.5,123
19.8,136
20.0,148
20.3,160
20.5,172
20.7,189
20.9,206
21.1,222
21.3,239
21.5,256
21.8,272
22.0,289
22.2,306
22.4,323
22.6,340
22.8,356
23.0,373
23.2,390
23.4,408
23.7,425
23.9,442
24.1,459
24.4,476
24.6,494
24.8,511
25.0,528
25.2,546
25.5,563
25.7,580
25.9,595
26.1,610
26.2,626
26.4,641
26.6,656
26.8,672
27.0,687
27.2,702
27.4,717
27.5,732
27.7,748
27.9,763
28.1,775
28.2,787
28.4,799
28.6,811
28.8,823
29.0,834
29.1,846
