T_Amb,GlobHor
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.4,6
15.5,12
15.6,18
15.7,24
15.8,30
16.0,36
16.1,41
16.2,47
16.3,53
16.4,59
16.5,65
16.6,71
16.8,88
17.0,106
17.2,123
17.4,141
17.6,158
17.8,176
18.0,193
18.2,210
18.4,228
18.6,245
18.8,263
19.0,280
19.2,300
19.4,319
19.6,339
19.8,358
20.0,378
20.2,398
20.3,417
20.5,437
20.7,456
20.9,476
21.1,495
21.3,515
21.5,533
21.6,552
21.8,570
22.0,588
22.1,606
22.3,624
22.5,643
22.6,661
22.8,679
23.0,698
23.1,716
23.3,734
23.4,749
23.6,764
23.8,779
23.9,794
24.0,809
24.2,824
24.4,838
24.5,853
24.7,868
24.8,883
25.0,898
25.1,913
25.2,924
25.4,934
25.5,945
25.6,956
25.7,967
25.8,978
26.0,988
26.1,999
26.2,1010
26.4,1020
26.5,1031
26.6,1042
26.7,1047
26.8,1052
26.8,1057
26.9,1062
27.0,1067
27.0,1072
27.1,1077
27.2,1082
27.3,1087
27.4,1092
27.4,1097
27.5,1102
27.6,1101
27.6,1101
27.7,1100
27.8,1099
27.8,1099
27.9,1098
28.0,1097
28.0,1097
28.1,1096
28.2,1095
28.2,1095
28.3,1094
28.3,1088
28.4,1082
28.4,1076
28.4,1069
28.5,1063
28.5,1057
28.5,1051
28.6,1045
28.6,1038
28.6,1032
28.7,1026
28.7,1020
28.7,1009
28.6,998
28.6,986
28.6,975
28.5,964
28.5,953
28.5,942
28.4,931
28.4,920
28.4,908
28.3,897
28.3,886
28.3,870
28.2,854
28.2,838
28.2,822
28.1,806
28.1,790
28.1,775
28.0,759
28.0,743
28.0,727
27.9,711
27.9,695
27.8,676
27.8,656
27.7,637
27.6,618
27.5,598
27.4,579
27.4,560
27.3,540
27.2,521
27.2,502
27.1,482
27.0,463
26.9,443
26.8,423
26.6,403
26.5,383
26.4,363
26.2,343
26.1,323
26.0,303
25.9,283
25.8,263
25.6,243
25.5,223
25.3,207
25.1,192
24.8,176
24.6,161
24.4,145
24.2,130
24.0,114
23.8,98
23.5,83
23.3,67
23.1,52
22.9,36
22.7,33
22.6,30
22.4,27
22.2,24
22.1,21
21.9,18
21.7,15
21.6,12
21.4,9
21.2,6
21.1,3
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,6
15.3,11
15.4,17
15.6,23
15.7,28
15.8,34
16.0,40
16.1,45
16.3,51
16.4,57
16.6,62
16.7,68
16.9,85
17.1,102
17.3,119
17.5,136
17.7,153
18.0,170
18.2,187
18.4,204
18.6,221
18.8,238
19.0,255
19.2,272
19.4,291
19.7,310
19.9,329
20.2,348
20.4,367
20.6,386
20.9,406
21.1,425
21.4,444
21.6,463
21.9,482
22.1,501
22.4,519
22.6,537
22.8,554
23.1,572
23.4,590
23.6,608
23.8,626
24.1,644
24.4,662
24.6,679
24.8,697
25.1,715
25.3,730
25.5,744
25.8,759
26.0,774
26.2,789
26.4,804
26.6,818
26.8,833
27.0,848
27.3,862
27.5,877
27.7,892
27.8,902
28.0,912
28.1,922
28.3,932
28.4,942
28.6,952
28.7,962
28.8,972
29.0,982
29.1,992
29.3,1002
29.4,1012
29.5,1017
29.6,1022
29.8,1026
29.9,1031
30.0,1036
30.2,1041
30.3,1046
30.4,1051
30.5,1056
30.6,1060
30.8,1065
30.9,1070
31.0,1069
31.1,1068
31.2,1068
31.2,1067
31.3,1066
31.4,1066
31.5,1065
31.6,1064
31.6,1063
31.7,1062
31.8,1062
31.9,1061
32.0,1055
32.0,1048
32.1,1042
32.1,1036
32.2,1029
32.2,1023
32.3,1017
32.4,1010
32.4,1004
32.5,998
32.5,991
32.6,985
32.6,974
32.7,962
32.7,951
32.7,940
32.8,928
32.8,917
32.8,906
32.9,894
32.9,883
32.9,872
33.0,860
33.0,849
33.0,830
33.0,812
32.9,793
32.9,774
32.9,755
32.8,736
32.8,718
32.8,699
32.8,680
32.8,662
32.7,643
32.7,624
32.6,606
32.6,587
32.5,569
32.4,551
32.3,532
32.2,514
32.2,496
32.1,477
32.0,459
32.0,441
31.9,422
31.8,404
31.7,388
31.5,371
31.4,355
31.3,339
31.1,322
31.0,306
30.9,290
30.7,273
30.6,257
30.5,241
30.3,224
30.2,208
29.9,193
29.7,178
29.4,163
29.1,148
28.9,133
28.6,118
28.3,102
28.1,87
27.8,72
27.5,57
27.3,42
27.0,27
26.8,25
26.7,22
26.5,20
26.4,18
26.2,16
26.0,14
25.9,11
25.7,9
25.6,7
25.4,4
25.3,2
25.1,0
25.0,0
25.0,0
24.9,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.4,0
23.5,0
23.6,0
23.7,0
23.8,0
23.9,0
24.0,0
24.1,0
24.2,0
24.3,0
24.4,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,3
21.0,6
21.0,8
21.1,11
21.1,14
21.2,16
21.2,19
21.2,22
21.3,25
21.3,28
21.4,30
21.4,33
21.6,52
21.7,72
21.9,91
22.0,110
22.2,129
22.4,148
22.5,168
22.7,187
22.8,206
23.0,226
23.1,245
23.3,264
23.5,282
23.7,301
23.8,319
24.0,338
24.2,356
24.4,374
24.6,393
24.8,411
25.0,430
25.1,448
25.3,467
25.5,485
25.7,503
25.8,521
26.0,538
26.2,556
26.3,574
26.5,592
26.7,610
26.8,628
27.0,646
27.2,663
27.3,681
27.5,699
27.7,712
27.8,726
28.0,739
28.1,752
28.3,765
28.4,778
28.6,792
28.8,805
28.9,818
29.1,832
29.2,845
29.4,858
29.5,870
29.7,881
29.8,893
29.9,904
30.1,916
30.2,928
30.3,939
30.5,951
30.6,962
30.7,974
30.9,985
31.0,997
31.1,998
31.2,999
31.2,1000
31.3,1000
31.4,1001
31.5,1002
31.6,1003
31.7,1004
31.8,1004
31.8,1005
31.9,1006
32.0,1007
32.1,1008
32.2,1009
32.3,1010
32.4,1011
32.5,1012
32.6,1014
32.6,1015
32.7,1016
32.8,1017
32.9,1018
33.0,1019
33.1,1020
33.2,1014
33.2,1008
33.3,1002
33.4,996
33.5,990
33.6,984
33.6,979
33.7,973
33.8,967
33.8,961
33.9,955
34.0,949
33.9,929
33.8,908
33.6,888
33.5,868
33.4,848
33.3,828
33.2,807
33.1,787
33.0,767
32.8,746
32.7,726
32.6,706
32.6,690
32.6,673
32.5,656
32.5,640
32.5,624
32.4,607
32.4,590
32.4,574
32.4,558
32.3,541
32.3,524
32.3,508
32.2,494
32.0,479
31.9,465
31.8,450
31.6,436
31.5,422
31.4,407
31.2,393
31.1,378
31.0,364
30.8,349
30.7,335
30.5,317
30.2,298
30.0,280
29.7,261
29.5,243
29.2,224
29.0,206
28.8,188
28.5,169
28.3,151
28.0,132
27.8,114
27.6,107
27.3,101
27.0,94
26.8,87
26.6,81
26.3,74
26.0,67
25.8,61
25.6,54
25.3,47
25.0,41
24.8,34
24.7,31
24.7,28
24.6,26
24.6,23
24.5,20
24.5,17
24.4,14
24.3,11
24.3,8
24.2,6
24.2,3
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.5,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,3
20.9,6
20.9,8
20.9,11
21.0,14
21.0,16
21.0,19
21.1,22
21.1,25
21.1,28
21.2,30
21.2,33
21.3,42
21.4,51
21.4,60
21.5,69
21.6,78
21.6,86
21.7,95
21.8,104
21.9,113
22.0,122
22.0,131
22.1,140
22.2,154
22.4,168
22.5,182
22.6,196
22.8,210
22.9,224
23.0,239
23.2,253
23.3,267
23.4,281
23.6,295
23.7,309
23.9,335
24.1,362
24.2,388
24.4,415
24.6,441
24.8,468
25.0,494
25.2,520
25.3,547
25.5,573
25.7,600
25.9,626
26.0,645
26.2,663
26.3,682
26.5,701
26.6,719
26.8,738
26.9,757
27.0,775
27.2,794
27.3,813
27.5,831
27.6,850
27.7,864
27.9,878
28.0,892
28.1,906
28.3,920
28.4,934
28.5,947
28.7,961
28.8,975
28.9,989
29.1,1003
29.2,1017
29.3,1009
29.4,1002
29.4,994
29.5,986
29.6,979
29.6,971
29.7,963
29.8,956
29.9,948
30.0,940
30.0,933
30.1,925
30.2,925
30.2,926
30.3,926
30.4,926
30.4,926
30.5,926
30.6,927
30.6,927
30.7,927
30.8,928
30.8,928
30.9,928
30.9,924
31.0,919
31.0,914
31.0,910
31.0,906
31.0,901
31.1,896
31.1,892
31.1,888
31.2,883
31.2,878
31.2,874
31.2,862
31.1,850
31.0,839
31.0,827
31.0,815
30.9,804
30.8,792
30.8,780
30.8,768
30.7,756
30.6,745
30.6,733
30.4,721
30.3,710
30.1,698
29.9,687
29.8,675
29.6,664
29.4,652
29.3,640
29.1,629
28.9,617
28.8,606
28.6,594
28.5,576
28.4,559
28.2,542
28.1,524
28.0,506
27.8,489
27.7,472
27.6,454
27.5,436
27.4,419
27.2,402
27.1,384
27.0,369
26.8,355
26.7,340
26.6,325
26.5,311
26.4,296
26.2,281
26.1,267
26.0,252
25.8,237
25.7,223
25.6,208
25.4,194
25.2,179
25.0,165
24.8,151
24.6,136
24.5,122
24.3,108
24.1,93
23.9,79
23.7,65
23.5,50
23.3,36
23.2,33
23.2,30
23.1,27
23.1,24
23.0,21
23.0,18
22.9,15
22.8,12
22.8,9
22.7,6
22.7,3
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,2
19.3,3
19.3,5
19.3,6
19.3,8
19.3,10
19.3,11
19.3,13
19.3,14
19.3,16
19.3,17
19.3,19
19.4,31
19.5,44
19.6,56
19.6,68
19.7,80
19.8,92
19.9,105
20.0,117
20.0,129
20.1,142
20.2,154
20.3,166
20.4,181
20.5,196
20.6,211
20.7,226
20.8,241
21.0,256
21.1,271
21.2,286
21.3,301
21.4,316
21.5,331
21.6,346
21.8,365
21.9,384
22.1,403
22.2,422
22.4,441
22.6,460
22.7,480
22.9,499
23.0,518
23.2,537
23.3,556
23.5,575
23.6,573
23.6,571
23.7,569
23.8,567
23.9,565
24.0,564
24.0,562
24.1,560
24.2,558
24.2,556
24.3,554
24.4,552
24.6,556
24.8,560
24.9,563
25.1,567
25.3,571
25.4,574
25.6,578
25.8,582
26.0,586
26.2,590
26.3,593
26.5,597
26.5,604
26.6,611
26.6,618
26.7,626
26.7,633
26.8,640
26.8,647
26.8,654
26.9,662
26.9,669
27.0,676
27.0,683
27.0,675
27.0,666
27.0,658
27.0,649
27.0,641
27.0,632
27.1,624
27.1,616
27.1,607
27.1,599
27.1,590
27.1,582
26.9,573
26.8,564
26.6,554
26.5,545
26.3,536
26.2,527
26.0,518
25.8,509
25.7,500
25.5,490
25.4,481
25.2,472
25.2,479
25.2,486
25.3,493
25.3,500
25.3,507
25.4,514
25.4,521
25.4,528
25.4,535
25.4,542
25.5,549
25.5,556
25.4,537
25.4,518
25.4,500
25.3,481
25.2,462
25.2,444
25.2,425
25.1,406
25.0,387
25.0,368
25.0,350
24.9,331
24.7,322
24.6,314
24.4,305
24.2,296
24.1,288
23.9,279
23.7,270
23.6,262
23.4,253
23.2,244
23.1,236
22.9,227
22.7,213
22.5,199
22.3,185
22.1,171
21.9,157
21.8,143
21.6,129
21.4,115
21.2,101
21.0,87
20.8,73
20.6,59
20.6,55
20.5,50
20.5,46
20.4,41
20.4,37
20.4,32
20.3,28
20.3,24
20.2,19
20.2,15
20.1,10
20.1,6
20.1,6
20.0,5
20.0,4
20.0,4
20.0,4
20.0,3
19.9,2
19.9,2
19.9,2
19.8,1
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,2
18.7,4
18.7,5
18.7,7
18.7,9
18.8,10
18.8,12
18.8,14
18.8,16
18.8,18
18.9,19
18.9,21
19.0,27
19.0,32
19.1,38
19.1,44
19.2,50
19.2,56
19.3,61
19.4,67
19.4,73
19.5,78
19.5,84
19.6,90
19.8,112
19.9,134
20.1,156
20.2,178
20.4,200
20.6,222
20.7,245
20.9,267
21.0,289
21.2,311
21.3,333
21.5,355
21.6,364
21.7,374
21.8,384
22.0,393
22.1,402
22.2,412
22.3,422
22.4,431
22.5,440
22.7,450
22.8,460
22.9,469
23.0,487
23.2,505
23.3,523
23.4,541
23.5,559
23.6,577
23.8,595
23.9,613
24.0,631
24.2,649
24.3,667
24.4,685
24.5,691
24.6,697
24.7,703
24.8,709
24.9,715
25.0,720
25.2,726
25.3,732
25.4,738
25.5,744
25.6,750
25.7,756
25.6,735
25.4,714
25.2,694
25.1,673
25.0,652
24.8,632
24.6,611
24.5,590
24.3,569
24.2,548
24.0,528
23.9,507
23.9,518
23.9,530
23.8,541
23.8,552
23.8,564
23.8,575
23.8,586
23.8,598
23.8,609
23.7,620
23.7,632
23.7,643
23.9,663
24.1,684
24.3,704
24.5,724
24.7,745
25.0,765
25.2,785
25.4,806
25.6,826
25.8,846
26.0,867
26.2,887
26.1,861
26.0,834
25.9,808
25.8,781
25.7,755
25.5,728
25.4,702
25.3,676
25.2,649
25.1,623
25.0,596
24.9,570
24.6,560
24.3,550
24.0,540
23.7,530
23.4,520
23.2,510
22.9,499
22.6,489
22.3,479
22.0,469
21.7,459
21.4,449
21.4,437
21.5,425
21.5,413
21.6,401
21.6,389
21.6,376
21.7,364
21.7,352
21.8,340
21.8,328
21.9,316
21.9,304
21.8,294
21.7,284
21.6,274
21.5,264
21.4,254
21.4,244
21.3,233
21.2,223
21.1,213
21.0,203
20.9,193
20.8,183
20.7,170
20.6,158
20.4,146
20.3,133
20.2,120
20.1,108
20.0,96
19.9,83
19.8,70
19.6,58
19.5,46
19.4,33
19.3,30
19.2,28
19.2,25
19.1,22
19.0,19
19.0,16
18.9,14
18.8,11
18.7,8
18.6,6
18.6,3
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.4,0
18.4,0
18.5,0
18.5,0
18.6,0
18.7,0
18.7,0
18.8,0
18.8,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,3
17.7,6
17.8,10
17.8,13
17.8,16
17.8,19
17.8,22
17.8,25
17.8,28
17.9,32
17.9,35
17.9,38
18.0,53
18.1,68
18.2,82
18.2,97
18.3,112
18.4,126
18.5,141
18.6,156
18.6,171
18.7,186
18.8,200
18.9,215
19.0,232
19.1,248
19.2,265
19.4,282
19.5,299
19.6,316
19.7,332
19.8,349
20.0,366
20.1,382
20.2,399
20.3,416
20.4,428
20.5,439
20.6,451
20.7,462
20.8,474
20.8,486
20.9,497
21.0,509
21.1,520
21.2,532
21.3,543
21.4,555
21.5,567
21.6,578
21.7,590
21.8,602
21.9,613
22.0,625
22.0,637
22.1,648
22.2,660
22.3,672
22.4,683
22.5,695
22.6,716
22.8,737
22.9,758
23.0,778
23.2,799
23.3,820
23.4,841
23.6,862
23.7,882
23.8,903
24.0,924
24.1,945
24.2,943
24.2,940
24.3,938
24.3,936
24.4,933
24.5,931
24.5,929
24.6,926
24.6,924
24.7,922
24.7,919
24.8,917
24.9,921
24.9,924
25.0,928
25.1,931
25.1,935
25.2,938
25.3,942
25.3,946
25.4,949
25.5,953
25.5,956
25.6,960
25.6,958
25.7,955
25.7,952
25.7,950
25.8,948
25.8,945
25.8,942
25.9,940
25.9,938
25.9,935
26.0,932
26.0,930
26.0,914
25.9,897
25.9,881
25.9,865
25.8,848
25.8,832
25.8,816
25.7,799
25.7,783
25.7,767
25.6,750
25.6,734
25.5,705
25.5,676
25.4,646
25.4,617
25.3,588
25.2,559
25.2,530
25.1,501
25.1,472
25.0,442
25.0,413
24.9,384
24.7,373
24.6,362
24.4,350
24.2,339
24.1,328
23.9,317
23.7,306
23.6,295
23.4,284
23.2,272
23.1,261
22.9,250
22.8,235
22.6,221
22.5,206
22.4,192
22.3,177
22.2,162
22.0,148
21.9,133
21.8,119
21.6,104
21.5,90
21.4,75
21.3,71
21.2,66
21.0,62
20.9,58
20.8,53
20.7,49
20.6,45
20.5,40
20.4,36
20.2,32
20.1,27
20.0,23
19.9,21
19.8,19
19.8,17
19.7,15
19.6,13
19.5,12
19.4,10
19.3,8
19.2,6
19.2,4
19.1,2
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,2
18.0,4
18.0,6
18.1,7
18.1,9
18.1,11
18.1,13
18.1,15
18.2,16
18.2,18
18.2,20
18.2,22
18.2,27
18.3,31
18.4,36
18.4,40
18.4,45
18.5,50
18.6,54
18.6,59
18.6,63
18.7,68
18.8,72
18.8,77
18.9,86
18.9,95
19.0,104
19.1,113
19.1,122
19.2,131
19.3,140
19.3,149
19.4,158
19.5,167
19.5,176
19.6,185
19.8,213
19.9,242
20.0,270
20.2,298
20.4,326
20.5,354
20.6,383
20.8,411
21.0,439
21.1,468
21.2,496
21.4,524
21.5,530
21.6,537
21.7,544
21.8,550
21.9,556
22.0,563
22.0,570
22.1,576
22.2,582
22.3,589
22.4,596
22.5,602
22.6,606
22.7,610
22.8,614
22.9,618
23.0,622
23.0,626
23.1,630
23.2,634
23.3,638
23.4,642
23.5,646
23.6,650
23.7,668
23.8,686
23.8,704
23.9,722
24.0,740
24.0,758
24.1,775
24.2,793
24.3,811
24.4,829
24.4,847
24.5,865
24.6,874
24.6,884
24.7,893
24.8,902
24.9,911
25.0,920
25.0,930
25.1,939
25.2,948
25.2,958
25.3,967
25.4,976
25.4,972
25.5,968
25.5,964
25.6,959
25.6,955
25.6,951
25.7,947
25.7,943
25.8,938
25.8,934
25.9,930
25.9,926
25.8,902
25.7,878
25.6,854
25.5,830
25.4,806
25.4,782
25.3,758
25.2,734
25.1,710
25.0,686
24.9,662
24.8,638
24.7,629
24.5,620
24.4,612
24.2,603
24.0,594
23.9,586
23.8,577
23.6,568
23.4,559
23.3,550
23.2,542
23.0,533
22.9,513
22.7,493
22.6,472
22.5,452
22.3,432
22.2,412
22.1,392
21.9,372
21.8,352
21.7,331
21.5,311
21.4,291
21.3,276
21.3,261
21.2,246
21.2,231
21.1,216
21.0,202
21.0,187
20.9,172
20.9,157
20.8,142
20.8,127
20.7,112
20.6,105
20.6,99
20.5,92
20.4,86
20.3,79
20.2,72
20.2,66
20.1,59
20.0,53
20.0,46
19.9,40
19.8,33
19.7,30
19.7,28
19.6,25
19.5,22
19.5,19
19.4,16
19.3,14
19.3,11
19.2,8
19.1,6
19.1,3
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
