T_Amb,GlobHor
30.6,998
30.7,1004
30.8,1009
30.8,1008
30.9,1006
30.9,1005
30.9,1004
31.0,1002
31.0,1001
31.0,1000
31.1,998
31.1,997
31.1,996
31.2,994
31.2,993
31.2,976
31.2,959
31.2,942
31.3,925
31.3,908
31.3,891
31.3,874
31.3,857
31.4,840
31.4,823
31.4,806
31.4,789
31.3,780
31.2,770
31.1,761
31.0,752
30.9,743
30.8,734
30.7,724
30.6,715
30.5,706
30.4,696
30.3,687
30.2,678
30.3,675
30.4,672
30.5,669
30.6,666
30.7,663
30.8,660
30.9,657
31.0,654
31.1,651
31.2,648
31.3,645
31.4,642
31.4,626
31.4,610
31.4,594
31.4,579
31.4,563
31.4,547
31.5,531
31.5,515
31.5,500
31.5,484
31.5,468
31.5,452
31.4,435
31.4,418
31.3,401
31.3,384
31.2,367
31.2,350
31.1,333
31.0,316
31.0,299
30.9,282
30.9,265
30.8,248
30.6,232
30.3,216
30.1,201
29.8,185
29.6,169
29.4,154
29.1,138
28.9,122
28.6,106
28.4,90
28.1,75
27.9,59
27.8,54
27.6,49
27.5,44
27.4,39
27.3,34
27.2,30
27.0,25
26.9,20
26.8,15
26.6,10
26.5,5
26.4,0
26.3,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.4,0
25.2,0
25.1,0
24.9,0
24.7,0
24.6,0
24.4,0
24.2,0
24.0,0
23.8,0
23.7,0
23.5,0
23.5,0
23.6,0
23.6,0
23.7,0
23.7,0
23.8,0
23.8,0
23.8,0
23.9,0
23.9,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,3
21.2,5
21.2,8
21.2,10
21.3,13
21.3,16
21.3,18
21.4,21
21.4,23
21.4,26
21.5,28
21.5,31
21.6,45
21.8,59
21.9,73
22.0,87
22.1,101
22.2,116
22.4,130
22.5,144
22.6,158
22.8,172
22.9,186
23.0,200
23.0,215
23.1,231
23.1,246
23.2,262
23.2,277
23.2,292
23.3,308
23.3,323
23.4,339
23.4,354
23.5,370
23.5,385
23.6,377
23.6,369
23.7,361
23.8,353
23.9,345
24.0,337
24.0,329
24.1,321
24.2,313
24.2,305
24.3,297
24.4,289
24.6,324
24.8,360
25.1,395
25.3,430
25.5,466
25.8,501
26.0,536
26.2,572
26.4,607
26.6,642
26.9,678
27.1,713
27.2,715
27.2,717
27.2,719
27.3,721
27.4,723
27.4,726
27.4,728
27.5,730
27.6,732
27.6,734
27.6,736
27.7,738
27.7,736
27.7,734
27.7,732
27.7,731
27.7,729
27.8,727
27.8,725
27.8,723
27.8,722
27.8,720
27.8,718
27.8,716
28.0,722
28.1,728
28.2,734
28.4,740
28.6,746
28.7,752
28.8,758
29.0,764
29.2,770
29.3,776
29.4,782
29.6,788
29.6,793
29.6,797
29.6,802
29.7,806
29.7,811
29.7,816
29.7,820
29.7,825
29.8,829
29.8,834
29.8,838
29.8,843
29.2,796
28.6,750
28.0,703
27.4,657
26.8,610
26.2,564
25.7,517
25.1,470
24.5,424
23.9,377
23.3,331
22.7,284
22.8,282
22.9,281
23.0,279
23.2,277
23.3,276
23.4,274
23.5,272
23.6,271
23.8,269
23.9,267
24.0,266
24.1,264
24.2,267
24.2,269
24.3,272
24.3,275
24.4,277
24.5,280
24.5,283
24.6,285
24.6,288
24.7,291
24.7,293
24.8,296
24.8,283
24.7,270
24.7,258
24.6,245
24.6,232
24.6,219
24.5,206
24.5,193
24.4,180
24.4,168
24.3,155
24.3,142
24.2,133
24.2,124
24.1,116
24.0,107
23.9,98
23.8,90
23.8,81
23.7,72
23.6,63
23.5,54
23.5,46
23.4,37
23.4,34
23.3,31
23.3,28
23.2,25
23.2,22
23.2,18
23.1,15
23.1,12
23.0,9
23.0,6
22.9,3
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,1
19.2,2
19.2,2
19.3,3
19.3,4
19.3,5
19.3,6
19.3,7
19.3,8
19.4,8
19.4,9
19.4,10
19.4,18
19.4,27
19.4,35
19.4,44
19.4,52
19.4,60
19.5,69
19.5,77
19.5,86
19.5,94
19.5,103
19.5,111
19.5,110
19.6,109
19.6,108
19.6,107
19.7,106
19.7,106
19.7,105
19.8,104
19.8,103
19.8,102
19.9,101
19.9,100
20.0,117
20.0,135
20.1,152
20.2,169
20.3,187
20.4,204
20.4,221
20.5,239
20.6,256
20.6,273
20.7,291
20.8,308
20.8,301
20.7,294
20.7,288
20.6,281
20.6,274
20.6,267
20.5,260
20.5,253
20.4,246
20.4,240
20.3,233
20.3,226
20.8,257
21.2,289
21.7,320
22.2,351
22.6,383
23.1,414
23.6,445
24.0,477
24.5,508
25.0,539
25.4,571
25.9,602
25.5,578
25.2,554
24.8,530
24.5,505
24.1,481
23.8,457
23.4,433
23.0,409
22.7,384
22.3,360
22.0,336
21.6,312
21.9,342
22.1,372
22.4,402
22.6,431
22.9,461
23.2,491
23.4,521
23.7,551
23.9,580
24.2,610
24.4,640
24.7,670
24.8,675
24.9,680
25.0,684
25.1,689
25.2,694
25.3,698
25.4,703
25.5,708
25.6,713
25.7,718
25.8,722
25.9,727
26.0,729
26.0,731
26.1,733
26.2,735
26.2,737
26.3,739
26.4,741
26.4,743
26.5,745
26.6,747
26.6,749
26.7,751
26.7,733
26.8,716
26.8,698
26.8,681
26.8,663
26.8,646
26.9,628
26.9,610
26.9,593
27.0,575
27.0,558
27.0,540
27.0,532
26.9,523
26.9,514
26.8,506
26.8,498
26.8,489
26.7,480
26.7,472
26.6,464
26.6,455
26.5,446
26.5,438
26.4,419
26.2,400
26.1,382
26.0,363
25.9,344
25.8,326
25.6,307
25.5,288
25.4,269
25.2,250
25.1,232
25.0,213
24.9,199
24.8,184
24.7,170
24.6,156
24.5,142
24.4,128
24.4,113
24.3,99
24.2,85
24.1,70
24.0,56
23.9,42
23.8,38
23.8,35
23.7,32
23.6,28
23.5,24
23.4,21
23.4,18
23.3,14
23.2,10
23.2,7
23.1,4
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.2,2
19.2,5
19.2,7
19.3,10
19.4,12
19.4,14
19.4,17
19.5,19
19.6,22
19.6,24
19.6,27
19.7,29
19.8,44
20.0,58
20.2,73
20.3,88
20.4,102
20.6,117
20.8,132
20.9,146
21.0,161
21.2,176
21.4,190
21.5,205
21.6,222
21.8,240
22.0,257
22.1,275
22.2,292
22.4,310
22.6,327
22.7,344
22.8,362
23.0,379
23.2,397
23.3,414
23.4,426
23.6,437
23.7,449
23.8,460
23.9,472
24.0,484
24.2,495
24.3,507
24.4,518
24.6,530
24.7,541
24.8,553
24.9,549
25.0,545
25.0,540
25.1,536
25.2,532
25.2,528
25.3,524
25.4,520
25.5,516
25.6,511
25.6,507
25.7,503
25.9,540
26.1,576
26.3,613
26.5,650
26.7,687
26.8,724
27.0,760
27.2,797
27.4,834
27.6,870
27.8,907
28.0,944
28.1,950
28.1,956
28.2,962
28.3,967
28.3,973
28.4,979
28.5,985
28.5,991
28.6,996
28.7,1002
28.7,1008
28.8,1014
28.9,1013
28.9,1012
29.0,1012
29.0,1011
29.1,1010
29.2,1010
29.2,1009
29.3,1008
29.3,1007
29.4,1006
29.4,1006
29.5,1005
29.5,1002
29.6,999
29.6,996
29.6,994
29.7,991
29.7,988
29.7,985
29.8,982
29.8,980
29.8,977
29.9,974
29.9,971
29.9,959
29.9,946
29.9,934
29.9,921
29.9,909
29.9,896
29.9,884
29.9,872
29.9,859
29.9,847
29.9,834
29.9,822
29.9,808
29.9,794
29.9,780
29.9,767
29.9,753
30.0,739
30.0,725
30.0,711
30.0,698
30.0,684
30.0,670
30.0,656
29.9,638
29.9,620
29.8,602
29.8,583
29.7,565
29.6,547
29.6,529
29.5,511
29.5,492
29.4,474
29.4,456
29.3,438
29.0,420
28.8,401
28.5,383
28.3,365
28.0,346
27.8,328
27.5,310
27.2,291
27.0,273
26.7,255
26.5,236
26.2,218
26.1,203
26.0,189
25.9,174
25.8,159
25.7,145
25.6,130
25.6,115
25.5,101
25.4,86
25.3,71
25.2,57
25.1,42
25.0,38
25.0,35
24.9,32
24.9,28
24.8,24
24.8,21
24.7,18
24.6,14
24.6,10
24.5,7
24.5,4
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,2
20.1,4
20.2,6
20.3,8
20.3,10
20.4,12
20.5,15
20.5,17
20.6,19
20.7,21
20.7,23
20.8,25
20.9,36
21.0,48
21.2,59
21.3,70
21.4,81
21.6,92
21.7,104
21.8,115
21.9,126
22.0,138
22.2,149
22.3,160
22.5,178
22.6,196
22.8,214
23.0,232
23.2,250
23.4,268
23.5,285
23.7,303
23.9,321
24.0,339
24.2,357
24.4,375
24.6,390
24.8,406
25.0,421
25.1,436
25.3,451
25.5,466
25.7,482
25.9,497
26.0,512
26.2,528
26.4,543
26.6,558
26.7,572
26.9,586
27.0,600
27.2,614
27.3,628
27.4,642
27.6,655
27.7,669
27.9,683
28.0,697
28.2,711
28.3,725
28.4,743
28.4,760
28.4,778
28.5,796
28.6,813
28.6,831
28.6,849
28.7,866
28.8,884
28.8,902
28.8,919
28.9,937
29.0,944
29.1,951
29.2,958
29.3,965
29.4,972
29.4,979
29.5,986
29.6,993
29.7,1000
29.8,1007
29.9,1014
30.0,1021
30.1,1018
30.1,1016
30.2,1013
30.2,1011
30.3,1008
30.4,1006
30.4,1003
30.5,1000
30.5,998
30.6,995
30.6,993
30.7,990
30.8,984
30.8,978
30.8,972
30.9,966
31.0,960
31.0,954
31.0,949
31.1,943
31.2,937
31.2,931
31.2,925
31.3,919
31.3,910
31.4,901
31.4,892
31.4,884
31.5,875
31.5,866
31.5,857
31.6,848
31.6,840
31.6,831
31.7,822
31.7,813
31.7,800
31.7,786
31.7,773
31.7,760
31.7,747
31.6,734
31.6,720
31.6,707
31.6,694
31.6,680
31.6,667
31.6,654
31.6,637
31.5,621
31.5,604
31.5,588
31.4,571
31.4,554
31.4,538
31.3,521
31.3,505
31.3,488
31.2,472
31.2,455
31.1,437
31.1,418
31.0,400
30.9,382
30.9,363
30.8,345
30.7,327
30.7,308
30.6,290
30.5,272
30.5,253
30.4,235
30.2,220
30.0,205
29.8,190
29.6,176
29.4,161
29.2,146
29.1,131
28.9,116
28.7,102
28.5,87
28.3,72
28.1,57
28.0,52
27.9,48
27.8,43
27.7,38
27.6,33
27.5,28
27.4,24
27.3,19
27.2,14
27.1,10
27.0,5
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.2,0
24.2,0
24.2,0
24.3,0
24.4,0
24.4,0
24.4,0
24.5,0
24.6,0
24.6,0
24.6,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,2
21.5,3
21.6,5
21.6,7
21.6,8
21.6,10
21.6,12
21.6,13
21.6,15
21.7,17
21.7,18
21.7,20
21.8,33
21.9,46
22.0,58
22.1,71
22.2,84
22.3,97
22.4,110
22.5,123
22.6,136
22.7,148
22.8,161
22.9,174
23.1,194
23.2,214
23.4,234
23.6,254
23.7,274
23.9,294
24.1,314
24.2,334
24.4,354
24.6,374
24.7,394
24.9,414
25.1,432
25.2,450
25.4,468
25.6,486
25.8,504
26.0,522
26.1,539
26.3,557
26.5,575
26.6,593
26.8,611
27.0,629
27.2,644
27.3,658
27.5,672
27.7,687
27.8,702
28.0,716
28.2,730
28.3,745
28.5,760
28.7,774
28.8,788
29.0,803
29.2,817
29.4,830
29.6,844
29.8,858
30.0,872
30.2,886
30.3,899
30.5,913
30.7,927
30.9,940
31.1,954
31.3,968
31.4,975
31.5,981
31.6,988
31.8,994
31.9,1001
32.0,1008
32.1,1014
32.2,1021
32.4,1027
32.5,1034
32.6,1040
32.7,1047
32.8,1048
32.9,1048
33.0,1049
33.1,1050
33.2,1051
33.2,1052
33.3,1052
33.4,1053
33.5,1054
33.6,1054
33.7,1055
33.8,1056
33.8,1048
33.9,1040
33.9,1032
33.9,1024
34.0,1016
34.0,1008
34.0,1001
34.1,993
34.1,985
34.1,977
34.2,969
34.2,961
34.2,948
34.1,935
34.1,922
34.1,909
34.0,896
34.0,882
34.0,869
33.9,856
33.9,843
33.9,830
33.8,817
33.8,804
33.7,777
33.7,751
33.6,724
33.5,698
33.5,671
33.4,644
33.3,618
33.3,591
33.2,565
33.1,538
33.1,512
33.0,485
33.0,476
32.9,468
32.8,459
32.8,450
32.8,441
32.7,432
32.6,424
32.6,415
32.6,406
32.5,398
32.4,389
32.4,380
32.3,367
32.2,354
32.2,341
32.1,328
32.0,315
31.9,302
31.8,289
31.7,276
31.6,263
31.6,250
31.5,237
31.4,224
31.2,210
31.1,195
30.9,181
30.8,167
30.6,152
30.4,138
30.3,124
30.1,109
30.0,95
29.8,81
29.7,66
29.5,52
29.4,48
29.3,43
29.2,39
29.1,35
29.0,30
29.0,26
28.9,22
28.8,17
28.7,13
28.6,9
28.5,4
28.4,0
28.3,0
28.3,0
28.2,0
28.1,0
28.1,0
28.0,0
27.9,0
27.9,0
27.8,0
27.7,0
27.7,0
27.6,0
27.5,0
27.4,0
27.2,0
27.1,0
27.0,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.2,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.6,0
26.7,0
26.8,0
26.9,0
27.0,0
27.1,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.6,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,2
23.8,4
23.9,6
23.9,9
23.9,11
24.0,13
24.0,15
24.0,17
24.0,20
24.0,22
24.1,24
24.1,26
24.2,40
24.4,54
24.5,68
24.6,81
24.7,95
24.8,109
25.0,123
25.1,137
25.2,150
25.4,164
25.5,178
25.6,192
25.7,206
25.9,220
26.0,235
26.2,249
26.3,263
26.4,278
26.6,292
26.7,306
26.9,320
27.0,334
27.2,349
27.3,363
27.5,380
27.6,396
27.8,412
28.0,429
28.1,446
28.3,462
28.5,478
28.6,495
28.8,512
29.0,528
29.1,544
29.3,561
29.5,579
29.7,596
30.0,614
30.2,632
30.4,650
30.6,668
30.8,685
31.0,703
31.2,721
31.5,738
31.7,756
31.9,774
31.9,772
31.8,770
31.8,768
31.7,766
31.7,764
31.6,762
31.6,760
31.6,758
31.5,756
31.5,754
31.4,752
31.4,750
31.5,743
31.6,736
31.6,729
31.7,722
31.8,715
31.8,708
31.9,702
32.0,695
32.1,688
32.2,681
32.2,674
32.3,667
32.5,698
32.8,728
33.0,759
33.2,790
33.5,820
33.7,851
33.9,882
34.2,912
34.4,943
34.6,974
34.9,1004
35.1,1035
35.1,1031
35.1,1027
35.2,1022
35.2,1018
35.2,1014
35.2,1010
35.2,1006
35.2,1002
35.2,998
35.3,993
35.3,989
35.3,985
35.3,975
35.3,966
35.3,956
35.3,947
35.3,937
35.2,928
35.2,918
35.2,908
35.2,899
35.2,889
35.2,880
35.2,870
34.4,838
33.6,806
32.8,774
32.1,741
31.3,709
30.5,677
29.7,645
28.9,613
28.2,580
27.4,548
26.6,516
25.8,484
25.8,451
25.9,418
25.9,385
25.9,352
26.0,319
26.0,286
26.0,252
26.1,219
26.1,186
26.1,153
26.2,120
26.2,87
26.3,98
26.4,110
26.5,122
26.6,133
26.7,144
26.8,156
27.0,168
27.1,179
27.2,190
27.3,202
27.4,214
27.5,225
27.4,211
27.3,197
27.2,183
27.1,169
27.0,155
27.0,140
26.9,126
26.8,112
26.7,98
26.6,84
26.5,70
26.4,56
26.3,51
26.3,47
26.2,42
26.2,37
26.1,33
26.0,28
26.0,23
25.9,19
25.9,14
25.8,9
25.8,5
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
25.3,0
25.7,0
26.0,0
26.4,0
26.8,0
27.2,0
27.6,0
28.0,0
28.4,0
28.7,0
29.1,0
29.5,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.5,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,2
25.0,3
25.0,5
25.0,6
25.0,8
25.0,10
25.1,11
25.1,13
25.1,14
25.1,16
25.1,17
25.1,19
25.2,34
25.3,49
25.4,64
25.4,79
25.5,94
25.6,109
25.7,124
25.8,139
25.8,154
25.9,169
26.0,184
26.1,199
26.2,218
26.4,237
26.5,256
26.6,276
26.8,295
26.9,314
27.0,333
27.2,352
27.3,372
27.4,391
27.6,410
27.7,429
27.8,447
27.9,466
28.0,484
28.2,503
28.3,521
28.4,540
28.5,558
28.6,576
28.8,595
28.9,613
29.0,632
29.1,650
29.2,665
29.3,680
29.4,696
29.6,711
29.7,726
29.8,742
29.9,757
30.0,772
30.2,787
30.3,802
30.4,818
30.5,833
30.6,843
30.7,853
30.8,863
30.8,873
30.9,883
31.0,893
31.1,903
31.2,913
31.2,923
31.3,933
31.4,943
31.5,953
31.5,961
31.6,969
31.6,976
31.6,984
31.6,992
31.6,1000
31.7,1008
31.7,1016
31.7,1024
31.8,1031
31.8,1039
31.8,1047
31.8,1049
31.9,1052
31.9,1054
32.0,1056
32.0,1059
32.0,1061
32.1,1063
32.1,1066
32.2,1068
32.2,1070
32.3,1073
32.3,1075
32.3,1071
32.3,1067
32.3,1063
32.3,1059
32.3,1055
32.3,1050
32.4,1046
32.4,1042
32.4,1038
32.4,1034
32.4,1030
32.4,1026
32.4,1016
32.4,1006
32.3,996
32.3,987
32.3,977
32.2,967
32.2,957
32.2,947
32.2,938
32.2,928
32.1,918
32.1,908
32.0,894
32.0,879
31.9,865
31.9,850
31.8,836
31.8,822
31.7,807
31.6,793
31.6,778
31.5,764
31.5,749
31.4,735
31.3,717
31.3,698
31.2,680
31.2,662
31.1,643
31.0,625
31.0,607
30.9,588
30.9,570
30.8,552
30.8,533
30.7,515
30.6,495
30.5,476
30.4,456
30.3,436
30.2,416
30.0,396
29.9,377
29.8,357
29.7,337
29.6,318
29.5,298
29.4,278
29.2,260
29.0,242
28.8,225
28.7,207
28.5,189
28.3,172
28.1,154
27.9,136
27.8,118
27.6,100
27.4,83
27.2,65
27.0,60
26.9,54
26.8,49
26.6,43
26.4,38
26.3,32
26.2,27
26.0,22
25.8,16
25.7,11
25.5,5
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.6,2
18.6,4
18.6,6
18.7,8
18.8,10
18.8,12
18.8,15
18.9,17
19.0,19
19.0,21
19.0,23
19.1,25
19.3,39
19.5,54
19.6,68
19.8,82
20.0,97
20.2,111
20.3,125
20.5,140
20.7,154
20.8,168
21.0,183
21.2,197
21.4,216
21.6,235
21.7,254
21.9,273
22.1,292
22.2,312
22.4,331
22.6,350
22.8,369
23.0,388
23.1,407
23.3,426
23.4,445
23.6,464
23.8,482
23.9,501
24.0,520
24.2,538
24.4,557
24.5,576
24.7,595
24.8,614
25.0,632
25.1,651
25.3,667
25.4,683
25.6,699
25.8,715
25.9,731
26.1,748
26.3,764
26.4,780
26.6,796
26.8,812
26.9,828
27.1,844
27.2,856
27.3,869
27.4,881
27.5,893
27.6,906
27.8,918
27.9,930
28.0,943
28.1,955
28.2,967
28.3,980
28.4,992
28.4,999
28.5,1006
28.5,1013
28.6,1020
28.6,1027
28.6,1034
28.7,1042
28.7,1049
28.8,1056
28.8,1063
28.9,1070
28.9,1077
28.9,1078
29.0,1079
29.0,1080
29.0,1081
