T_Amb,GlobHor
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.9,0
14.0,0
14.0,0
14.1,0
14.1,0
14.2,0
14.0,0
13.9,0
13.8,0
13.6,0
13.4,0
13.3,0
13.2,0
13.0,0
12.8,0
12.7,0
12.6,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.6,0
12.6,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,1
12.8,2
12.8,2
12.8,3
12.8,4
12.8,4
12.8,5
12.8,6
12.8,7
12.8,8
12.8,8
12.8,9
12.9,16
13.0,22
13.0,28
13.1,35
13.2,42
13.2,48
13.3,54
13.4,61
13.5,68
13.6,74
13.6,80
13.7,87
13.8,97
13.9,108
14.0,118
14.1,128
14.2,138
14.3,148
14.4,159
14.5,169
14.6,179
14.7,190
14.8,200
14.9,210
14.9,216
15.0,222
15.0,228
15.0,233
15.0,239
15.0,245
15.1,251
15.1,257
15.1,262
15.2,268
15.2,274
15.2,280
15.1,275
15.0,271
15.0,266
14.9,261
14.8,257
14.7,252
14.6,247
14.5,243
14.4,238
14.4,233
14.3,229
14.2,224
14.4,253
14.6,282
14.8,310
14.9,339
15.1,368
15.3,397
15.5,426
15.7,455
15.8,484
16.0,512
16.2,541
16.4,570
16.4,574
16.5,579
16.5,583
16.6,587
16.6,592
16.7,596
16.8,600
16.8,605
16.8,609
16.9,613
17.0,618
17.0,622
16.9,624
16.9,626
16.8,628
16.7,631
16.7,633
16.6,635
16.5,637
16.5,639
16.4,642
16.3,644
16.3,646
16.2,648
16.0,642
15.9,636
15.7,630
15.5,625
15.4,619
15.2,613
15.0,607
14.9,601
14.7,596
14.5,590
14.4,584
14.2,578
14.1,574
14.0,569
13.8,564
13.7,560
13.6,556
13.5,551
13.4,546
13.3,542
13.2,538
13.0,533
12.9,528
12.8,524
12.8,524
12.8,523
12.8,523
12.7,522
12.7,522
12.7,522
12.7,521
12.7,521
12.6,520
12.6,520
12.6,519
12.6,519
12.5,508
12.4,497
12.3,486
12.2,475
12.1,464
12.0,453
12.0,442
11.9,431
11.8,420
11.7,409
11.6,398
11.5,387
11.4,373
11.3,359
11.2,345
11.0,331
10.9,317
10.8,302
10.7,288
10.6,274
10.4,260
10.3,246
10.2,232
10.1,218
10.0,206
9.8,193
9.6,180
9.5,168
9.4,156
9.2,143
9.0,130
8.9,118
8.8,106
8.6,93
8.5,80
8.3,68
8.2,62
8.2,57
8.1,51
8.0,46
8.0,40
7.9,34
7.8,29
7.8,23
7.7,18
7.6,12
7.6,7
7.5,1
7.4,1
7.4,1
7.3,1
7.3,1
7.2,1
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.5,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,1
5.1,2
5.2,2
5.2,3
5.2,4
5.2,5
5.3,6
5.3,7
5.3,8
5.4,8
5.4,9
5.4,10
5.7,21
6.1,33
6.4,44
6.7,56
7.1,67
7.4,78
7.7,90
8.1,101
8.4,113
8.7,124
9.1,136
9.4,147
9.6,166
9.8,184
10.1,203
10.3,221
10.5,240
10.8,258
11.0,277
11.2,296
11.4,314
11.6,333
11.9,351
12.1,370
12.3,388
12.4,407
12.6,426
12.8,444
13.0,462
13.2,481
13.3,500
13.5,518
13.7,536
13.8,555
14.0,574
14.2,592
14.4,608
14.5,624
14.6,640
14.8,657
15.0,673
15.1,689
15.2,705
15.4,721
15.6,738
15.7,754
15.8,770
16.0,786
16.1,788
16.3,791
16.4,793
16.6,795
16.7,798
16.8,800
17.0,802
17.1,805
17.3,807
17.4,809
17.6,812
17.7,814
17.8,823
17.9,831
18.0,840
18.1,848
18.2,857
18.2,866
18.3,874
18.4,883
18.5,891
18.6,900
18.7,908
18.8,917
18.9,913
18.9,909
19.0,904
19.1,900
19.1,896
19.2,892
19.3,888
19.3,884
19.4,880
19.5,875
19.5,871
19.6,867
19.6,860
19.6,852
19.7,845
19.7,838
19.7,830
19.7,823
19.7,816
19.7,808
19.8,801
19.8,794
19.8,786
19.8,779
19.8,777
19.9,775
19.9,774
20.0,772
20.0,770
20.0,768
20.1,766
20.1,764
20.2,762
20.2,761
20.3,759
20.3,757
20.2,738
20.0,719
19.9,700
19.8,681
19.7,662
19.6,644
19.4,625
19.3,606
19.2,587
19.0,568
18.9,549
18.8,530
18.7,519
18.5,508
18.4,497
18.2,486
18.0,475
17.9,464
17.8,453
17.6,442
17.4,431
17.3,420
17.2,409
17.0,398
16.8,385
16.5,372
16.3,360
16.0,347
15.8,334
15.6,321
15.3,308
15.1,295
14.8,282
14.6,270
14.3,257
14.1,244
13.9,230
13.7,216
13.6,201
13.4,187
13.2,173
13.0,158
12.8,144
12.6,130
12.4,116
12.3,102
12.1,87
11.9,73
11.8,67
11.7,61
11.6,55
11.5,49
11.4,43
11.4,37
11.3,31
11.2,25
11.1,19
11.0,13
10.9,7
10.8,1
10.8,1
10.8,1
10.7,1
10.7,1
10.7,1
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,1
7.4,1
7.3,2
7.2,3
7.2,3
7.1,4
7.0,5
7.0,5
6.9,6
6.8,7
6.8,7
6.7,8
7.1,19
7.5,30
7.9,42
8.3,53
8.7,64
9.1,75
9.5,86
9.9,97
10.3,108
10.7,120
11.1,131
11.5,142
11.8,161
12.0,180
12.3,199
12.6,218
12.8,237
13.1,256
13.4,275
13.6,294
13.9,313
14.2,332
14.4,351
14.7,370
14.8,389
15.0,408
15.2,427
15.3,446
15.4,465
15.6,484
15.8,503
15.9,522
16.0,541
16.2,560
16.4,579
16.5,598
16.6,614
16.8,630
16.9,646
17.0,663
17.1,679
17.2,695
17.4,711
17.5,727
17.6,744
17.8,760
17.9,776
18.0,792
18.1,797
18.2,802
18.4,806
18.5,811
18.6,816
18.7,821
18.8,826
18.9,831
19.0,836
19.2,840
19.3,845
19.4,850
19.5,855
19.6,861
19.7,866
19.8,872
19.9,877
20.0,882
20.0,888
20.1,893
20.2,899
20.3,904
20.4,910
20.5,915
20.5,908
20.6,902
20.6,895
20.7,889
20.7,882
20.8,876
20.8,869
20.8,862
20.9,856
20.9,849
21.0,843
21.0,836
21.0,832
21.1,828
21.1,824
21.2,820
21.2,816
21.2,812
21.3,807
21.3,803
21.4,799
21.4,795
21.5,791
21.5,787
21.5,785
21.6,784
21.6,782
21.6,780
21.7,779
21.7,777
21.7,775
21.8,774
21.8,772
21.8,770
21.9,769
21.9,767
21.8,751
21.8,735
21.7,719
21.7,703
21.6,687
21.5,671
21.5,655
21.4,639
21.4,623
21.3,607
21.3,591
21.2,575
21.1,564
21.0,554
21.0,543
20.9,532
20.8,521
20.8,510
20.7,500
20.6,489
20.5,478
20.4,468
20.4,457
20.3,446
20.2,427
20.1,409
20.0,390
19.9,372
19.8,353
19.7,334
19.6,316
19.5,297
19.4,279
19.3,260
19.2,242
19.1,223
18.9,211
18.7,199
18.5,187
18.3,175
18.1,163
17.8,151
17.6,139
17.4,127
17.2,115
17.0,103
16.8,91
16.6,79
16.4,72
16.2,66
16.0,60
15.8,53
15.6,46
15.4,40
15.3,34
15.1,27
14.9,20
14.7,14
14.5,8
14.3,1
14.2,1
14.1,1
14.0,1
13.9,1
13.8,1
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.1,0
13.1,0
13.2,0
13.3,0
13.3,0
13.4,0
13.5,0
13.5,0
13.6,0
13.7,0
13.7,0
13.8,0
13.7,0
13.5,0
13.4,0
13.3,0
13.1,0
13.0,0
12.9,0
12.7,0
12.6,0
12.5,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.9,0
11.0,0
11.2,0
11.4,0
11.5,0
11.7,0
11.9,0
12.0,0
12.2,0
12.4,0
12.5,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.8,1
12.8,2
12.7,2
12.6,3
12.5,4
12.4,4
12.4,5
12.3,6
12.2,7
12.2,8
12.1,8
12.0,9
12.1,21
12.2,33
12.4,46
12.5,58
12.6,70
12.8,82
12.9,94
13.0,106
13.1,118
13.2,131
13.4,143
13.5,155
13.7,174
13.8,192
14.0,211
14.2,229
14.3,248
14.5,266
14.7,285
14.8,304
15.0,322
15.2,341
15.3,359
15.5,378
15.6,396
15.8,414
15.9,432
16.1,450
16.2,468
16.4,486
16.5,504
16.6,522
16.8,540
16.9,558
17.1,576
17.2,594
17.3,610
17.4,626
17.6,641
17.7,657
17.8,673
18.0,688
18.1,704
18.2,720
18.3,736
18.4,752
18.6,767
18.7,783
18.9,794
19.0,804
19.2,815
19.4,825
19.5,836
19.7,846
19.9,857
20.0,868
20.2,878
20.4,889
20.5,899
20.7,910
20.8,906
20.9,902
21.0,898
21.0,893
21.1,889
21.2,885
21.3,881
21.4,877
21.4,872
21.5,868
21.6,864
21.7,860
21.8,865
21.8,870
21.9,876
21.9,881
22.0,886
22.0,891
22.1,896
22.2,901
22.2,906
22.3,912
22.3,917
22.4,922
22.4,920
22.4,919
22.5,917
22.5,915
22.5,914
22.5,912
22.6,910
22.6,909
22.6,907
22.6,905
22.7,904
22.7,902
22.6,888
22.6,873
22.5,858
22.5,844
22.4,830
22.4,815
22.3,800
22.2,786
22.2,772
22.1,757
22.1,742
22.0,728
21.9,717
21.8,706
21.8,694
21.7,683
21.6,672
21.6,661
21.5,650
21.4,639
21.3,628
21.2,616
21.2,605
21.1,594
20.9,580
20.8,566
20.6,552
20.5,538
20.3,524
20.2,510
20.0,497
19.8,483
19.7,469
19.5,455
19.4,441
19.2,427
19.0,415
18.8,402
18.6,390
18.4,377
18.2,365
18.0,352
17.7,340
17.5,328
17.3,315
17.1,303
16.9,290
16.7,278
16.5,261
16.3,244
16.1,226
15.9,209
15.7,192
15.5,174
15.3,157
15.1,140
14.9,123
14.7,106
14.5,88
14.3,71
14.2,65
14.1,59
14.0,53
13.8,47
13.7,41
13.6,36
13.5,30
13.4,24
13.2,18
13.1,12
13.0,6
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,1
9.6,1
9.6,2
9.6,2
9.6,2
9.7,3
9.7,3
9.7,4
9.7,4
9.7,5
9.7,5
9.9,12
10.0,19
10.2,26
10.4,32
10.6,39
10.8,46
10.9,53
11.1,60
11.3,66
11.5,73
11.6,80
11.8,87
12.0,106
12.2,124
12.3,143
12.5,162
12.7,181
12.8,200
13.0,218
13.2,237
13.4,256
13.6,274
13.7,293
13.9,312
14.0,331
14.1,350
14.2,368
14.4,387
14.5,406
14.6,425
14.7,444
14.8,463
15.0,482
15.1,500
15.2,519
15.3,538
15.5,556
15.7,573
15.9,591
16.1,609
16.3,626
16.5,644
16.7,662
16.9,679
17.1,697
17.3,715
17.5,732
17.7,750
17.7,765
17.8,780
17.8,794
17.8,809
17.8,824
17.8,839
17.9,854
17.9,869
17.9,884
18.0,898
18.0,913
18.0,928
18.1,936
18.2,944
18.3,952
18.4,960
18.5,968
18.6,976
18.7,985
18.8,993
18.9,1001
19.0,1009
19.1,1017
19.2,1025
19.3,1027
19.3,1029
19.4,1031
19.4,1033
19.5,1035
19.5,1036
19.6,1038
19.7,1040
19.7,1042
19.8,1044
19.8,1046
19.9,1048
20.0,1043
20.0,1039
20.1,1034
20.2,1030
20.3,1025
20.4,1020
20.4,1016
20.5,1011
20.6,1007
20.6,1002
20.7,998
20.8,993
20.9,981
21.0,970
21.0,958
21.1,946
21.2,935
21.3,923
21.4,911
21.5,900
21.6,888
21.6,876
21.7,865
21.8,853
21.7,825
21.6,797
21.6,770
21.5,742
21.4,714
21.3,686
21.2,658
21.1,630
21.0,602
21.0,575
20.9,547
20.8,519
20.7,510
20.6,502
20.6,493
20.5,484
20.4,475
20.3,466
20.2,458
20.1,449
20.0,440
20.0,432
19.9,423
19.8,414
19.7,400
19.6,386
19.4,371
19.3,357
19.2,343
19.0,328
18.9,314
18.8,300
18.7,286
18.6,272
18.4,257
18.3,243
18.1,229
17.9,215
17.7,201
17.5,187
17.3,173
17.0,159
16.8,145
16.6,131
16.4,117
16.2,103
16.0,89
15.8,75
15.6,69
15.5,62
15.4,56
15.2,50
15.0,44
14.9,38
14.8,31
14.6,25
14.4,19
14.3,12
14.2,6
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,1
9.6,1
9.7,2
9.8,2
9.9,3
10.0,4
10.2,4
10.3,5
10.4,5
10.5,6
10.6,6
10.7,7
10.9,17
11.1,28
11.4,38
11.6,48
11.8,59
12.0,69
12.3,79
12.5,90
12.7,100
13.0,110
13.2,121
13.4,131
13.6,149
13.8,168
14.0,186
14.2,204
14.4,223
14.6,241
14.9,259
15.1,278
15.3,296
15.5,314
15.7,333
15.9,351
16.0,370
16.2,389
16.3,408
16.4,428
16.6,447
16.7,466
16.8,485
17.0,504
17.1,524
17.2,543
17.4,562
17.5,581
17.6,597
17.7,613
17.8,628
17.9,644
18.0,660
18.2,676
18.3,692
18.4,708
18.5,724
18.6,739
18.7,755
18.8,771
18.8,776
18.9,781
18.9,786
19.0,791
19.0,796
19.0,802
19.1,807
19.1,812
19.2,817
19.2,822
19.3,827
19.3,832
19.3,830
19.3,827
19.4,824
19.4,822
19.4,820
19.4,817
19.4,814
19.4,812
19.4,810
19.5,807
19.5,804
19.5,802
19.5,803
19.5,804
19.6,806
19.6,807
19.6,808
19.6,809
19.6,810
19.6,811
19.6,812
19.7,814
19.7,815
19.7,816
19.7,812
19.7,808
19.7,805
19.7,801
19.7,797
19.8,794
19.8,790
19.8,786
19.8,782
19.8,778
19.8,775
19.8,771
19.8,758
19.8,746
19.8,733
19.7,720
19.7,708
19.7,695
19.7,682
19.7,670
19.7,657
19.6,644
19.6,632
19.6,619
19.6,613
19.6,606
19.6,600
19.6,594
19.6,587
19.6,581
19.7,575
19.7,568
19.7,562
19.7,556
19.7,549
19.7,543
19.7,530
19.6,518
19.6,505
19.6,492
19.5,480
19.5,467
19.5,454
19.4,442
19.4,429
19.4,416
19.3,404
19.3,391
19.2,372
19.1,354
19.0,335
18.9,316
18.8,298
18.7,279
18.6,260
18.5,242
18.4,223
18.3,204
18.2,186
18.1,167
17.9,158
17.8,149
17.6,140
17.4,132
17.3,123
17.1,114
16.9,105
16.8,96
16.6,88
16.4,79
16.3,70
16.1,61
16.0,56
15.9,51
15.8,46
15.8,41
15.7,36
15.6,30
15.5,25
15.4,20
15.4,15
15.3,10
15.2,5
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,1
12.2,1
12.2,2
12.2,2
12.2,3
12.2,4
12.3,4
12.3,5
12.3,5
12.3,6
12.3,6
12.3,7
12.5,18
12.6,29
12.8,40
13.0,51
13.1,62
13.3,74
13.5,85
13.6,96
13.8,107
14.0,118
14.1,129
14.3,140
14.4,158
14.6,176
14.8,195
14.9,213
15.0,231
15.2,250
15.4,268
15.5,286
15.7,304
15.8,322
16.0,341
16.1,359
16.2,377
16.3,395
16.4,414
16.5,432
16.6,450
16.8,468
16.9,486
17.0,504
17.1,522
17.2,541
17.3,559
17.4,577
17.5,593
17.6,608
17.7,624
17.8,640
17.9,655
18.0,671
18.0,687
18.1,702
18.2,718
18.3,734
18.4,749
18.5,765
18.6,774
18.7,782
18.8,790
19.0,799
19.1,808
19.2,816
19.3,824
19.4,833
19.5,842
19.7,850
19.8,858
19.9,867
20.0,875
20.1,884
20.2,892
20.2,900
20.3,909
20.4,917
20.5,925
20.6,934
20.6,942
20.7,950
20.8,959
20.9,967
21.0,964
21.0,960
21.0,956
21.1,953
21.2,950
21.2,946
21.2,942
21.3,939
21.4,936
21.4,932
21.4,928
21.5,925
21.5,919
21.6,912
21.6,906
21.6,899
21.7,893
21.7,886
21.7,880
21.8,874
21.8,867
21.8,861
21.9,854
21.9,848
21.9,841
21.9,834
22.0,828
22.0,821
22.0,814
22.0,807
22.0,800
22.0,793
22.0,786
22.1,780
22.1,773
22.1,766
22.1,757
22.1,748
22.1,739
22.1,730
22.1,721
22.1,712
22.1,702
22.1,693
22.1,684
22.1,675
22.1,666
22.1,657
22.1,640
22.0,624
22.0,608
21.9,591
21.9,574
21.8,558
21.8,542
21.8,525
21.7,508
21.7,492
21.6,476
21.6,459
21.5,442
21.4,424
21.3,407
21.2,390
21.1,373
21.0,356
20.8,338
20.7,321
20.6,304
20.5,286
20.4,269
20.3,252
20.1,237
19.9,222
19.7,207
19.5,192
19.3,177
19.2,162
19.0,148
18.8,133
18.6,118
18.4,103
18.2,88
18.0,73
17.9,67
17.8,61
17.8,55
17.7,49
17.6,43
17.6,36
17.5,30
17.4,24
17.3,18
17.2,12
17.2,6
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,1
14.9,2
14.9,2
14.9,2
14.8,3
14.8,4
14.8,4
14.8,4
14.8,5
14.8,6
14.8,6
14.9,17
15.0,27
15.2,38
15.3,49
15.4,59
15.6,70
15.7,81
15.8,91
15.9,102
16.0,113
16.2,123
16.3,134
16.4,152
16.6,170
16.7,188
16.8,206
17.0,224
17.1,242
17.2,260
17.4,278
17.5,296
17.6,314
17.8,332
17.9,350
18.0,368
18.1,386
18.2,404
18.3,422
18.4,440
18.5,458
18.7,477
18.8,495
18.9,513
19.0,531
19.1,549
19.2,567
19.3,582
19.3,598
19.4,613
19.5,628
19.5,643
19.6,658
19.7,674
19.7,689
19.8,704
19.9,720
19.9,735
20.0,750
20.0,753
20.0,756
20.0,759
20.0,762
20.0,765
20.0,768
19.9,771
19.9,774
19.9,777
19.9,780
19.9,783
19.9,786
20.0,794
20.0,802
20.1,810
20.2,818
20.2,826
20.3,834
20.4,843
20.4,851
20.5,859
20.6,867
20.6,875
20.7,883
20.8,884
20.8,886
20.9,887
20.9,888
21.0,889
21.0,890
21.1,892
21.2,893
21.2,894
21.3,896
21.3,897
21.4,898
21.4,893
21.5,888
21.5,882
21.5,877
21.6,872
21.6,866
21.6,861
21.7,856
21.7,851
21.7,846
21.8,840
21.8,835
21.7,830
21.6,826
21.4,821
21.3,816
21.2,811
21.0,806
20.9,802
20.8,797
20.7,792
20.6,788
20.4,783
20.3,778
20.4,759
20.4,739
20.5,720
20.5,701
20.6,681
20.6,662
20.7,643
20.8,623
20.8,604
20.9,585
20.9,565
21.0,546
20.8,528
20.6,511
20.5,493
20.3,476
20.1,458
20.0,440
19.8,423
19.6,405
19.4,388
19.2,370
19.1,353
18.9,335
18.8,322
18.6,308
18.5,295
18.3,282
18.2,269
18.0,256
17.9,242
17.8,229
17.6,216
17.5,202
17.3,189
17.2,176
17.2,166
17.1,157
17.0,148
17.0,138
17.0,128
16.9,119
16.8,110
16.8,100
16.8,90
16.7,81
16.7,72
16.6,62
16.5,57
16.4,52
16.2,46
16.1,41
16.0,36
15.8,31
15.7,26
15.6,21
15.5,16
15.4,10
15.2,5
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
