T_Amb,GlobHor
10.7,125
10.8,126
10.8,127
10.8,125
10.8,124
10.7,122
10.7,121
10.7,119
10.6,118
10.6,116
10.6,114
10.6,113
10.6,111
10.5,110
10.5,108
10.5,109
10.5,110
10.5,111
10.5,112
10.5,113
10.5,114
10.5,115
10.5,116
10.5,117
10.5,118
10.5,119
10.5,120
10.5,118
10.4,117
10.4,115
10.4,114
10.4,112
10.4,110
10.3,109
10.3,107
10.3,106
10.2,104
10.2,103
10.2,101
10.2,98
10.1,96
10.1,93
10.1,90
10.0,88
10.0,85
10.0,82
9.9,80
9.9,77
9.9,74
9.8,72
9.8,69
9.8,68
9.8,67
9.8,66
9.8,65
9.8,64
9.8,64
9.7,63
9.7,62
9.7,61
9.7,60
9.7,59
9.7,58
9.7,54
9.6,49
9.6,44
9.5,40
9.5,36
9.4,31
9.4,26
9.4,22
9.3,18
9.3,13
9.2,8
9.2,4
9.2,4
9.2,3
9.2,3
9.2,3
9.2,2
9.1,2
9.1,2
9.1,1
9.1,1
9.1,1
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,1
5.5,1
5.5,1
5.4,2
5.4,2
5.3,2
5.2,3
5.2,3
5.1,3
5.1,4
5.0,4
5.2,12
5.3,20
5.5,28
5.6,36
5.8,44
6.0,52
6.1,60
6.3,68
6.4,76
6.6,84
6.7,92
6.9,100
7.2,116
7.4,132
7.6,148
7.9,163
8.2,179
8.4,195
8.6,211
8.9,227
9.2,242
9.4,258
9.6,274
9.9,290
10.1,304
10.2,319
10.4,333
10.5,348
10.7,362
10.9,376
11.0,391
11.2,405
11.3,420
11.5,434
11.6,449
11.8,463
11.6,439
11.5,415
11.3,390
11.1,366
11.0,342
10.8,318
10.6,294
10.5,270
10.3,246
10.1,221
10.0,197
9.8,173
9.8,172
9.9,170
9.9,169
9.9,167
10.0,166
10.0,164
10.0,163
10.1,162
10.1,160
10.1,159
10.2,157
10.2,156
10.2,153
10.2,151
10.2,148
10.2,145
10.2,143
10.2,140
10.3,137
10.3,135
10.3,132
10.3,129
10.3,127
10.3,124
10.3,125
10.4,127
10.4,128
10.5,129
10.5,131
10.6,132
10.6,133
10.6,135
10.7,136
10.7,137
10.8,139
10.8,140
10.8,138
10.8,136
10.8,134
10.8,132
10.8,130
10.9,128
10.9,126
10.9,124
10.9,122
10.9,120
10.9,118
10.9,116
10.9,116
10.9,116
11.0,117
11.0,117
11.0,117
11.0,118
11.0,118
11.0,118
11.0,118
11.1,118
11.1,119
11.1,119
11.1,114
11.0,109
11.0,104
10.9,98
10.9,93
10.8,88
10.8,83
10.8,78
10.7,72
10.7,67
10.6,62
10.6,57
10.5,53
10.4,48
10.4,44
10.3,40
10.2,35
10.1,31
10.0,27
9.9,22
9.8,18
9.8,14
9.7,9
9.6,5
9.6,5
9.5,4
9.5,4
9.4,3
9.4,3
9.4,2
9.3,2
9.3,2
9.2,1
9.2,1
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,1
6.4,1
6.4,1
6.4,2
6.3,2
6.3,2
6.3,2
6.3,2
6.3,3
6.3,3
6.4,10
6.4,17
6.5,24
6.6,31
6.6,38
6.7,44
6.8,51
6.8,58
6.9,65
7.0,72
7.0,79
7.1,86
7.2,100
7.4,115
7.5,129
7.6,144
7.8,158
7.9,172
8.0,187
8.2,201
8.3,216
8.4,230
8.6,245
8.7,259
8.8,268
9.0,278
9.1,287
9.3,297
9.4,306
9.6,316
9.8,325
9.9,334
10.0,344
10.2,353
10.4,363
10.5,372
10.8,383
11.0,394
11.3,405
11.6,416
11.8,427
12.1,438
12.4,450
12.6,461
12.9,472
13.2,483
13.4,494
13.7,505
13.7,502
13.7,500
13.7,497
13.7,494
13.7,491
13.8,488
13.8,486
13.8,483
13.8,480
13.8,478
13.8,475
13.8,472
13.9,480
14.0,488
14.0,496
14.1,504
14.2,512
14.2,520
14.3,528
14.4,536
14.5,544
14.6,552
14.6,560
14.7,568
14.7,566
14.8,563
14.8,560
14.8,558
14.9,556
14.9,553
14.9,550
15.0,548
15.0,546
15.0,543
15.1,540
15.1,538
15.1,532
15.0,526
15.0,520
15.0,513
15.0,507
15.0,501
14.9,495
14.9,489
14.9,482
14.8,476
14.8,470
14.8,464
14.7,450
14.6,436
14.5,422
14.4,409
14.3,395
14.2,381
14.1,367
14.0,353
13.9,340
13.8,326
13.7,312
13.6,298
13.4,283
13.3,268
13.2,253
13.0,238
12.8,223
12.7,208
12.6,192
12.4,177
12.2,162
12.1,147
12.0,132
11.8,117
11.6,108
11.4,99
11.2,90
11.0,81
10.8,72
10.6,64
10.5,55
10.3,46
10.1,37
9.9,28
9.7,19
9.5,10
9.4,9
9.3,8
9.2,8
9.1,7
9.0,6
8.8,5
8.7,4
8.6,3
8.5,2
8.4,2
8.3,1
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.4,0
6.4,0
6.4,0
6.5,0
6.6,0
6.6,0
6.6,0
6.7,0
6.8,0
6.8,0
6.9,0
7.0,0
7.0,0
7.1,0
7.2,0
7.2,0
7.3,0
7.4,0
7.5,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,1
6.0,2
6.0,2
6.0,2
6.0,3
5.9,4
5.9,4
5.9,4
5.9,5
5.9,6
5.9,6
6.0,16
6.1,26
6.1,36
6.2,47
6.3,57
6.4,67
6.4,77
6.5,87
6.6,98
6.6,108
6.7,118
6.8,128
6.9,143
7.1,157
7.2,172
7.3,186
7.5,201
7.6,216
7.7,230
7.9,245
8.0,259
8.1,274
8.3,288
8.4,303
8.5,314
8.6,326
8.6,337
8.7,349
8.8,360
8.9,372
9.0,383
9.1,394
9.2,406
9.2,417
9.3,429
9.4,440
9.4,441
9.5,443
9.5,444
9.6,445
9.6,447
9.6,448
9.7,449
9.7,451
9.8,452
9.8,453
9.9,455
9.9,456
9.9,460
10.0,463
10.0,466
10.1,470
10.1,474
10.2,477
10.2,480
10.2,484
10.3,488
10.3,491
10.4,494
10.4,498
10.4,503
10.4,508
10.4,512
10.4,517
10.4,522
10.4,527
10.4,532
10.4,537
10.4,542
10.4,546
10.4,551
10.4,556
10.4,554
10.4,553
10.4,552
10.4,550
10.4,548
10.4,547
10.3,546
10.3,544
10.3,542
10.3,541
10.3,540
10.3,538
10.3,529
10.2,520
10.2,511
10.2,502
10.1,493
10.1,484
10.1,474
10.0,465
10.0,456
10.0,447
9.9,438
9.9,429
9.8,416
9.7,404
9.6,391
9.4,379
9.3,366
9.2,354
9.1,341
9.0,328
8.8,316
8.7,303
8.6,291
8.5,278
8.4,265
8.3,252
8.2,239
8.0,226
7.9,213
7.8,200
7.7,187
7.6,174
7.4,161
7.3,148
7.2,135
7.1,122
7.0,113
6.9,103
6.8,94
6.8,84
6.7,75
6.6,66
6.5,56
6.4,47
6.4,37
6.3,28
6.2,18
6.1,9
6.1,8
6.1,8
6.1,7
6.1,6
6.1,5
6.1,4
6.1,4
6.1,3
6.1,2
6.1,2
6.1,1
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.7,1
4.7,1
4.6,2
4.6,2
4.5,3
4.4,4
4.4,4
4.3,5
4.3,5
4.2,6
4.2,6
4.1,7
4.3,17
4.5,28
4.7,38
4.9,49
5.1,59
5.4,70
5.6,80
5.8,90
6.0,101
6.2,111
6.4,122
6.6,132
6.8,143
6.9,153
7.0,164
7.2,175
7.4,185
7.5,196
7.6,207
7.8,217
8.0,228
8.1,239
8.2,249
8.4,260
8.5,271
8.6,282
8.7,292
8.8,303
8.9,314
9.0,324
9.0,335
9.1,346
9.2,357
9.3,368
9.4,378
9.5,389
9.5,382
9.6,375
9.6,368
9.7,362
9.7,355
9.8,348
9.8,341
9.8,334
9.9,328
9.9,321
10.0,314
10.0,307
10.0,297
10.0,288
10.0,278
9.9,268
9.9,258
9.9,248
9.9,239
9.9,229
9.9,219
9.8,210
9.8,200
9.8,190
9.9,199
10.0,207
10.0,216
10.1,224
10.2,233
10.2,242
10.3,250
10.4,259
10.5,267
10.5,276
10.6,284
10.7,293
10.7,291
10.7,288
10.8,286
10.8,284
10.8,282
10.8,280
10.8,277
10.8,275
10.8,273
10.9,270
10.9,268
10.9,266
10.9,269
11.0,271
11.0,274
11.0,277
11.1,279
11.1,282
11.1,285
11.2,287
11.2,290
11.2,293
11.3,295
11.3,298
11.2,291
11.2,284
11.1,277
11.1,270
11.0,263
11.0,256
10.9,248
10.8,241
10.8,234
10.7,227
10.7,220
10.6,213
10.5,203
10.4,193
10.2,184
10.1,174
10.0,164
9.8,154
9.7,144
9.6,134
9.5,124
9.4,115
9.2,105
9.1,95
9.0,88
8.9,80
8.8,73
8.7,66
8.6,58
8.5,51
8.4,44
8.3,36
8.2,29
8.1,22
8.0,14
7.9,7
7.8,6
7.8,6
7.8,5
7.7,5
7.6,4
7.6,4
7.6,3
7.5,2
7.4,2
7.4,1
7.4,1
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.2,0
5.2,0
5.3,0
5.3,0
5.4,0
5.4,0
5.5,0
5.6,0
5.6,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.4,0
4.2,0
4.0,0
3.8,0
3.6,0
3.4,0
3.3,0
3.1,0
2.9,0
2.7,0
2.5,0
2.3,0
2.4,1
2.5,1
2.6,2
2.7,2
2.8,3
2.8,4
2.9,4
3.0,5
3.1,5
3.2,6
3.3,6
3.4,7
3.6,14
3.9,22
4.1,29
4.3,37
4.6,44
4.8,52
5.0,59
5.3,66
5.5,74
5.7,81
6.0,89
6.2,96
6.3,108
6.5,120
6.6,132
6.7,143
6.9,155
7.0,167
7.1,179
7.3,191
7.4,202
7.5,214
7.7,226
7.8,238
7.9,244
8.0,250
8.1,256
8.2,261
8.3,267
8.4,273
8.4,279
8.5,285
8.6,290
8.7,296
8.8,302
8.9,308
9.0,307
9.0,306
9.1,304
9.2,303
9.3,302
9.4,301
9.4,300
9.5,299
9.6,298
9.6,296
9.7,295
9.8,294
9.9,299
10.0,303
10.1,308
10.2,312
10.3,317
10.4,322
10.4,326
10.5,331
10.6,335
10.7,340
10.8,344
10.9,349
10.9,343
10.9,337
10.9,332
10.9,326
10.9,320
10.9,314
10.9,308
10.9,302
10.9,296
10.9,291
10.9,285
10.9,279
10.9,281
11.0,282
11.0,284
11.1,286
11.1,288
11.2,290
11.2,291
11.2,293
11.3,295
11.3,296
11.4,298
11.4,300
11.4,302
11.4,304
11.5,306
11.5,309
11.5,311
11.6,313
11.6,315
11.6,317
11.6,320
11.6,322
11.7,324
11.7,326
11.6,315
11.6,304
11.5,293
11.5,282
11.4,271
11.4,260
11.3,248
11.2,237
11.2,226
11.1,215
11.1,204
11.0,193
10.9,184
10.8,176
10.6,167
10.5,159
10.4,150
10.3,142
10.2,133
10.1,124
10.0,116
9.8,107
9.7,99
9.6,90
9.4,84
9.2,77
8.9,70
8.7,64
8.5,58
8.2,51
8.0,44
7.8,38
7.6,32
7.4,25
7.1,18
6.9,12
6.8,11
6.8,10
6.7,9
6.6,8
6.5,7
6.4,6
6.4,5
6.3,4
6.2,3
6.2,2
6.1,1
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
6.0,0
6.0,0
6.1,0
6.2,0
6.2,0
6.3,0
6.3,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,1
4.4,1
4.4,2
4.3,3
4.2,3
4.2,4
4.2,5
4.1,5
4.0,6
4.0,7
4.0,7
3.9,8
4.1,18
4.4,28
4.6,38
4.8,49
5.1,59
5.3,69
5.5,79
5.8,89
6.0,100
6.2,110
6.5,120
6.7,130
7.0,148
7.2,166
7.5,184
7.7,201
8.0,219
8.2,237
8.5,255
8.8,273
9.0,290
9.3,308
9.5,326
9.8,344
10.0,358
10.2,372
10.4,386
10.6,400
10.8,414
11.0,428
11.3,443
11.5,457
11.7,471
11.9,485
12.1,499
12.3,513
12.4,512
12.4,511
12.5,510
12.6,509
12.6,508
12.7,507
12.8,506
12.8,505
12.9,504
13.0,503
13.0,502
13.1,501
13.2,513
13.3,526
13.4,538
13.5,550
13.6,562
13.7,574
13.8,587
13.9,599
14.0,611
14.1,624
14.2,636
14.3,648
14.3,645
14.4,641
14.4,638
14.4,635
14.5,631
14.5,628
14.5,625
14.6,621
14.6,618
14.6,615
14.7,611
14.7,608
14.7,604
14.8,600
14.8,595
14.9,591
14.9,587
15.0,582
15.0,578
15.0,574
15.1,570
15.1,566
15.2,561
15.2,557
15.3,551
15.3,544
15.4,538
15.5,532
15.5,526
15.6,520
15.7,513
15.7,507
15.8,501
15.9,494
15.9,488
16.0,482
16.0,470
15.9,458
15.9,446
15.9,434
15.8,422
15.8,410
15.8,397
15.7,385
15.7,373
15.7,361
15.6,349
15.6,337
15.4,320
15.2,302
15.0,285
14.9,267
14.7,250
14.5,232
14.3,215
14.1,198
14.0,180
13.8,163
13.6,145
13.4,128
13.2,118
13.0,109
12.8,99
12.7,90
12.5,80
12.3,70
12.1,61
11.9,51
11.8,42
11.6,32
11.4,23
11.2,13
11.1,12
11.1,11
11.0,10
11.0,9
11.0,8
10.9,6
10.8,5
10.8,4
10.8,3
10.7,2
10.6,1
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.4,0
10.5,0
10.5,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
12.0,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,1
10.9,1
10.9,2
10.9,3
10.8,3
10.8,4
10.8,5
10.7,5
10.7,6
10.7,7
10.6,7
10.6,8
10.6,16
10.6,25
10.6,34
10.7,42
10.7,50
10.7,59
10.7,68
10.7,76
10.8,84
10.8,93
10.8,102
10.8,110
10.9,125
10.9,140
11.0,154
11.0,169
11.1,184
11.2,199
11.2,214
11.3,229
11.3,244
11.4,258
11.4,273
11.5,288
11.6,304
11.7,319
11.8,335
11.9,351
12.0,366
12.2,382
12.3,398
12.4,413
12.5,429
12.6,445
12.7,460
12.8,476
13.0,489
13.2,502
13.3,514
13.5,527
13.7,540
13.8,553
14.0,566
14.2,579
14.4,592
14.6,604
14.7,617
14.9,630
14.9,636
15.0,642
15.0,648
15.0,654
15.1,660
15.1,666
15.1,673
15.2,679
15.2,685
15.2,691
15.3,697
15.3,703
15.3,702
15.3,700
15.3,699
15.3,697
15.3,696
15.4,694
15.4,693
15.4,692
15.4,690
15.4,689
15.4,687
15.4,686
15.4,682
15.3,678
15.2,674
15.2,671
15.2,667
15.1,663
15.0,659
15.0,655
15.0,652
14.9,648
14.8,644
14.8,640
14.7,630
14.6,620
14.6,609
14.5,599
14.4,589
14.4,578
14.3,568
14.2,558
14.1,548
14.0,538
14.0,527
13.9,517
13.8,504
13.7,490
13.6,477
13.5,463
13.4,450
13.3,436
13.2,423
13.1,410
13.0,396
12.9,383
12.8,369
12.7,356
12.6,340
12.4,323
12.3,307
12.1,291
12.0,274
11.8,258
11.7,242
11.6,225
11.4,209
11.3,193
11.1,176
11.0,160
10.9,148
10.7,136
10.6,124
10.5,111
10.3,99
10.2,87
10.1,75
9.9,63
9.8,50
9.7,38
9.5,26
9.4,14
9.3,13
9.3,12
9.2,10
9.2,9
9.1,8
9.0,7
9.0,6
8.9,5
8.9,4
8.8,2
8.8,1
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,1
7.5,1
7.5,2
7.5,2
7.5,3
7.5,4
7.5,4
7.5,5
7.5,5
7.5,6
7.5,6
7.5,7
7.6,13
7.6,19
7.7,26
7.7,32
7.8,38
7.8,44
7.9,50
8.0,56
8.0,62
8.1,69
8.1,75
8.2,81
8.3,95
8.4,108
8.5,122
8.6,136
8.7,150
8.8,164
9.0,177
9.1,191
9.2,205
9.3,218
9.4,232
9.5,246
9.6,262
9.8,278
10.0,294
10.1,311
10.2,327
10.4,343
10.6,359
10.7,375
10.9,392
11.0,408
11.2,424
11.3,440
11.4,450
11.5,459
11.6,469
11.7,478
11.8,488
11.9,498
12.0,507
12.1,517
12.2,526
12.3,536
12.4,545
12.5,555
12.6,560
12.7,565
12.8,570
12.8,575
12.9,580
13.0,585
13.1,590
13.2,595
13.2,600
13.3,605
13.4,610
13.5,615
13.5,613
13.6,612
13.6,610
13.6,609
13.7,607
13.7,606
13.7,604
13.8,602
13.8,601
13.8,599
13.9,598
13.9,596
13.9,594
13.9,591
13.8,588
13.8,586
13.8,584
13.8,581
13.8,578
13.8,576
13.8,574
13.7,571
13.7,568
13.7,566
