T_Amb,GlobHor
1.2,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,1
1.0,1
1.0,1
1.0,1
0.9,1
0.8,2
0.8,2
0.7,2
0.7,2
0.7,8
0.7,14
0.7,19
0.7,25
0.7,31
0.6,36
0.6,42
0.6,48
0.6,54
0.6,60
0.6,65
0.6,71
0.7,81
0.8,91
0.9,100
1.0,110
1.1,120
1.2,130
1.2,140
1.3,150
1.4,160
1.5,169
1.6,179
1.7,189
1.7,191
1.8,193
1.8,195
1.8,197
1.9,199
1.9,201
1.9,203
2.0,205
2.0,207
2.0,209
2.1,211
2.1,213
2.1,211
2.1,209
2.1,207
2.1,205
2.1,203
2.0,202
2.0,200
2.0,198
2.0,196
2.0,194
2.0,192
2.0,190
2.0,189
2.0,187
2.0,186
2.0,184
2.0,183
2.0,182
1.9,180
1.9,179
1.9,177
1.9,176
1.9,174
1.9,173
1.9,177
2.0,181
2.0,184
2.0,188
2.1,192
2.1,196
2.1,200
2.2,204
2.2,208
2.2,211
2.3,215
2.3,219
2.3,217
2.3,216
2.3,214
2.3,212
2.3,211
2.2,209
2.2,207
2.2,206
2.2,204
2.2,202
2.2,201
2.2,199
2.1,194
2.1,189
2.0,184
2.0,180
1.9,175
1.8,170
1.8,165
1.7,160
1.7,156
1.6,151
1.6,146
1.5,141
1.4,132
1.2,124
1.1,115
0.9,106
0.8,98
0.6,89
0.5,80
0.4,72
0.2,63
0.1,54
-0.1,46
-0.2,37
-0.2,34
-0.3,31
-0.4,28
-0.4,25
-0.5,22
-0.5,18
-0.6,15
-0.6,12
-0.7,9
-0.7,6
-0.8,3
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.2,0
0.2,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.7,0
-0.8,0
-1.0,0
-1.1,0
-1.2,0
-1.3,0
-1.4,0
-1.5,0
-1.7,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.8,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.5,0
-3.6,0
-3.8,0
-3.9,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.5,0
-4.6,0
-4.7,0
-4.8,0
-4.8,0
-4.9,0
-4.8,0
-4.8,1
-4.7,2
-4.6,2
-4.6,2
-4.5,3
-4.4,4
-4.4,4
-4.3,4
-4.2,5
-4.2,6
-4.1,6
-3.8,14
-3.6,22
-3.3,29
-3.1,37
-2.8,45
-2.6,52
-2.3,60
-2.0,68
-1.8,76
-1.5,84
-1.3,91
-1.0,99
-0.9,110
-0.8,122
-0.7,133
-0.6,145
-0.5,156
-0.4,168
-0.3,179
-0.2,190
-0.1,202
-0.0,213
0.1,225
0.2,236
0.2,245
0.3,255
0.3,264
0.3,273
0.4,283
0.4,292
0.4,301
0.5,311
0.5,320
0.5,329
0.6,339
0.6,348
0.6,353
0.7,358
0.7,363
0.7,368
0.8,373
0.8,378
0.8,384
0.9,389
0.9,394
0.9,399
1.0,404
1.0,409
1.0,410
1.0,411
1.1,412
1.1,414
1.1,415
1.2,416
1.2,417
1.2,418
1.2,420
1.2,421
1.3,422
1.3,423
1.3,417
1.3,410
1.2,404
1.2,398
1.2,392
1.2,386
1.2,379
1.2,373
1.2,367
1.1,360
1.1,354
1.1,348
1.1,336
1.0,323
1.0,310
1.0,298
0.9,286
0.9,273
0.9,260
0.8,248
0.8,236
0.8,223
0.7,210
0.7,198
0.6,190
0.6,182
0.5,173
0.5,165
0.4,157
0.4,148
0.4,140
0.3,132
0.2,124
0.2,116
0.2,107
0.1,99
-0.0,93
-0.1,86
-0.2,80
-0.3,73
-0.4,67
-0.5,60
-0.6,54
-0.7,48
-0.8,41
-0.9,35
-1.0,28
-1.1,22
-1.1,20
-1.2,18
-1.2,16
-1.3,15
-1.3,13
-1.4,11
-1.4,9
-1.4,7
-1.5,6
-1.5,4
-1.6,2
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,1
-4.1,1
-4.1,1
-4.1,1
-4.0,1
-4.0,2
-4.0,2
-3.9,2
-3.9,2
-3.9,4
-3.8,6
-3.8,8
-3.7,9
-3.7,11
-3.6,13
-3.6,15
-3.6,17
-3.5,18
-3.5,20
-3.4,22
-3.4,24
-3.4,26
-3.3,28
-3.3,30
-3.2,32
-3.2,34
-3.2,36
-3.1,37
-3.1,39
-3.0,41
-3.0,43
-2.9,45
-2.9,47
-2.9,48
-2.8,48
-2.8,48
-2.7,49
-2.7,50
-2.6,50
-2.6,50
-2.6,51
-2.5,52
-2.5,52
-2.4,52
-2.4,53
-2.4,59
-2.3,64
-2.3,70
-2.2,75
-2.2,81
-2.2,86
-2.1,92
-2.1,98
-2.0,103
-2.0,109
-1.9,114
-1.9,120
-1.9,124
-1.8,128
-1.8,131
-1.8,135
-1.8,139
-1.8,142
-1.7,146
-1.7,150
-1.7,154
-1.6,158
-1.6,161
-1.6,165
-1.6,161
-1.6,158
-1.6,154
-1.6,151
-1.6,147
-1.6,144
-1.7,140
-1.7,136
-1.7,133
-1.7,129
-1.7,126
-1.7,122
-1.7,118
-1.8,114
-1.8,110
-1.8,106
-1.8,102
-1.8,98
-1.9,93
-1.9,89
-1.9,85
-2.0,81
-2.0,77
-2.0,73
-2.0,70
-2.1,68
-2.1,65
-2.1,62
-2.2,60
-2.2,57
-2.2,54
-2.3,52
-2.3,49
-2.3,46
-2.4,44
-2.4,41
-2.4,39
-2.5,37
-2.6,34
-2.6,32
-2.6,30
-2.7,28
-2.8,26
-2.8,24
-2.8,22
-2.9,19
-3.0,17
-3.0,15
-3.0,14
-3.1,12
-3.1,11
-3.2,10
-3.2,9
-3.2,8
-3.3,6
-3.3,5
-3.4,4
-3.4,2
-3.5,1
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.8,0
-1.8,0
-1.7,0
-1.6,0
-1.6,0
-1.5,0
-1.4,0
-1.3,0
-1.2,0
-1.2,0
-1.1,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.7,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.4,0
-0.4,0
-0.3,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.0,1
0.0,1
0.1,1
0.1,1
0.2,1
0.2,1
0.2,2
0.3,4
0.3,6
0.4,7
0.4,8
0.4,10
0.5,12
0.5,13
0.6,14
0.6,16
0.7,18
0.7,19
0.7,20
0.8,22
0.8,23
0.8,24
0.8,25
0.8,26
0.9,28
0.9,29
0.9,30
1.0,32
1.0,33
1.0,34
1.1,34
1.2,35
1.2,35
1.3,36
1.4,36
1.4,36
1.5,37
1.6,37
1.7,38
1.8,38
1.8,39
1.9,39
1.9,40
2.0,41
2.0,42
2.0,43
2.0,44
2.0,46
2.1,47
2.1,48
2.1,49
2.2,50
2.2,51
2.2,52
2.3,53
2.3,54
2.4,54
2.4,55
2.5,56
2.6,56
2.6,57
2.7,58
2.7,59
2.8,60
2.8,60
2.9,61
2.9,60
3.0,59
3.0,58
3.0,57
3.0,56
3.0,56
3.1,55
3.1,54
3.1,53
3.2,52
3.2,51
3.2,50
3.2,49
3.2,49
3.1,48
3.1,47
3.1,47
3.0,46
3.0,45
3.0,45
3.0,44
3.0,43
2.9,43
2.9,42
2.9,40
2.8,39
2.8,37
2.8,36
2.7,34
2.7,32
2.7,31
2.6,29
2.6,28
2.6,26
2.5,25
2.5,23
2.5,22
2.4,20
2.4,19
2.4,17
2.3,16
2.3,14
2.3,13
2.2,12
2.2,10
2.2,9
2.1,7
2.1,6
2.1,6
2.1,5
2.0,4
2.0,4
2.0,4
2.0,3
2.0,2
2.0,2
2.0,2
1.9,1
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,3
1.6,5
1.6,7
1.6,9
1.6,11
1.6,12
1.5,14
1.5,16
1.5,18
1.5,20
1.5,22
1.5,24
1.5,28
1.5,31
1.5,35
1.5,39
1.5,42
1.6,46
1.6,50
1.6,53
1.6,57
1.6,61
1.6,64
1.6,68
1.5,75
1.5,81
1.4,88
1.4,95
1.3,101
1.2,108
1.2,115
1.1,121
1.1,128
1.0,135
1.0,141
0.9,148
0.9,156
1.0,164
1.0,172
1.1,181
1.1,189
1.2,197
1.2,205
1.2,213
1.3,222
1.3,230
1.4,238
1.4,246
1.4,251
1.4,256
1.5,260
1.5,265
1.5,270
1.5,274
1.6,279
1.6,284
1.6,289
1.6,294
1.7,298
1.7,303
1.7,302
1.7,302
1.7,302
1.7,301
1.7,300
1.7,300
1.7,300
1.7,299
1.7,298
1.7,298
1.7,298
1.7,297
1.7,292
1.7,288
1.7,283
1.7,279
1.7,274
1.6,270
1.6,265
1.6,260
1.6,256
1.6,251
1.6,247
1.6,242
1.6,233
1.5,224
1.5,215
1.4,206
1.4,197
1.4,188
1.3,179
1.3,170
1.2,161
1.2,152
1.1,143
1.1,134
1.0,126
0.9,118
0.8,110
0.7,102
0.6,94
0.5,86
0.4,77
0.3,69
0.2,61
0.1,53
-0.0,45
-0.1,37
-0.2,34
-0.2,31
-0.3,28
-0.3,25
-0.4,22
-0.5,18
-0.5,15
-0.6,12
-0.6,9
-0.7,6
-0.7,3
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.5,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.9,1
-2.0,1
-2.1,1
-2.2,2
-2.2,2
-2.3,2
-2.4,3
-2.5,3
-2.6,3
-2.7,4
-2.8,4
-2.8,9
-2.8,14
-2.8,19
-2.8,24
-2.8,29
-2.8,34
-2.7,39
-2.7,44
-2.7,49
-2.7,54
-2.7,59
-2.7,64
-2.7,71
-2.7,79
-2.6,86
-2.6,94
-2.6,101
-2.6,108
-2.5,116
-2.5,123
-2.5,131
-2.4,138
-2.4,146
-2.4,153
-2.4,157
-2.4,160
-2.4,164
-2.4,168
-2.4,171
-2.4,175
-2.5,179
-2.5,182
-2.5,186
-2.5,190
-2.5,193
-2.5,197
-2.4,206
-2.4,214
-2.3,223
-2.2,231
-2.1,240
-2.0,248
-2.0,257
-1.9,266
-1.8,274
-1.8,283
-1.7,291
-1.6,300
-1.6,294
-1.6,288
-1.6,282
-1.6,276
-1.6,270
-1.6,264
-1.6,257
-1.6,251
-1.6,245
-1.6,239
-1.6,233
-1.6,227
-1.6,225
-1.6,222
-1.6,220
-1.6,218
-1.6,215
-1.6,213
-1.5,211
-1.5,208
-1.5,206
-1.5,204
-1.5,201
-1.5,199
-1.5,196
-1.5,192
-1.4,189
-1.4,186
-1.4,183
-1.4,180
-1.4,176
-1.4,173
-1.4,170
-1.3,166
-1.3,163
-1.3,160
-1.4,155
-1.4,150
-1.4,144
-1.5,139
-1.6,134
-1.6,129
-1.6,124
-1.7,119
-1.8,114
-1.8,108
-1.8,103
-1.9,98
-2.0,93
-2.1,88
-2.2,82
-2.3,77
-2.4,72
-2.4,66
-2.5,61
-2.6,56
-2.7,51
-2.8,46
-2.9,40
-3.0,35
-3.1,32
-3.2,29
-3.2,26
-3.3,23
-3.4,20
-3.5,18
-3.6,15
-3.7,12
-3.8,9
-3.8,6
-3.9,3
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-4.9,0
-4.9,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-3.9,1
-3.8,1
-3.8,2
-3.8,2
-3.7,2
-3.6,3
-3.6,3
-3.6,4
-3.5,4
-3.4,5
-3.4,5
-3.3,10
-3.2,14
-3.2,19
-3.1,23
-3.0,28
-3.0,32
-2.9,37
-2.8,42
-2.7,46
-2.6,51
-2.6,55
-2.5,60
-2.5,66
-2.4,72
-2.4,78
-2.3,84
-2.3,90
-2.2,96
-2.2,103
-2.2,109
-2.1,115
-2.1,121
-2.0,127
-2.0,133
-1.9,149
-1.8,165
-1.8,181
-1.7,197
-1.6,213
-1.5,228
-1.4,244
-1.3,260
-1.2,276
-1.2,292
-1.1,308
-1.0,324
-1.0,324
-1.0,324
-0.9,324
-0.9,324
-0.9,324
-0.8,324
-0.8,323
-0.8,323
-0.8,323
-0.8,323
-0.7,323
-0.7,323
-0.7,325
-0.6,326
-0.6,328
-0.6,329
-0.5,331
-0.5,332
-0.5,334
-0.4,336
-0.4,337
-0.4,339
-0.3,340
-0.3,342
-0.3,344
-0.2,346
-0.2,348
-0.1,350
-0.1,352
-0.0,354
-0.0,355
0.0,357
0.1,359
0.1,361
0.2,363
0.2,365
0.2,359
0.2,353
0.2,346
0.2,340
0.2,334
0.2,328
0.1,322
0.1,316
0.1,310
0.1,303
0.1,297
0.1,291
0.0,281
-0.0,270
-0.1,260
-0.1,250
-0.2,240
-0.2,230
-0.3,219
-0.4,209
-0.4,199
-0.5,188
-0.5,178
-0.6,168
-0.8,158
-0.9,147
-1.1,137
-1.2,126
-1.4,116
-1.5,106
-1.7,95
-1.9,85
-2.0,74
-2.2,64
-2.3,53
-2.5,43
-2.6,39
-2.7,36
-2.8,32
-2.8,29
-2.9,25
-3.0,22
-3.1,18
-3.2,14
-3.2,11
-3.3,7
-3.4,4
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.2,0
-4.3,0
-4.3,0
-4.4,0
-4.5,0
-4.5,0
-4.6,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.4,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.0,0
-3.9,0
-3.9,0
-3.8,0
-3.7,0
-3.7,0
-3.6,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.3,0
-4.2,0
-4.2,0
-4.1,0
-4.0,0
-4.0,0
-3.9,0
-3.8,0
-3.7,0
-3.6,0
-3.6,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.1,0
-3.0,0
-2.9,0
-2.8,0
-2.7,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.2,1
-2.1,1
-2.0,1
-2.0,2
-2.0,2
-1.9,2
-1.8,2
-1.8,2
-1.8,3
-1.7,3
-1.6,7
-1.5,12
-1.4,16
-1.4,21
-1.3,25
-1.2,30
-1.1,34
-1.0,38
-1.0,43
-0.9,47
-0.8,52
-0.7,56
-0.7,55
-0.7,54
-0.6,52
-0.6,51
-0.6,50
-0.6,49
-0.6,48
